index,country,income_cat,n,c,axfin,gamma_SP,k,fa,v,shew,iso3,avg_prod_k
0,Albania,nonpoor,0.8,11349.24684,0.092387,1.094242898,61811.78044,0.036894273,0.3515,0.0,ALB,0.18528
1,Albania,poor,0.2,4407.716271,0.07585279,0.6230284070000001,21560.66854,0.032394972,0.7,0.0,ALB,0.18528
2,Angola,nonpoor,0.8,8854.573906,0.2012691,1.160475742,20523.14706,0.016650464,0.6,0.0,AGO,0.4324
3,Angola,poor,0.2,2021.763175,0.09179081,0.358097031,4494.564269,0.08615469699999999,0.7,0.0,AGO,0.4324
4,Argentina,nonpoor,0.8,21573.50334,0.06037133,1.1711268999999995,80282.02535,0.014049883,0.397253913,0.8,ARG,0.26955
5,Argentina,poor,0.2,4141.967944,0.004365798,0.315492399,14379.76009,0.01712919,0.7,0.8,ARG,0.26955
6,Armenia,nonpoor,0.8,8583.416081,0.01239363,1.043767643,24135.20906,0.061090905,0.2375,0.4,ARM,0.3667
7,Armenia,poor,0.2,3300.51777,0.001895716,0.824929428,6089.709776,0.07448017700000001,0.3,0.4,ARM,0.3667
8,Australia,nonpoor,0.8,49778.48173,0.6854684,0.928076014,188801.4701,0.013510831,0.5386,1.0,AUS,0.2736
9,Australia,poor,0.2,15056.15689,0.5201536,1.287695943,27572.67332,0.016471995,0.7,1.0,AUS,0.2736
10,Austria,nonpoor,0.8,50411.36912,0.5678905,1.118969359,220464.9697,0.023826882,0.2395,1.0,AUT,0.23228000000000001
11,Austria,poor,0.2,18635.79562,0.4380794,0.5241225620000001,66489.86022,0.029049012000000006,0.57,1.0,AUT,0.23228000000000001
12,Azerbaijan,nonpoor,0.8,19055.20314,0.02468288,1.045493423,33970.39503,0.01212783,0.2375,0.0,AZE,0.59822
13,Azerbaijan,poor,0.2,6745.131231,0.001134416,0.818026308,2806.136516,0.014785882,0.3,0.0,AZE,0.59822
14,Bangladesh,nonpoor,0.8,3250.0769760000007,0.1823108,1.13647442,11219.88438,0.15957284,0.415535198,0.8,BGD,0.28970999999999997
15,Bangladesh,poor,0.2,1266.930797,0.1456589,0.454102322,4367.269629,0.163582208,0.7,0.8,BGD,0.28970999999999997
16,Belarus,nonpoor,0.8,19320.68277,0.08594028,1.07396499,51260.27023,0.068032041,0.295,0.8,BLR,0.38644
17,Belarus,poor,0.2,7990.0605799999985,0.04172604,0.7041400409999999,15618.764330000002,0.082942599,0.7,0.8,BLR,0.38644
18,Belgium,nonpoor,0.8,46522.65356,0.4174232,1.089431555,222424.5623,0.004032862,0.27,0.0,BEL,0.21669000000000002
19,Belgium,poor,0.2,16954.24581,0.4380374,0.64227378,47324.40148,0.004916743,0.46,0.0,BEL,0.21669000000000002
20,Benin,nonpoor,0.8,2033.605253,0.1062553,1.200214926,6146.592272,0.026701484,0.6734349000000001,0.4,BEN,0.33025
21,Benin,poor,0.2,532.1259856,0.01619615,0.199140297,1655.7499779999996,0.062190797,0.7,0.4,BEN,0.33025
22,Bolivia,nonpoor,0.8,7171.707871,0.2258028,1.187586055,17089.56104,0.031601969,0.388854212,0.6,BOL,0.42183000000000004
23,Bolivia,poor,0.2,985.1084043,0.08907469,0.249655779,1982.0456,0.028503737,0.7,0.6,BOL,0.42183000000000004
24,Bosnia and Herzegovina,nonpoor,0.8,10857.64373,0.07855196,1.095283368,33789.73743,0.045885961,0.442031071,0.0,BIH,0.32393
25,Bosnia and Herzegovina,poor,0.2,3506.175237,0.03455922,0.618866528,9737.869642,0.055942771,0.7,0.0,BIH,0.32393
26,Botswana,nonpoor,0.8,18517.006380000006,0.2164499,1.081842725,66226.86341,0.011393083,0.641600854,0.8,BWA,0.28118000000000004
27,Botswana,poor,0.2,2165.018449,0.08854125,0.6726291,6212.702247,0.013890101,0.7,0.8,BWA,0.28118000000000004
28,Brazil,nonpoor,0.8,17577.081140000002,0.1296786,1.203643899,66241.70538,0.00943013,0.650662885,0.2,BRA,0.26558000000000004
29,Brazil,poor,0.2,2467.086432,0.0636212,0.185424402,9062.767811,0.011496929,0.7,0.2,BRA,0.26558000000000004
30,Bulgaria,nonpoor,0.8,18361.20894,0.07025403,1.095655637,57967.12856000001,0.009758599,0.385776036,0.8,BGR,0.32308000000000003
31,Bulgaria,poor,0.2,5030.253203,0.01463466,0.617377453,11029.40653,0.011897387,0.7,0.8,BGR,0.32308000000000003
32,Burkina Faso,nonpoor,0.8,1901.098283,0.1070983,1.125968832,4767.43185,0.01899896,0.6734349000000001,0.6,BFA,0.40567
33,Burkina Faso,poor,0.2,547.8293509,0.0373907,0.496124672,1026.215403,0.012371416,0.7,0.6,BFA,0.40567
34,Burundi,nonpoor,0.8,850.0406523,0.05161891,1.126465744,1838.030743,0.028365057000000006,0.442447213,0.6,BDI,0.46298
35,Burundi,poor,0.2,334.6381478,0.00542796,0.494137025,714.7617769,0.034581816,0.7,0.6,BDI,0.46298
36,Cambodia,nonpoor,0.8,3348.627251000001,0.0120755,1.150272473,7288.478,0.455387639,0.203853277,0.0,KHM,0.45929
37,Cambodia,poor,0.2,1323.114338,0.002184594,0.398910107,2890.070575,0.321450098,0.7,0.0,KHM,0.45929
38,Cameroon,nonpoor,0.8,3206.744505,0.1015309,0.932542409,7700.3940189999985,0.07087400599999999,0.3,0.8,CMR,0.41973999999999995
39,Cameroon,poor,0.2,869.7417025000002,0.09631175,1.269830366,1830.050332,0.10807307,0.634368096,0.8,CMR,0.41973999999999995
40,Canada,nonpoor,0.8,48655.07714,0.6416324999999999,0.929738478,151156.848,0.013469172,0.278489152,0.8,CAN,0.33548
41,Canada,poor,0.2,14874.10324,0.3688955,1.281046088,19827.06216,0.016421206,0.392719849,0.8,CAN,0.33548
42,Central African Republic,nonpoor,0.8,705.8530933999998,0.03726327,1.25,2237.1833890000007,0.044801319000000006,0.634820555,0.0,CAF,0.31474
43,Central African Republic,poor,0.2,98.46734657,0.006212666,0.0,334.6245682,0.055356603,0.7,0.0,CAF,0.31474
44,Chad,nonpoor,0.8,2403.674637,0.08138166,1.25,3180.097744,0.033453993,0.6734349000000001,0.0,TCD,0.7532
45,Chad,poor,0.2,493.2688069,0.0492537,0.0,699.6223132,0.040786093,0.7,0.0,TCD,0.7532
46,Chile,nonpoor,0.8,25915.69666,0.1605431,1.101807265,75779.32065,0.08855299999999999,0.11529375,0.8,CHL,0.34739000000000003
47,Chile,poor,0.2,4907.371132,0.07033718,0.592770939,9410.057657,0.10796113,0.313141,0.8,CHL,0.34739000000000003
48,China,nonpoor,0.8,13732.96276,0.4205326,1.116629825,60564.20414,0.009358128,0.5370080660000001,0.8,CHN,0.22921999999999998
49,China,poor,0.2,2690.986513,0.17047620000000002,0.533480699,9133.759233,0.011409145,0.7,0.8,CHN,0.22921999999999998
50,Colombia,nonpoor,0.8,14535.68457,0.1365075,1.192808533,52020.64089,0.038272805,0.22260120000000005,0.8,COL,0.27978000000000003
51,Colombia,poor,0.2,1984.188586,0.02795298,0.228765867,6825.888238,0.119313087,0.5302352,0.8,COL,0.27978000000000003
52,"Congo, Dem. Rep.",nonpoor,0.8,925.5187155,0.01915755,1.219639002,3900.437177,0.064161677,0.6,0.4,COD,0.23706
53,"Congo, Dem. Rep.",poor,0.2,214.2214059,0.008708673,0.121443991,918.8043972000003,0.057102324,0.7,0.4,COD,0.23706
54,"Congo, Rep.",nonpoor,0.8,6701.961351,0.08744304,1.171312809,18003.2259,0.09752642,0.3,0.0,COG,0.37275
55,"Congo, Rep.",poor,0.2,1593.30451,0.01770981,0.314748764,4179.95766,0.11890125,0.634368096,0.0,COG,0.37275
56,Costa Rica,nonpoor,0.8,16081.63615,0.2792255,1.1345266,33848.56627,0.010930173,0.321042167,1.0,CRI,0.4819
57,Costa Rica,poor,0.2,2827.171445,0.07918306,0.461893598,3958.646812,0.013325735,0.7,1.0,CRI,0.4819
58,Croatia,nonpoor,0.8,23053.82911,0.1524273,1.05358935,102231.8057,0.024619744,0.441201281,0.8,HRV,0.23051999999999997
59,Croatia,poor,0.2,8029.619357,0.07799293,0.785642598,25932.49018,0.030015645,0.7,0.8,HRV,0.23051999999999997
60,Czech Republic,nonpoor,0.8,31875.56493,0.4178777,1.143883065,131933.6256,0.010421751,0.4135,1.0,CZE,0.2398
61,Czech Republic,poor,0.2,13120.06268,0.2615189,0.424467742,58680.93187000001,0.012705882,0.7,1.0,CZE,0.2398
62,Denmark,nonpoor,0.8,48255.07373,0.6474435000000001,1.048342222,219740.7333,0.000947913,0.25,0.8,DNK,0.23010999999999998
63,Denmark,poor,0.2,19393.36737,0.4418965999999999,0.806631111,44149.03772,0.001155667,0.3,0.8,DNK,0.23010999999999998
64,Djibouti,nonpoor,0.8,3409.403383,0.04367659,1.02950915,13258.02851,0.002620196,0.291938372,0.6,DJI,0.2606
65,Djibouti,poor,0.2,875.1176928,0.01797438,0.8819633990000001,2657.863101000001,0.003194464,0.622486651,0.6,DJI,0.2606
66,Dominican Republic,nonpoor,0.8,14005.646880000002,0.2295297,1.15102186,37292.42431,0.016165633000000002,0.3,0.8,DOM,0.37715
67,Dominican Republic,poor,0.2,2954.7653800000007,0.05700692,0.39591256,7206.520415000001,0.008817618000000001,0.348997369,0.8,DOM,0.37715
68,Ecuador,nonpoor,0.8,12609.26137,0.17696589999999998,1.165752058,49243.76581,0.016078889,0.6764212740000001,0.6,ECU,0.25747
69,Ecuador,poor,0.2,2266.241334,0.09387966,0.33699177,7718.983364,0.019602893,0.7,0.6,ECU,0.25747
70,"Egypt, Arab Rep.",nonpoor,0.8,12175.80127,0.01016893,1.151473006,24658.88511,0.008567422,0.55,0.6,EGY,0.49278
71,"Egypt, Arab Rep.",poor,0.2,4964.238534,0.002091735,0.394107978,10272.33771,0.015832193999999997,0.7,0.6,EGY,0.49278
72,El Salvador,nonpoor,0.8,8858.403681,0.1816167,1.176135889,66019.18198,0.006430811999999999,0.44,0.6,SLV,0.13424
73,El Salvador,poor,0.2,2141.798557,0.04984934,0.295456445,15828.01385,0.007840251,0.7,0.6,SLV,0.13424
74,Estonia,nonpoor,0.8,29303.84012,0.3582999,1.121311978,106625.0398,0.067511645,0.125977592,0.0,EST,0.28006
75,Estonia,poor,0.2,9053.475542,0.18928570000000006,0.5147520870000001,24362.72547,0.082308148,0.434214596,0.0,EST,0.28006
76,France,nonpoor,0.8,42887.71209,0.5575401999999999,1.124276088,194870.3202,0.015136776,0.2395,1.0,FRA,0.22345
77,France,poor,0.2,14533.16114,0.4022605,0.502895646,53298.72648000001,0.018454298,0.57,1.0,FRA,0.22345
78,Gabon,nonpoor,0.8,21942.115680000006,0.13129620000000006,1.123090545,66951.96772,0.104380751,0.326990514,0.2,GAB,0.32991
79,Gabon,poor,0.2,5463.386356,0.01964613,0.507637818,14787.922819999998,0.21894499,0.7,0.2,GAB,0.32991
80,Georgia,nonpoor,0.8,8205.464994,0.01637902,1.13536396,23798.47651,0.063099648,0.201292325,0.6,GEO,0.36327
81,Georgia,poor,0.2,1829.596924,0.0015679239999999998,0.458544158,194.9774216,0.076929176,0.539077,0.6,GEO,0.36327
82,Germany,nonpoor,0.8,49160.78646,0.5140285,1.085242471,186598.2821,0.010701369,0.240726694,0.8,DEU,0.27302
83,Germany,poor,0.2,17775.28818,0.5698233,0.659030118,38972.19105,0.013046784,0.3,0.8,DEU,0.27302
84,Ghana,nonpoor,0.8,4576.944469,0.2401777,1.132065988,11288.14156,0.023890973,0.69739886,0.8,GHA,0.40794
85,Ghana,poor,0.2,1012.376067,0.04551203,0.4717360470000001,2208.295577,0.03117867,0.7,0.8,GHA,0.40794
86,Greece,nonpoor,0.8,28421.72908,0.2479624,1.18662878,118331.581,0.004656171,0.141815988,1.0,GRC,0.23679
87,Greece,poor,0.2,7838.381723,0.12937169999999998,0.25348488,39889.60474,0.005676663,0.44601326,1.0,GRC,0.23679
88,Guatemala,nonpoor,0.8,8486.513422,0.1347752,1.152828687,13170.52024,0.047676687,0.1,0.4,GTM,0.64756
89,Guatemala,poor,0.2,1366.599686,0.05336335,0.388685251,1849.548812,0.05812596900000001,0.583710645,0.4,GTM,0.64756
90,Guinea,nonpoor,0.8,1401.643849,0.02541692,1.225166522,3973.53094,0.036954532000000005,0.685,0.6,GIN,0.35107
91,Guinea,poor,0.2,457.8652701,0.01277901,0.09933391,1380.06511,0.108810566,0.7,0.6,GIN,0.35107
92,Honduras,nonpoor,0.8,5411.56185,0.118058,1.189005836,14939.1031,0.040765282,0.391375829,0.4,HND,0.36359
93,Honduras,poor,0.2,580.1078726,0.0431121,0.243976656,1373.4057400000004,0.011897163999999998,0.7,0.4,HND,0.36359
94,Hungary,nonpoor,0.8,26041.64552,0.2239262,1.059860832,124472.2825,0.114859933,0.435105,1.0,HUN,0.22127
95,Hungary,poor,0.2,9366.477406999997,0.0918939,0.760556672,15209.62423,0.14003374400000002,0.7,1.0,HUN,0.22127
96,India,nonpoor,0.8,5995.1539090000015,0.1227241,1.069617398,13363.55543,0.016723392,0.5223154489999999,0.8,IND,0.45253000000000004
97,India,poor,0.2,2239.169664,0.106086,0.72153041,4486.192805,0.020388652,0.7,0.8,IND,0.45253000000000004
98,Indonesia,nonpoor,0.8,10685.38721,0.2072208,1.074307632,34816.4133,0.048745806,0.19760155,0.8,IDN,0.30998000000000003
99,Indonesia,poor,0.2,3530.5620619999995,0.07181267,0.702769471,10010.38329,0.07066149599999999,0.3,0.8,IDN,0.30998000000000003
100,"Iran, Islamic Rep.",nonpoor,0.8,17649.696480000002,0.2492838,1.090738392,56104.29526,0.011485041,0.272983859,0.4,IRN,0.318
101,"Iran, Islamic Rep.",poor,0.2,4851.450181,0.1211886,0.637046431,12851.31057,0.014002213,0.7,0.4,IRN,0.318
102,Iraq,nonpoor,0.8,16497.479580000007,0.07414198,1.09581515,28357.54434,0.047509610999999986,0.6,0.6,IRQ,0.58409
103,Iraq,poor,0.2,6367.44826,0.0292944,0.616739402,10449.80763,0.057922276,0.7,0.6,IRQ,0.58409
104,Ireland,nonpoor,0.8,51556.39567,0.5241702,1.10199882,173407.9877,0.016865917,0.266304362,0.0,IRL,0.31125
105,Ireland,poor,0.2,17010.59688,0.4951397,0.592004719,23591.45666,0.020562414,0.3,0.0,IRL,0.31125
106,Israel,nonpoor,0.8,36876.40169,0.290902,1.096011255,104671.4536,0.000103507,0.55,0.0,ISR,ISR
107,Israel,poor,0.2,7128.638716,0.1858163,0.61595498,12677.12592,0.000126192,0.7,0.0,ISR,ISR
108,Italy,nonpoor,0.8,39830.49967,0.1787756,1.170938668,195038.2521,0.006069426,0.2395,1.0,ITA,0.20461
109,Italy,poor,0.2,10295.8004,0.1188806,0.316245329,48819.999,0.00739966,0.57,1.0,ITA,0.20461
110,Jamaica,nonpoor,0.8,10183.74674,0.3105106,1.13411492,26929.59695,0.003059116,0.391375829,0.8,JAM,0.38101
111,Jamaica,poor,0.2,2302.505866,0.2945098,0.463540319,5238.209025,0.003729582,0.7,0.8,JAM,0.38101
112,Japan,nonpoor,0.8,41236.91922,0.5513969,0.998137098,203181.4167,0.004207705,0.20493825,0.8,JPN,0.21044000000000002
113,Japan,poor,0.2,13123.87324,0.4561238,1.007451608,33450.94542,0.005129906,0.3,0.8,JPN,0.21044000000000002
114,Jordan,nonpoor,0.8,13082.66106,0.1260008,1.126530664,74797.907,0.000162067,0.55,0.6,JOR,0.17572000000000002
115,Jordan,poor,0.2,4693.050041,0.01290732,0.493877344,25317.88094,0.000674728,0.7,0.6,JOR,0.17572000000000002
116,Kazakhstan,nonpoor,0.8,25432.86794,0.07945224,1.016767909,79650.84636,0.039232805,0.125977592,0.8,KAZ,0.33057
