index,country,income_cat,n,c,axfin,gamma_SP,k,fa,v,shew,iso3,avg_prod_k
117,Kazakhstan,poor,0.2,10616.92334,0.0495838,0.932928365,21258.48459,0.047831445,0.434214596,0.8,KAZ,0.33057
118,Kenya,nonpoor,0.8,3217.981968,0.3215924000000001,1.203254617,6944.737391,0.023499233,0.6,0.4,KEN,0.46296000000000004
119,Kenya,poor,0.2,654.6882188,0.1005334,0.186981532,1438.710946,0.045879456,0.7,0.4,KEN,0.46296000000000004
120,Kyrgyz Republic,nonpoor,0.8,3588.724004,0.01364074,1.106285926,7163.940714,0.156193252,0.15736634,0.8,KGZ,0.52023
121,Kyrgyz Republic,poor,0.2,1194.168126,0.001899116,0.574856295,1233.312483,0.190857551,0.66956664,0.8,KGZ,0.52023
122,Lao PDR,nonpoor,0.8,5389.610933,0.2385275,1.221847459,21611.11012,0.29183892300000003,0.3,0.6,LAO,0.2473
123,Lao PDR,poor,0.2,1778.256562,0.1325088,0.112610165,7921.938055,0.35580115700000003,0.4,0.6,LAO,0.2473
124,Latvia,nonpoor,0.8,25587.77291,0.1686562,1.062010632,110000.9995,0.229972773,0.125977592,0.0,LVA,0.23936999999999997
125,Latvia,poor,0.2,6811.762070999999,0.08001867,0.75195747,16038.51199,0.280375824,0.434214596,0.0,LVA,0.23936999999999997
126,Lesotho,nonpoor,0.8,3028.49388,0.1136827,1.223286723,15192.556169999998,0.023779137,0.641600854,0.4,LSO,0.19921
127,Lesotho,poor,0.2,354.0931502,0.02873374,0.106853108,1816.681158,0.020597014,0.7,0.4,LSO,0.19921
128,Liberia,nonpoor,0.8,993.8772659,0.2007491,1.219920928,2090.961637,0.047642553,0.6734349000000001,0.0,LBR,0.47251000000000004
129,Liberia,poor,0.2,273.6455576,0.0449625,0.120316289,628.8435431,0.02452032,0.7,0.0,LBR,0.47251000000000004
130,Lithuania,nonpoor,0.8,28436.76005,0.2553146,0.980828755,95503.46504,0.058469175,0.2625238,0.0,LTU,0.31296
131,Lithuania,poor,0.2,8601.072309000001,0.13165970000000002,1.0766849790000002,8919.111553,0.071283843,0.473492,0.0,LTU,0.31296
132,"Macedonia, FYR",nonpoor,0.8,13726.15469,0.1010828,1.100765589,53308.91961,0.013140051000000002,0.16786879999999998,0.6,MKD,0.26393
133,"Macedonia, FYR",poor,0.2,3140.226107,0.04312311,0.5969376439999999,6687.666264,0.016019951,0.4472128,0.6,MKD,0.26393
134,Madagascar,nonpoor,0.8,1599.589132,0.01990471,1.190678767,5427.649806,0.105010927,0.442447213,0.4,MDG,0.29407
135,Madagascar,poor,0.2,444.8055339,0.00467687,0.237284932,1559.68549,0.08481651800000001,0.7,0.4,MDG,0.29407
136,Malawi,nonpoor,0.8,892.671813,0.1041777,1.194996632,3525.74293,0.092625064,0.442447213,0.8,MWI,0.25308
137,Malawi,poor,0.2,204.2226243,0.05031624,0.220013471,813.1063968,0.104500072,0.7,0.8,MWI,0.25308
138,Malaysia,nonpoor,0.8,26954.76748,0.4278625,1.114859853,108028.8534,0.069767016,0.222974634,1.0,MYS,0.25059000000000003
139,Malaysia,poor,0.2,5127.787319,0.2476379,0.540560589,18600.97862,0.085057828,0.39486965,1.0,MYS,0.25059000000000003
140,Mali,nonpoor,0.8,1828.138388,0.05730599,1.201633674,2832.645984,0.253304919,0.1,0.6,MLI,0.64384
141,Mali,poor,0.2,633.2831882,0.02604872,0.193465304,1010.644768,0.140789067,0.6492646,0.6,MLI,0.64384
142,Mauritania,nonpoor,0.8,3459.908437,0.08601068,1.189756399,14513.37816,0.216277218,0.1,0.6,MRT,0.23811
143,Mauritania,poor,0.2,886.5141004000002,0.03011628,0.240974405,3793.520409,0.263678619,0.58644415,0.6,MRT,0.23811
144,Mexico,nonpoor,0.8,19373.84915,0.09345214,1.12910183,53584.5781,0.005208793,0.3221211,0.8,MEX,0.36826
145,Mexico,poor,0.2,3958.667516,0.02801249,0.4835926820000001,6846.151318000001,0.006350402,0.7,0.8,MEX,0.36826
146,Moldova,nonpoor,0.8,5171.555927,0.05443321,1.108114416,20482.76797,0.12744006800000002,0.415308316,0.6,MDA,0.2567
147,Moldova,poor,0.2,1919.200517,0.0071581230000000015,0.567542336,6128.935307,0.054133834000000006,0.7,0.6,MDA,0.2567
148,Mongolia,nonpoor,0.8,10604.89,0.3040792,1.103344674,51687.12173,0.119566612,0.125977592,0.6,MNG,0.20767
149,Mongolia,poor,0.2,3241.968525,0.1190915,0.586621304,13121.76742,0.145771984,0.434214596,0.6,MNG,0.20767
150,Montenegro,nonpoor,0.8,16230.0487,0.04095249,1.027371966,46280.83286,0.012878705,0.440982476,0.0,MNE,0.3649
151,Montenegro,poor,0.2,5837.510706,0.02271427,0.890512135,8788.295634999999,0.015701326,0.7,0.0,MNE,0.3649
152,Morocco,nonpoor,0.8,8141.242429000001,0.1725484,1.088873033,30556.72248,0.026899305,0.210652812,0.8,MAR,0.26926
153,Morocco,poor,0.2,2271.326514,0.05141593,0.6445078679999999,7152.478020999999,0.019286294,0.7,0.8,MAR,0.26926
154,Nepal,nonpoor,0.8,2491.375783,0.1267821,1.191428508,9030.374545,0.07678723,0.398765875,0.4,NPL,0.2702
155,Nepal,poor,0.2,898.4488269,0.05736111,0.234285969,4085.682026,0.025984399,0.7,0.4,NPL,0.2702
156,Netherlands,nonpoor,0.8,51549.22523,0.6205978,1.114950228,206904.3716,0.016612799999999997,0.2597572,1.0,NLD,0.25251999999999997
157,Netherlands,poor,0.2,18908.88611,0.5146725000000001,0.5401990879999999,63820.34316,0.020253822,0.3,1.0,NLD,0.25251999999999997
158,Niger,nonpoor,0.8,1009.189338,0.0181079,1.142528316,4319.171241,0.17108386,0.10399855,0.6,NER,0.23359000000000002
159,Niger,poor,0.2,397.2907059,0.002041873,0.429886735,1705.3094609999996,0.09508989,0.7,0.6,NER,0.23359000000000002
160,Nigeria,nonpoor,0.8,6413.012714,0.33685740000000003,1.211822976,7339.137318000001,0.024179081,0.6734349000000001,0.8,NGA,0.87364
161,Nigeria,poor,0.2,1461.415856,0.08466024,0.152708096,1678.3482789999996,0.042243911,0.7,0.8,NGA,0.87364
162,Pakistan,nonpoor,0.8,5033.661316,0.01669716,1.189226524,13256.81794,0.039271226,0.52089405,0.6,PAK,0.37672
163,Pakistan,poor,0.2,2135.72888,0.01097432,0.243093902,6089.6594399999985,0.047878287,0.7,0.6,PAK,0.37672
164,Panama,nonpoor,0.8,22740.005930000007,0.13441370000000002,1.221730503,41994.00672,0.003833541,0.6764212740000001,0.6,PAN,0.5402399999999999
165,Panama,poor,0.2,3006.942933,0.1099336,0.113077988,5958.695179,0.004673736,0.7,0.6,PAN,0.5402399999999999
166,Paraguay,nonpoor,0.8,9393.813996,0.14778729999999998,1.188728882,25558.30147,0.046225111,0.371986975,0.8,PRY,0.36827
167,Paraguay,poor,0.2,1590.114022,0.02127697,0.24508447100000005,4115.473914,0.056356253,0.7,0.8,PRY,0.36827
168,Peru,nonpoor,0.8,13644.45127,0.1296312,1.185333009,50583.27732,0.052517261,0.143717125,0.6,PER,0.2702
169,Peru,poor,0.2,2404.660027,0.01947264,0.258667964,8557.876876999999,0.023860849,0.5818234999999999,0.6,PER,0.2702
170,Philippines,nonpoor,0.8,7442.0028459999985,0.22188520000000006,1.18867983,27111.59144,0.049224386,0.222974634,0.6,PHL,0.27366
171,Philippines,poor,0.2,1863.070737,0.0353108,0.24528068,7140.154434,0.042055786,0.3,0.6,PHL,0.27366
172,Poland,nonpoor,0.8,26291.90196,0.2018166,1.132043428,64683.55006,0.045819844000000005,0.125977592,1.0,POL,0.4132
173,Poland,poor,0.2,9008.494472,0.1469539,0.471826289,17585.68125,0.055862163,0.434214596,1.0,POL,0.4132
174,Romania,nonpoor,0.8,20704.88195,0.1082912,1.114499376,78245.7345,0.036024198,0.3258363,0.8,ROU,0.26775
175,Romania,poor,0.2,8101.020886,0.05476748,0.542002497,26592.09457,0.043919609000000005,0.7,0.8,ROU,0.26775
176,Russian Federation,nonpoor,0.8,27552.4499,0.13612979999999994,1.079412379,81060.33748,0.05730208,0.143917896,0.0,RUS,0.34915999999999997
177,Russian Federation,poor,0.2,7611.2390989999985,0.06942263,0.6823504859999999,13197.14544,0.069860957,0.602067138,0.0,RUS,0.34915999999999997
178,Rwanda,nonpoor,0.8,1690.957234,0.1783742,1.148481037,2374.803905,0.045538063,0.6825,0.8,RWA,0.71258
179,Rwanda,poor,0.2,368.0025022,0.1784206,0.406075853,509.2792625,0.008383576,0.7,0.8,RWA,0.71258
180,Senegal,nonpoor,0.8,2548.75568,0.04644672,1.209407077,11177.41841,0.012627567,0.685,0.6,SEN,0.22621
181,Senegal,poor,0.2,655.3633165,0.02342184,0.162371693,3256.290133,0.008913576999999999,0.7,0.6,SEN,0.22621
182,Serbia,nonpoor,0.8,14766.74295,0.04309804,1.121834853,67667.10183,0.12826135800000002,0.441348722,0.4,SRB,0.22011999999999998
183,Serbia,poor,0.2,5395.509702,0.01452239,0.51266059,22182.53188,0.156372354,0.7,0.4,SRB,0.22011999999999998
184,Sierra Leone,nonpoor,0.8,1722.395621,0.2132186,1.188658839,4228.007454,0.058077544,0.6734349000000001,0.8,SLE,0.40687
185,Sierra Leone,poor,0.2,583.6602581000002,0.04347975,0.245364644,1455.793745,0.118611539,0.7,0.8,SLE,0.40687
186,Slovak Republic,nonpoor,0.8,29419.84099,0.4171376,1.115422431,96957.33072,0.045128071,0.441433226,0.8,SVK,0.3059
187,Slovak Republic,poor,0.2,11114.94923,0.2975634,0.538310276,33202.12232,0.055018775,0.7,0.8,SVK,0.3059
188,Slovenia,nonpoor,0.8,30881.56111,0.3523933,1.041023663,145703.6208,0.009642614,0.343029088,1.0,SVN,0.22134
189,Slovenia,poor,0.2,13314.61569,0.200224,0.8359053479999999,35429.7063,0.011755983,0.7,1.0,SVN,0.22134
190,South Africa,nonpoor,0.8,15186.32906,0.27751079999999995,1.039486084,37488.97864,0.007575892,0.641600854,0.6,ZAF,0.41222
191,South Africa,poor,0.2,1525.638388,0.13653189999999998,0.842055665,1107.177682,0.009236297,0.7,0.6,ZAF,0.41222
192,Spain,nonpoor,0.8,37460.76708,0.4078074,1.168099773,206596.9049,0.027366199,0.1,0.8,ESP,0.183
193,Spain,poor,0.2,8570.155402,0.2691136,0.327600909,39261.73839,0.03336404,0.105,0.8,ESP,0.183
194,Sri Lanka,nonpoor,0.8,10872.58807,0.3275283,1.149248304,32181.64475,0.014315249,0.673890577,0.8,LKA,0.33796
195,Sri Lanka,poor,0.2,3638.33463,0.2101409,0.403006782,10723.57781,0.017452717,0.7,0.8,LKA,0.33796
196,Sudan,nonpoor,0.8,3803.052423,0.04988819,1.25,3989.862545,0.046127615,0.6,0.6,SDN,0.94875
197,Sudan,poor,0.2,1111.655199,0.008296447,0.0,1246.1435,0.056237388,0.7,0.6,SDN,0.94875
198,Swaziland,nonpoor,0.8,7761.016726000002,0.2348936,1.170846837,40885.09807,0.045103802,0.3,0.6,SWZ,0.19038
199,Swaziland,poor,0.2,1310.354049,0.09158991,0.316612654,6405.598928,0.052679375999999986,0.5379999999999999,0.6,SWZ,0.19038
200,Sweden,nonpoor,0.8,49244.29916,0.6711391999999999,1.098217594,140026.7607,0.003490751,0.260868937,0.8,SWE,0.35736999999999997
201,Sweden,poor,0.2,20725.27533,0.5881995,0.607129625,49076.45712,0.004255817,0.3,0.8,SWE,0.35736999999999997
202,Syrian Arab Republic,nonpoor,0.8,5723.138972,0.05367074,1.21302297,20995.35015,0.014662305,0.5,0.6,SYR,0.27075
203,Syrian Arab Republic,poor,0.2,1904.406729,0.04674114,0.147908121,7604.53967,0.017875837,0.7,0.6,SYR,0.27075
204,Tajikistan,nonpoor,0.8,2785.76942,0.0047790770000000005,1.060960919,7391.935367,0.263197957,0.125977592,0.6,TJK,0.38543
205,Tajikistan,poor,0.2,1015.217661,0.0,0.756156323,1977.315448,0.212582966,0.434214596,0.6,TJK,0.38543
206,Tanzania,nonpoor,0.8,2737.439029,0.17232039999999998,1.171674438,6620.216059,0.013951628,0.442447213,0.8,TZA,0.4132
207,Tanzania,poor,0.2,873.7576686000001,0.0399119,0.313302249,2133.339107,0.01225021,0.7,0.8,TZA,0.4132
208,Thailand,nonpoor,0.8,16237.526269999997,0.4738743,1.200229795,65574.98374,0.120235023,0.123626645,0.8,THA,0.24034
209,Thailand,poor,0.2,4708.952277,0.3508187,0.19908082,27539.92319,0.146586891,0.6523445999999999,0.8,THA,0.24034
210,Togo,nonpoor,0.8,1600.965032,0.04994747,0.116845731,4335.857527,0.036829127,0.69739886,0.2,TGO,0.37089
211,Togo,poor,0.2,325.7112549,0.01588689,4.532617076,800.8566787999998,0.047032447000000005,0.7,0.2,TGO,0.37089
212,Turkey,nonpoor,0.8,21862.80112,0.05568721,1.148918462,53383.8156,0.007523020999999999,0.221038537,0.8,TUR,0.41217
213,Turkey,poor,0.2,5384.469066,0.02105567,0.404326153,11702.79391,0.009171839,0.7,0.8,TUR,0.41217
214,Uganda,nonpoor,0.8,1908.026774,0.2165355,0.999566013,3408.196582,0.021947899,0.382020597,0.6,UGA,0.57357
215,Uganda,poor,0.2,470.7776008,0.086366,1.001735946,494.208438,0.043240637,0.7,0.6,UGA,0.57357
216,Ukraine,nonpoor,0.8,9549.183097,0.08083077,1.053105151,39971.91965,0.033060605,0.415308316,0.0,UKR,0.24585
217,Ukraine,poor,0.2,4343.341549,0.01426494,0.7875793959999999,13142.00827,0.040306486,0.7,0.0,UKR,0.24585
218,United Kingdom,nonpoor,0.8,43500.6602,0.4958916,1.135203502,147424.759,0.005477919,0.2616344,1.0,GBR,0.30313
219,United Kingdom,poor,0.2,10654.73031,0.4119409000000001,0.459185993,19473.54027,0.0066785130000000005,0.3,1.0,GBR,0.30313
220,United States,nonpoor,0.8,61159.35589,0.6209439999999999,0.929212168,197385.5065,0.006056726,0.278489152,0.8,USA,0.31874
221,United States,poor,0.2,12065.01459,0.33614190000000005,1.283151326,15832.17351,0.007384177,0.392719849,0.8,USA,0.31874
222,Uruguay,nonpoor,0.8,22467.38041,0.08380116,1.178730687,77076.35523,0.013013312,0.4000574120000001,0.6,URY,0.29189
223,Uruguay,poor,0.2,4959.561024000001,0.01661895,0.28507725,16577.82191,0.015865435,0.7,0.6,URY,0.29189
224,Uzbekistan,nonpoor,0.8,5787.486532,0.009112436,1.072198898,8113.391106999998,0.035411746,0.125977592,0.0,UZB,0.73018
225,Uzbekistan,poor,0.2,1860.799473,0.006892152,0.711204408,1799.11347,0.043172925999999986,0.434214596,0.0,UZB,0.73018
226,"Venezuela, RB",nonpoor,0.8,21089.07771,0.1806533,1.1813559340000002,67445.856,0.004375679,0.6764212740000001,0.0,VEN,0.31317
227,"Venezuela, RB",poor,0.2,3716.680222,0.06972021,0.274576266,11447.36149,0.005334695,0.7,0.0,VEN,0.31317
228,Vietnam,nonpoor,0.8,5955.429865,0.1027114,1.163236634,22074.36955,0.210774151,0.217246825,0.8,VNM,0.2697
229,Vietnam,poor,0.2,1801.298137,0.03995232,0.34705346299999995,6706.545681000001,0.256969447,0.3,0.8,VNM,0.2697
230,"Yemen, Rep.",nonpoor,0.8,4414.79202,0.01687924,1.116920163,20200.69118,0.038270872,0.3,0.2,YEM,0.21913000000000002
231,"Yemen, Rep.",poor,0.2,1502.255618,0.0,0.532319347,6639.824914,0.046658686,0.3,0.2,YEM,0.21913000000000002
232,Zambia,nonpoor,0.8,4579.3961100000015,0.17678870000000002,1.190068842,10772.49449,0.022284622,0.442447213,0.8,ZMB,0.42575
233,Zambia,poor,0.2,680.117738,0.02737125,0.239724633,1531.727368,0.045106224,0.7,0.8,ZMB,0.42575
