ISO,RCP85_2030_SSP4_RP100_GFDL,RCP85_2030_SSP5_RP100_GFDL,RCP85_2030_SSP4_RP100_hadGEM,RCP85_2030_SSP5_RP100_hadGEM,RCP85_2030_SSP4_RP100_IPSL,RCP85_2030_SSP5_RP100_IPSL,RCP85_2030_SSP4_RP100_MIROC,RCP85_2030_SSP5_RP100_MIROC,RCP85_2030_SSP4_RP100_NorESM,RCP85_2030_SSP5_RP100_NorESM,max_SSP4,max_SSP5,min_SSP4,min_SSP5,wbregion,tot_pop_ssp4,tot_pop_ssp5,max_SSP4_region,max_SSP5_region,min_SSP4_region,min_SSP5_region
GEO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ECA,3749400.9910000004,3585553.959,0.2596675584329898,0.25867633383976757,-0.08670699346489576,-0.08620112967829673
DEU,0.0,0.0,282644.0,282486.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035350710403251866,0.0032933940155899697,0.0,0.0,YHI,79954263.09,85773520.77000001,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
GHA,17693116.099999998,14214452.3,14605340.899999999,10343994.8,22319999.999999996,17953090.9,585881.7999999998,-145834.7000000002,20278218.1,17024566.6,0.5858931056713231,0.5380845117747076,0.015379216279493948,-0.004370912718394973,SSA,38095686.370000005,33364816.320000004,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
GRC,1072116.8,1080906.9,608365.9,621934.9,4052343.8,4203053.2,881833.2999999999,894971.9999999999,458147.5,456523.0,0.36187507454110174,0.3537570038328931,0.04091265916611503,0.0384240220087635,YHI,11198184.360000001,11881187.239999998,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
GRD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LAC,103290.808,93675.73,0.333916679968369,0.30806970453057436,-0.0548451852367966,-0.08098049724679462
GUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YHI,212936.332,212505.859,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
GTM,7964130.710000001,3727959.7300000004,-503629.29000000004,-1044615.6699999999,7964130.710000001,3727959.7300000004,7964130.710000001,3727959.7300000004,7964130.710000001,3727959.7300000004,0.35438405323955796,0.20466232330718,-0.0224102536258299,-0.05734865327670437,LAC,22473163.33,18215173.509999998,0.333916679968369,0.30806970453057436,-0.0548451852367966,-0.08098049724679462
GIN,81626.29999999999,23344.900000000023,3228913.0999999996,1886093.8999999994,6751573.0,5594401.7,-31365.900000000023,-81446.40000000002,6940225.8,5785884.8,0.49048283374132357,0.48667753035086986,-0.002216705328931372,-0.006850833395087489,SSA,14149783.28,11888539.0,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
GNB,-15645.9,-15645.9,157278.00000000012,45859.09999999998,264987.80000000005,153568.8999999999,-262049.5,-262049.5,365496.70000000007,254077.79999999993,0.16849389201107207,0.1303682494385227,-0.12080475734679799,-0.13445855789541694,SSA,2169198.513,1948923.9219999998,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
GUY,-10043.039059999981,-64416.74443999992,-41374.85216000001,-91042.04003999999,18641.02164999998,3955.0297699999937,54291.05783999991,-81.37404000002425,578275.891,525023.286,0.7599057742208236,0.7599055922428618,-0.054370222852532735,-0.13177197507311045,LAC,760983.678,690905.938,0.333916679968369,0.30806970453057436,-0.0548451852367966,-0.08098049724679462
HTI,4566293.0,3610262.0,0.0,0.0,1640027.0,625863.0,0.0,0.0,6997948.0,6120060.0,0.5655093670134619,0.5537094186918845,0.0,0.0,LAC,12374592.549999999,11052837.09,0.333916679968369,0.30806970453057436,-0.0548451852367966,-0.08098049724679462
HND,3012830.0999999996,1479979.8000000007,480135.95999999996,-409396.20999999996,3046495.6999999993,1513645.4000000004,3012830.0999999996,1479979.8000000007,2358770.99,1260425.8899999997,0.28112062752096184,0.1644930464028909,0.04430537104338583,-0.04449049279884023,LAC,10836969.62,9201880.767,0.333916679968369,0.30806970453057436,-0.0548451852367966,-0.08098049724679462
HKG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YHI,8117089.214,8632692.002999999,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
HUN,-951366.0,-951366.0,512311.7999999998,640471.1000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.05487989030062765,0.06418041433792633,-0.10191227630467802,-0.09533461239237119,ECA,9335146.211,9979229.748,0.2596675584329898,0.25867633383976757,-0.08670699346489576,-0.08620112967829673
ISL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YHI,400560.00600000005,444882.93700000003,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
IND,182416976.28000003,170830720.63,-544084449.9000001,-547786745.1,-89037974.86499989,-107887378.08999991,-18416475.468000002,-19376804.943000004,-259857261.61,-261917282.18,0.122497837144029,0.11721392079154681,-0.36536713685104616,-0.3758588145856881,SAS,1489144466.0,1457426894.9999998,0.1705648639874173,0.15314798024090653,-0.3446286968782827,-0.3620236354666627
IDN,8805477.882100016,9809948.942770004,123419319.58199999,124421175.55200002,-12358731.064,-12336375.031,-1758559.28,-1757193.24,-62996227.733,-62918283.593,0.4609145084382985,0.461957290663881,-0.23526199494019512,-0.23360621447991764,EAP,267770524.30000004,269334802.29999995,0.33202459883596175,0.32409420671771716,-0.11521378571454723,-0.12699194841974726
IRN,12221821.775900103,11407289.016450204,9926975.978900004,9488717.929449905,18965961.003570206,17939665.2741201,19464157.478900194,18411741.9094501,6734240.965899996,6130055.967450097,0.2261752125910394,0.21671136307748434,0.07825246912191448,0.0721524769889116,MNA,86057871.93,84959743.91,0.5194129906253099,0.5033613678305945,0.11660250888522931,0.10009664927413231
IRQ,23560693.649000004,15219285.230000004,22417225.329000004,15003880.260000005,28748820.156,20402776.637,29894425.565400004,21549302.795900002,17714160.194999997,11545323.035999998,0.5423769166345196,0.46527755929770626,0.32138940306162334,0.24927858568657288,MNA,55117437.06,46314941.19,0.5194129906253099,0.5033613678305945,0.11660250888522931,0.10009664927413231
IRL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YHI,5371562.9120000005,5881843.389,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
ISR,3945066.5999999996,4144355.7,2931455.6,3436172.7,5645612.6,5844901.7,5645612.6,5844901.7,5628127.300000001,5818609.6,0.5307056747978474,0.48928858659793995,0.2755662197469817,0.2876489922301734,YHI,10637935.239999998,11945714.37,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
ITA,11601071.7,12525836.600000001,7876113.7,8543371.600000001,-600168.9000000004,-217496.20000000112,5167931.9,5302662.3,5012240.1,5210092.2,0.19021571806592094,0.1916054073159222,-0.00984060449125006,-0.003326999171509669,YHI,60989027.71,65373085.11000001,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
JAM,936336.0,872332.0,-178529.0,-178529.0,-178933.0,-242937.0,0.0,0.0,808125.0,720472.0,0.3377152478493195,0.3377154547304615,-0.06453709185956995,-0.09405086529653174,LAC,2772560.6289999997,2583038.4359999998,0.333916679968369,0.30806970453057436,-0.0548451852367966,-0.08098049724679462
JPN,-1672487.9,-1683073.7,0.0,0.0,98132.1,87546.3,0.0,0.0,98132.1,87546.3,0.0008288229510878505,0.0006983076143905349,-0.01412581975660076,-0.013424932638963048,YHI,118399351.6,125369247.3,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
JOR,6306052.3100000005,5838999.66,1314445.3,1231010.9,9408028.34,8940004.84,7740669.61,7273616.96,8259419.340000001,7848902.39,0.9135597806409356,0.9110737287096043,0.1276382592117605,0.12545202276928138,MNA,10298207.67,9812603.040000001,0.5194129906253099,0.5033613678305945,0.11660250888522931,0.10009664927413231
KAZ,-4873331.62385,-4863495.65838,-2707361.18107,-2703993.5424699998,5952775.90593999,6014307.23973001,-267900.16269000096,-264606.798720001,1054325.97937,1067151.90739,0.3297838302474401,0.33046371067402763,-0.2699826088490138,-0.26723091422702705,ECA,18050539.05,18199599.67,0.2596675584329898,0.25867633383976757,-0.08670699346489576,-0.08620112967829673
KEN,10310022.420000002,6080998.390000001,-3877548.9143000003,-4432846.6796,-19310762.5823,-19640286.892300002,5853839.579999998,2188204.0700000003,7803702.367999999,5283575.7127,0.1586267713771883,0.10605096660159918,-0.29710933657326266,-0.3425212893801035,SSA,64995475.42,57340339.129999995,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
KWT,608428.8999999999,751909.1000000001,-119843.9,-119843.9,-78040.0,-75002.79999999999,1729908.0,1864295.2000000002,0.0,0.0,0.405113986752914,0.40701402163923706,-0.02806533070950452,-0.026164390547125025,YHI,4270175.942,4580420.086,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
KGZ,263414.1,200632.82000000007,0.0,0.0,387299.26,341228.69,0.0,0.0,49942.619999999995,4013.640000000014,0.06554621350180749,0.06039124367963578,0.0,0.0,ECA,5908796.852,5650300.759,0.2596675584329898,0.25867633383976757,-0.08670699346489576,-0.08620112967829673
LAO,2054114.4300000006,1330735.5,6594760.53,5768978.2,5393547.33,4597074.1,3919636.93,3377925.5000000005,-169054.90000000002,-174887.5,0.8076945488328353,0.7956445190273379,-0.020705030995792673,-0.02412009128781134,EAP,8164918.952999999,7250698.097000001,0.33202459883596175,0.32409420671771716,-0.11521378571454723,-0.12699194841974726
LVA,-1599.729999999996,-1445.479999999996,-56277.6399999999,-34058.31999999983,1102835.5599999998,1119594.38,0.0,0.0,510980.16000000015,531544.0800000001,0.5565632295984484,0.5576806822266955,-0.028401392019476383,-0.016964775343991115,YHI,1981509.919,2007590.3930000002,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
LBN,2476573.0,2459887.0,0.0,0.0,3603971.0,3587285.0,391293.0,374607.0,3397971.0,3381285.0,0.7713036222508778,0.7708003599242116,0.0,0.0,MNA,4672571.081,4653974.215,0.5194129906253099,0.5033613678305945,0.11660250888522931,0.10009664927413231
LSO,0.0,0.0,0.0,0.0,612325.0,570974.8,0.0,0.0,0.0,0.0,0.2419771908626716,0.23479192135149876,0.0,0.0,SSA,2530507.102,2431833.245,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
LBR,75945.4,72060.6,1067013.1,897632.0,2011721.8,1908817.7,389525.7,369600.4,373812.9,354691.4,0.25306502528461416,0.2530649279862366,0.009553569768568465,0.009553563208076392,SSA,7949426.427999999,7542798.266,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
LBY,1749292.0843899995,1688286.2752299998,2210720.93769,2175784.0171299996,4921333.73849,4858636.2293300005,4682832.54559,4622593.92503,4803947.80159,4749231.78103,0.6138603507399469,0.6117724008493773,0.21819716148731166,0.21257960035854298,MNA,8017024.9350000005,7941901.632999999,0.5194129906253099,0.5033613678305945,0.11660250888522931,0.10009664927413231
LTU,-154386.89999999997,-156278.59999999998,-73855.70000000019,-87325.0,921533.1,916162.8,0.0,0.0,1250258.4,1240364.2999999998,0.41945243530213344,0.41857208258767875,-0.05179566174780104,-0.05273761834800212,YHI,2980691.718,2963323.0489999996,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
LUX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YHI,662372.942,750502.6359999999,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
MAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YHI,665709.6610000001,704168.19,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
MKD,-9474.799999999988,3721.5,390303.4,403499.7,489104.9,502301.2,489104.9,502301.2,489104.9,502301.2,0.22750270467934544,0.22750241582372185,-0.004407117218199735,0.0016855429381573861,ECA,2149886.089,2207893.917,0.2596675584329898,0.25867633383976757,-0.08670699346489576,-0.08620112967829673
MDG,9887129.9,8503150.6,9013946.4,7491502.84,-1984333.44,-1984333.44,21148234.810000002,17065826.14,13486879.9,9866773.229999999,0.5940721787756021,0.5574203435013189,-0.05574163993869923,-0.06481419760590351,SSA,35598763.19,30615721.759999998,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
MWI,0.0,0.0,5419437.1,4740780.0,0.0,0.0,21014751.0,17592219.9,-10076406.7,-10306415.7,0.7605568121541781,0.7278343837632882,-0.3646809689879743,-0.42640233935557953,SSA,27630744.56,24170635.919999998,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
MYS,4546975.620000001,4600928.73,-359558.30000000005,-357654.30000000005,526280.0,527739.8,0.0,0.0,-1989780.4,-1989780.4,0.12640622550779376,0.12762871531118,-0.055316027833328923,-0.05519605521108905,EAP,35971136.72,36049322.59,0.33202459883596175,0.32409420671771716,-0.11521378571454723,-0.12699194841974726
MDV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SAS,390522.43799999997,388837.74,0.1705648639874173,0.15314798024090653,-0.3446286968782827,-0.3620236354666627
MLI,549005.69,363599.314,10140705.223219998,6671100.06622,14879875.722000001,11369113.913,-6446299.43078,-6911165.82078,8469315.648,6136462.638,0.5438118560659022,0.48471903436528235,-0.23559162211456006,-0.29465564762758706,SSA,27362176.009999998,23455059.75,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
MLT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YHI,435115.24700000003,448641.656,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
MRT,893913.1835999999,697719.7821,1735139.0196999996,1223746.8932000003,1761724.2417000001,1262732.2542000003,-2552426.6939,-2563759.5349,-674704.2799,-896085.2899,0.33178743971748176,0.2654100679150369,-0.48070129126363453,-0.5388692575265908,SSA,5309797.873,4757665.239,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
MUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSA,1389292.249,1399259.5990000002,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
MEX,20605023.133999996,18275667.633999996,23272694.577000003,22073015.3341,49658439.20899991,46283081.27800011,24687858.908000007,22256931.042000003,39082399.06,37303736.439,0.37498119680525127,0.36226265677130104,0.15559281278391218,0.14304561685501055,LAC,132429144.79999998,127761115.89999999,0.333916679968369,0.30806970453057436,-0.0548451852367966,-0.08098049724679462
FSM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,EAP,121299.503,95402.34999999999,0.33202459883596175,0.32409420671771716,-0.11521378571454723,-0.12699194841974726
MDA,-784558.6,-793381.9,718957.7,626356.6000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.25756574350093375,0.23781093043841384,-0.2810671881378441,-0.30122599144320755,ECA,2791356.064,2633842.7709999997,0.2596675584329898,0.25867633383976757,-0.08670699346489576,-0.08620112967829673
MNG,69487.39199999999,40602.279039999936,2002679.7760899998,1962868.40783,215232.42040000003,209921.93704000002,-56637.054000000004,-61129.02416,-380153.7889,-382012.64629999996,0.6051693565355393,0.6033116554824458,-0.11487479254537672,-0.11741626750683522,EAP,3309288.143,3253489.95,0.33202459883596175,0.32409420671771716,-0.11521378571454723,-0.12699194841974726
MNE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ECA,655296.631,666794.7670000001,0.2596675584329898,0.25867633383976757,-0.08670699346489576,-0.08620112967829673
MAR,23592257.303,22146805.408999998,17093426.033,15939213.439000001,12498678.733000001,11060813.329000002,12262473.752999999,11053602.458999999,7869619.682999999,7098151.168999999,0.662302579785354,0.6577699500693839,0.22092287952953663,0.2108182400934766,MNA,35621569.39,33669530.52,0.5194129906253099,0.5033613678305945,0.11660250888522931,0.10009664927413231
MOZ,1774178.7829999998,1517478.579,2784110.249999999,1815262.13,3370297.4721000004,2797603.0020999997,9862012.9077,7906771.130000001,-2767307.3593000006,-3578075.5709999995,0.2805657790289309,0.24805409326967728,-0.07872751256168974,-0.11225268530250067,SSA,35150448.29,31875189.1,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
MMR,-6786091.810000002,-7312990.75,10879096.63,10407644.299999999,28832567.689999998,27892221.75,-3526347.9,-3601675.4,-6769861.399999999,-6810206.199999999,0.5797295794273356,0.5755163645718722,-0.13644633364828798,-0.15089317331229551,EAP,49734511.94,48464689.22,0.33202459883596175,0.32409420671771716,-0.11521378571454723,-0.12699194841974726
NAM,-34851.09943,-52437.382450000034,1096172.40787,1013546.1283500001,462667.68377,412406.77885000105,259313.87597000005,219687.35794999998,403923.903549999,364467.57553000003,0.36273524077791836,0.3528526004595506,-0.011532603678358105,-0.018255377077800967,SSA,3021962.811,2872434.9119999995,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
NPL,2424366.0,1983585.0,0.0,0.0,-3619226.3999999985,-7021004.3999999985,0.0,0.0,-2686948.0,-2686948.0,0.05447301121828733,0.051205148259676446,-0.08132029581701837,-0.18124334033270095,SAS,44505819.410000004,38737999.35,0.1705648639874173,0.15314798024090653,-0.3446286968782827,-0.3620236354666627
NLD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YHI,17498476.759999998,18813447.21,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
NCL,61693.7,64209.2,61693.7,64209.2,0.0,0.0,0.0,0.0,0.0,0.0,0.19486472139345196,0.19486470626161878,0.0,0.0,YHI,316597.584,329506.565,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
NZL,-37204.4,-37204.4,2019643.4231999998,2191925.7061,1004720.4225999999,1089745.3715,0.0,0.0,0.0,0.0,0.39107637285733915,0.3913226397391402,-0.007204124074179586,-0.006642070019706526,YHI,5164319.716999999,5601326.076,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
NIC,847022.8700000001,235856.91999999993,587688.8700000001,76272.91999999993,847022.8700000001,235856.91999999993,798647.8700000001,216711.91999999993,1880692.17,1269526.2199999997,0.2846629441868889,0.21136798912687577,0.088953017760512,0.01269895294107045,LAC,6606733.361,6006236.92,0.333916679968369,0.30806970453057436,-0.0548451852367966,-0.08098049724679462
NER,5908000.512,4664173.612,-2676277.3099999996,-3243227.7499999995,6443303.891999999,3703392.2919999994,-5319742.068,-5323116.768,-1630964.758,-2070368.098,0.19858467257881762,0.17525036722396348,-0.16395614027908748,-0.2000093148265163,SSA,32446128.94,26614344.300000004,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
NGA,61989852.8,54573604.599999994,-58600870.8,-59550762.099999994,73138650.39999999,60086242.89999999,-39177841.2,-41485685.9,43232182.199999996,36123412.199999996,0.27297302847986465,0.2503836210476658,-0.21871414206233794,-0.24815223470639233,SSA,267933615.29999998,239976731.09999996,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
PRK,0.0,0.0,-642800.0,-642800.0,992874.7,1000950.4,105756.0,106616.0,0.0,0.0,0.039523618827142566,0.039523641355835575,-0.025588105107409064,-0.02538167392063693,EAP,25121047.35,25325358.84,0.33202459883596175,0.32409420671771716,-0.11521378571454723,-0.12699194841974726
