ISO,RCP85_2030_SSP4_RP100_GFDL,RCP85_2030_SSP5_RP100_GFDL,RCP85_2030_SSP4_RP100_hadGEM,RCP85_2030_SSP5_RP100_hadGEM,RCP85_2030_SSP4_RP100_IPSL,RCP85_2030_SSP5_RP100_IPSL,RCP85_2030_SSP4_RP100_MIROC,RCP85_2030_SSP5_RP100_MIROC,RCP85_2030_SSP4_RP100_NorESM,RCP85_2030_SSP5_RP100_NorESM,max_SSP4,max_SSP5,min_SSP4,min_SSP5,wbregion,tot_pop_ssp4,tot_pop_ssp5,max_SSP4_region,max_SSP5_region,min_SSP4_region,min_SSP5_region
NOR,929.54,1575.2200000000003,20963.523,22465.177000000003,10402.178500000002,10090.2964,10325.3295,12270.423199999997,-1604.2404999999999,-2666.8967999999995,0.0035907847561146137,0.003446132090535653,-0.0002747859857592488,-0.0004090988753227647,YHI,5838145.259,6518954.123,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
OMN,1047302.6529999999,1224505.9420000003,1380341.1870000004,1576906.1640000003,1202748.0914999996,1379354.88777,1722874.274,1915079.4149999998,1543473.7193900002,1721291.7843900002,0.46472493919379615,0.5125744257046214,0.2824974921721574,0.32774120231068676,YHI,3707298.939,3736197.748,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
PAK,80170691.4757,56099302.2815,-4286630.9244,-5733300.9044,55930482.345699996,34337474.53150001,34329900.7157,26516362.4015,2405879.555700004,-10851045.748500004,0.3153048095258934,0.25177504469775097,-0.01685897080650002,-0.0486997594842971,SAS,254264093.2,222815181.5,0.1705648639874173,0.15314798024090653,-0.3446286968782827,-0.3620236354666627
PAN,830823.7199999997,804118.9499999997,-967160.8,-967160.8,153769.21999999997,147675.51,0.0,0.0,593016.5,572089.2999999998,0.19063175534935856,0.18609657986455852,-0.22191417574005948,-0.22382921961865268,LAC,4358265.067,4320976.509,0.333916679968369,0.30806970453057436,-0.0548451852367966,-0.08098049724679462
PNG,2697445.909999999,1853592.8500000006,1108674.3699999999,890266.0900000001,-283663.45999999996,-289777.86,4665817.45,4218727.76,87310.84,66249.23999999999,0.46513357162548763,0.4650463701301776,-0.028278302720446902,-0.0319433131511408,EAP,10031134.57,9071628.188,0.33202459883596175,0.32409420671771716,-0.11521378571454723,-0.12699194841974726
PRY,3475276.232519999,2513909.2770799994,4367585.698600001,4066810.4009999996,2898391.4561400004,1932200.1901000012,4860959.843739999,3926781.640899999,2614096.3129400006,1696139.1385000004,0.5485779848652463,0.5132585518587565,0.2950108072674296,0.214064053186105,LAC,8861018.812,7923512.207,0.333916679968369,0.30806970453057436,-0.0548451852367966,-0.08098049724679462
PER,1574089.202002,1143874.8208809998,1301631.0652,949440.2108999994,-4405847.975498,-4482969.549718999,1087161.6729999995,739168.9969999995,-4175217.7470000004,-4224163.183,0.048843931989649675,0.03763195456759761,-0.1367133060809133,-0.14748371355269083,LAC,32226914.13,30396370.16,0.333916679968369,0.30806970453057436,-0.0548451852367966,-0.08098049724679462
PHL,-8585954.5,-9586297.100000001,6181962.199999999,3399399.3000000007,663231.0,593343.0,47466058.6,40601956.7,-832485.0,-1002567.0,0.3578343724362223,0.34214084426829483,-0.06472729632271297,-0.08078092904327211,EAP,132648125.1,118670300.20000002,0.33202459883596175,0.32409420671771716,-0.11521378571454723,-0.12699194841974726
POL,-2356385.7,-2239734.8,5935755.099999998,7210432.8999999985,383107.39999999997,399927.2,-2005785.5,-2005785.5,5075959.0,5306473.7,0.1590304344487961,0.18346120936523733,-0.06313216015261996,-0.05698748754258679,YHI,37324648.71,39302220.480000004,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
PRT,577204.4,612181.7,2132499.5,2223956.4,-694906.5,-680479.4,4594923.7,5058040.0,657224.8,716057.9,0.4214744483573312,0.43140055948099093,-0.06374106576512333,-0.058038132137209084,YHI,10902021.98,11724695.040000001,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
PRI,0.0,0.0,-66526.0,-109977.0,0.0,0.0,0.0,0.0,-66526.0,-109977.0,0.0,0.0,-0.0195125221660863,-0.03435492035449274,YHI,3409400.355,3201200.843,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
QAT,-58501.3,-58501.3,24130.0,32080.59999999999,-801920.0,-793969.4,24130.0,32080.59999999999,-45625.100000000006,-44386.200000000004,0.008081472579770013,0.009801190348436076,-0.26857416042972104,-0.2425716856989453,YHI,2985841.9689999996,3273133.0439999998,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
COG,4559320.76,4209290.78,2291289.9499999997,1888009.6099999999,-2161815.35,-2193573.0500000003,12792.2,11818.6,0.0,0.0,0.7119641670042917,0.7114528019766039,-0.33757990409076666,-0.37075692184963877,SSA,6403862.682000001,5916472.278,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
ROU,-2227723.0,-2235878.3000000007,8194724.1,8184754.1,765899.1,764874.7999999999,0.0,0.0,1387023.5,1385756.0,0.4176341529586012,0.41748518963137216,-0.11353319486758487,-0.11404692977497886,ECA,19621776.72,19604896.9,0.2596675584329898,0.25867633383976757,-0.08670699346489576,-0.08620112967829673
RUS,-54250344.4690801,-54128602.2780601,-12106246.480810195,-10490663.164739996,22116939.6623218,23362495.755106904,-1518935.10901,-1489535.96831,62329480.185236596,64358124.4771119,0.45615543027659344,0.45747155540347084,-0.39702864760627565,-0.3847578853042305,YHI,136640881.7,140682242.9,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
RWA,11830950.0,10719842.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6658414044132807,0.6789868540120688,0.0,0.0,SSA,17768420.41,15787996.39,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
LCA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LAC,198091.085,193476.616,0.333916679968369,0.30806970453057436,-0.0548451852367966,-0.08098049724679462
VCT,0.0,0.0,-109333.0,-109333.0,0.0,0.0,0.0,0.0,107362.0,98321.2,1.0000011456580626,0.9999999898292535,-1.018359617539101,-1.1119982149119598,LAC,107361.877,98321.201,0.333916679968369,0.30806970453057436,-0.0548451852367966,-0.08098049724679462
WSM,0.0,0.0,0.0,0.0,0.0,0.0,30803.5,24850.0,0.0,0.0,0.15697945907457567,0.1569793608147867,0.0,0.0,EAP,196226.31,158301.065,0.33202459883596175,0.32409420671771716,-0.11521378571454723,-0.12699194841974726
STP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSA,209621.682,174101.362,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
SAU,3768456.95039998,3318681.7773999795,-5908812.64109999,-6126930.214700011,11048034.523299899,9815189.7801999,10394760.5965,9591310.2367,-1822856.9339999896,-1973604.6909999996,0.25135880197033916,0.23209863049896132,-0.13443405371351702,-0.14488279328671497,YHI,43953243.08,42288874.17,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
SEN,110881.1,89126.3,8233729.98,4669936.529999999,5101698.9799999995,3073609.7300000004,-1664228.5,-1705478.5,3823212.38,2235008.4300000006,0.3964020974847562,0.27970622213138824,-0.0801220916518214,-0.10214977122211699,SSA,20771156.439999998,16695862.16,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
SRB,-1057246.1,-1014907.6000000001,1329257.0,1383958.5,1073921.8,1103300.9,1495766.8,1526618.9,1828831.8,1870737.9,0.19155705358476005,0.19198634555666771,-0.11073896890352551,-0.10415590618102531,ECA,9547191.115,9744119.534,0.2596675584329898,0.25867633383976757,-0.08670699346489576,-0.08620112967829673
SLE,0.0,0.0,-429418.5,-538079.0999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04731504760452852,-0.06343712156938029,SSA,9075727.95,8482085.673,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YHI,5979314.691,6267557.772000001,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
SVK,-20612.0,-14049.0,2625033.3,2860322.8,0.0,0.0,0.0,0.0,132529.0,130252.0,0.47121433988166794,0.4817145435254713,-0.0037000178144943685,-0.002366029324378824,YHI,5570783.989,5937796.229,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
SVN,0.0,0.0,262116.5,273833.4,0.0,0.0,0.0,0.0,0.0,0.0,0.12507616216201237,0.12069289206243274,0.0,0.0,YHI,2095655.1230000001,2268844.4639999997,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
SLB,8605.419999999998,-774.4300000000076,45788.020000000004,34239.82000000001,0.0,0.0,123694.8,109219.44,0.0,0.0,0.14899354753126193,0.14899350415821283,0.0,-0.001056451483593451,EAP,830202.395,733048.334,0.33202459883596175,0.32409420671771716,-0.11521378571454723,-0.12699194841974726
SOM,3868086.4400000004,1539212.8199999994,3899609.6399999997,1666170.46,-3261059.0800000005,-4145581.6000000006,-686900.1900000002,-1133657.0100000002,4494540.77,2060593.5199999996,0.30977387856101557,0.18180210137792246,-0.22475954076799204,-0.3657564866619838,SSA,14509101.899999999,11334266.79,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
ZAF,4103176.17131,4356609.19763,2454559.2187,2684186.7333999993,12515095.5763,13349904.53765,1883529.2478399999,2016326.3526599999,22342.677479999955,44307.019239999994,0.22168106999856663,0.22354537320962808,0.0003957579564776742,0.0007419250919644025,SSA,56455409.46,59718992.82,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
KOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YHI,48844038.55,51325091.33,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
ESP,11518444.799999999,12351398.85,4093211.9,4274735.600000001,6135230.699999999,6702269.6,10456030.200000001,10972378.8,2210607.0999999996,2357671.0999999996,0.23265531480336027,0.23149868590952805,0.04465094895076836,0.04418914554418032,YHI,49508625.279999994,53354077.59,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
LKA,1275339.0,957901.0,1571648.0,1258751.0,-9081889.0,-9081889.0,0.0,0.0,-7481074.0,-7498658.0,0.06986071603308057,0.05707965473842769,-0.40369552754367266,-0.4118297331980068,SAS,22496877.919999998,22052533.53,0.1705648639874173,0.15314798024090653,-0.3446286968782827,-0.3620236354666627
SDN,25795544.568199996,20780813.549799997,9866935.787200004,6128602.6888,9867553.0812,5837037.0918000005,-6969036.932799999,-9276746.834199999,2532984.473200001,-224937.78620000184,0.37834866391291333,0.3396160065244459,-0.10221632675028333,-0.1516077176583696,SSA,68179293.41,61189146.42,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
SUR,71941.94789999991,54449.975600000005,71941.94789999991,54449.975600000005,73189.86789999995,55697.89560000005,73189.86789999995,55697.89560000005,140178.98089999997,122717.87860000005,0.23497168737367335,0.21191626078829265,0.12059098149009213,0.0940273362023858,LAC,596578.177,579086.655,0.333916679968369,0.30806970453057436,-0.0548451852367966,-0.08098049724679462
SWZ,0.0,0.0,0.0,0.0,1214899.0,1198689.0,0.0,0.0,0.0,0.0,0.8455930894654219,0.8527527628269241,0.0,0.0,SSA,1436741.874,1405670.0280000002,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
SWE,351153.94,399235.15,3588935.01,4172293.7689999994,3552439.96,3969125.52,44949.57,51658.170000000006,3393496.5700000003,3844052.54,0.3361698719284994,0.35135386121606843,0.0042103552023197875,0.004350196438158828,YHI,10675956.74,11874905.13,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
CHE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YHI,8368431.053,9050320.478,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
SYR,10791637.47,8185010.220000001,5044019.88,4108813.2299999995,19116929.51,16504611.91,12554385.07,9929984.370000001,13251242.45,11182843.05,0.6448844375628646,0.627358877951405,0.17015336702832815,0.15618061616601125,MNA,29643961.610000003,26308086.95,0.5194129906253099,0.5033613678305945,0.11660250888522931,0.10009664927413231
TJK,935129.1510000001,301073.7150000003,22590.531,18791.395,3319314.111,2761092.885,242429.65099999995,147570.08500000002,2988711.4510000004,2338211.6849999996,0.40011508827094144,0.40011477354677283,0.0027230963997044986,0.0027230937415757966,ECA,8295898.376,6900752.152999999,0.2596675584329898,0.25867633383976757,-0.08670699346489576,-0.08620112967829673
TZA,6685625.113000002,2767973.3280000016,22556813.471,18826831.395999998,-8970793.616,-8970793.616,33539551.385000005,26468106.088,-2938894.9560000002,-4006436.4980000006,0.43056911824697036,0.39767330867776707,-0.11516393445095778,-0.13478278978024438,SSA,77895859.14,66557411.60000001,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
THA,1426748.0,2473875.6999999955,21473171.479999997,22588126.519999996,29285648.18,30342948.619999997,228072.0,320597.10000000056,-24417763.599999998,-24391730.9,0.3997282254373878,0.40707340680361737,-0.3332850703179362,-0.3272333588817864,EAP,73263898.61,74539255.36,0.33202459883596175,0.32409420671771716,-0.11521378571454723,-0.12699194841974726
TGO,14241.199999999953,-22158.400000000023,-700622.8,-745746.4,5094793.9,4742482.1,-300556.0,-331113.0,-81876.0,-112433.0,0.5858247984105269,0.5806070698553376,-0.08056110190675603,-0.0912993708841129,SSA,8696787.697999999,8168143.907000001,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
TON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,EAP,115750.32800000001,93133.009,0.33202459883596175,0.32409420671771716,-0.11521378571454723,-0.12699194841974726
TTO,-6976.699999999953,-28239.0,-686574.8,-689726.8,1064986.1,1043723.8,604234.3,582972.0,-6976.699999999953,-28239.0,0.8013936316313273,0.8030754374866437,-0.5166421161351797,-0.5306984967251517,YHI,1328917.5979999998,1299658.477,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
TUN,396500.07012300007,389055.12449400034,3378631.269925,3374415.1242959998,6421812.670123,6413761.724494,1259057.970123,1256022.524494,3736649.897123,3732323.201494,0.541348273283446,0.5411270361702242,0.03342430546385592,0.03282445707645698,MNA,11862627.05,11852598.92,0.5194129906253099,0.5033613678305945,0.11660250888522931,0.10009664927413231
TUR,8663172.900000006,7192947.5,2056957.499999999,1766500.999999999,59190081.3,57262491.8,25616031.6,24644020.1,7655570.500000001,7193982.899999999,0.6807791624381236,0.6795169924672075,0.023658251066143006,0.020962543001146767,ECA,86944613.71,84269403.76,0.2596675584329898,0.25867633383976757,-0.08670699346489576,-0.08620112967829673
TKM,349198.0660000006,254840.84400000004,495067.61199999973,417085.98600000003,1106156.7359999996,998820.1839999994,495743.8139999998,397756.6020000004,860404.7689999999,773252.8199999998,0.19163425206559634,0.1762285530956068,0.06049622808667042,0.04496328160683554,ECA,5772228.732999999,5667754.552000001,0.2596675584329898,0.25867633383976757,-0.08670699346489576,-0.08620112967829673
UGA,26191325.199999996,17025611.0,21079895.299999997,15332322.399999999,-13040958.3,-15411293.3,25111051.9,18132485.299999997,20378729.500000004,13604320.099999998,0.4033685217661125,0.3332448811658679,-0.20084176847548427,-0.28323390420015054,SSA,64931505.029999994,54411894.449999996,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
UKR,-10011684.0,-9923959.5,1592405.8299999982,2207041.4899999984,-837151.1699999999,-559487.9100000001,29022.699999999953,42897.5,-501834.56999999844,-219549.20999999903,0.03957735092096976,0.05352704551003197,-0.24882848549848544,-0.24068429805377808,ECA,40235280.86000001,41232268.08,0.2596675584329898,0.25867633383976757,-0.08670699346489576,-0.08620112967829673
ARE,416960.7000000002,630511.2999999998,842471.7799999998,1073017.7799999998,-450863.21999999974,-157631.21999999974,1995518.7800000003,2336572.18,887093.7999999998,1116042.7999999998,0.15186444577006117,0.1616104248533366,-0.03431192615656822,-0.010902658455151908,YHI,13140131.45,14458053.57,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
GBR,0.0,0.0,796620.6,790384.3,0.0,0.0,0.0,0.0,0.0,0.0,0.011671820931943681,0.010654609374280437,0.0,0.0,YHI,68251612.55,74182381.75,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
USA,6373114.174526997,9222259.103358999,43395185.261947,52033499.337119006,58733839.72190009,66378768.937800005,16936899.144637004,20515739.407139003,30090526.789123997,33309149.401488,0.16602484381947008,0.1724916954864067,0.018015087902978757,0.02396493840438592,YHI,353765366.5,384822983.79999995,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
URY,344461.8323,323229.61009999993,-339698.653,-340691.033,39958.842300000135,-39550.829900000244,252243.0823,229251.01010000007,95008.4853,91401.83309999999,0.10253652494655136,0.0990983955898587,-0.1011186614640916,-0.10445186241355309,YHI,3359406.148,3261703.7660000003,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
UZB,891077.1957999989,431464.41739999875,-553131.5471999999,-577953.6396,9961895.63662,9308348.84051,7655630.36492,7354077.25781,4662526.3588000005,4265858.412400001,0.323016601158833,0.3127385367179169,-0.017935408971107458,-0.019417877288040612,ECA,30840197.07,29763996.91,0.2596675584329898,0.25867633383976757,-0.08670699346489576,-0.08620112967829673
VUT,3308.5,1675.800000000001,21306.0,17776.699999999997,0.0,0.0,33490.9,29961.6,0.0,0.0,0.09152795495944288,0.09152802151658776,0.0,0.0,EAP,365908.973,327348.931,0.33202459883596175,0.32409420671771716,-0.11521378571454723,-0.12699194841974726
VEN,4817842.656889997,4310326.319619998,-2075957.3471,-2138100.2931999997,13608282.851499999,13053523.030199999,12221346.218899999,11803769.4298,25579482.5784,25008719.6789,0.7075186843359438,0.7056457406700528,-0.05742018457394459,-0.060328612755610384,LAC,36153790.91,35440899.36,0.333916679968369,0.30806970453057436,-0.0548451852367966,-0.08098049724679462
VNM,-14131755.399999999,-14427761.399999999,39850815.7,39483300.4,24025363.1,23717317.6,15674208.100000001,15444754.0,-380949.0,-380949.0,0.4018470933676272,0.4006555024440383,-0.14250159581231028,-0.14640523801955777,EAP,99169102.77,98546756.9,0.33202459883596175,0.32409420671771716,-0.11521378571454723,-0.12699194841974726
VIR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YHI,115426.864,115715.119,0.17866857783198742,0.1809183490848196,-0.01952914708671649,-0.015371747782669047
YEM,16054379.295,10948444.150999999,7889265.0370000005,4581196.723000001,14803470.037,8994801.483000003,-13344105.438000001,-13626033.508000001,-2620384.312999999,-5085022.426999999,0.36733805312544854,0.2978532051290352,-0.30532464832335526,-0.3706972148351083,MNA,43704645.239999995,36757852.4,0.5194129906253099,0.5033613678305945,0.11660250888522931,0.10009664927413231
ZMB,726188.4,589593.6,5889114.5,4637136.8,150256.2999999998,-268217.0,11721791.3,8657340.100000001,-4612771.6,-4803308.1,0.49777447892249377,0.44417676527372213,-0.19588473474855994,-0.24644034193262984,SSA,23548397.51,19490754.08,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
ZWE,-84787.31,-84655.18000000001,-524377.51,-556242.08,2229639.63,1898594.0,6507032.203,5346053.827,-3185.8800000000047,-81474.38,0.47852890149429905,0.4523616067372519,-0.038562863376168204,-0.04706697111294742,SSA,13597992.059999999,11818098.06,0.3412686284507667,0.3138282582420754,-0.10099571710812388,-0.12731818830540712
