,code,year,datalevel,cpi2011,icp2011
0,AGO,2000,2,0.03384806145875593,73.83311875
1,AGO,2008,2,0.7233371972494439,73.83311875
2,ALB,1996,2,0.4444327338379679,58.16801021
3,ALB,2002,2,0.7802877155877375,58.16801021
4,ALB,2005,2,0.8384734577874964,58.16801021
5,ALB,2008,2,0.9126222235137489,58.16801021
6,ALB,2012,2,1.0203642611597674,58.16801021
7,ALB,2014,2,1.0567866156471026,58.16801021
8,ALB,2015,2,1.0769714316354093,58.16801021
9,ALB,2016,2,1.0907041132034252,58.16801021
10,ALB,2017,2,1.1124520124300261,58.16801021
11,ARG,1980,2,0.26562537868887076,2.768382
12,ARG,1986,2,0.06808293930338413,2.768382
13,ARG,1987,2,0.15749919139589846,2.768382
14,ARG,1991,2,1591.2327001287438,2.768382
15,ARG,1992,2,0.18776114043206912,2.768382
16,ARG,1993,2,0.20434097656633102,2.768382
17,ARG,1994,2,0.21209257226335804,2.768382
18,ARG,1995,2,0.2166143429187037,2.768382
19,ARG,1996,2,0.2170450070535835,2.768382
20,ARG,1997,2,0.21833693707025612,2.768382
21,ARG,1998,2,0.220705480633153,2.768382
22,ARG,1999,2,0.21618370997780736,2.768382
23,ARG,2000,2,0.2146764322967032,2.768382
24,ARG,2001,2,0.21230790433079796,2.768382
25,ARG,2002,2,0.29391510819445976,2.768382
26,ARG,2003,2,0.30550664165657854,2.768382
27,ARG,2004,2,0.32251706394076174,2.768382
28,ARG,2005,2,0.3571840190893869,2.768382
29,ARG,2006,2,0.39421946061193947,2.768382
30,ARG,2007,2,0.48267892723308786,2.768382
31,ARG,2008,2,0.6057651139632672,2.768382
32,ARG,2009,2,0.6903821524996487,2.768382
33,ARG,2010,2,0.8600745211785934,2.768382
34,ARG,2011,2,1.0464920535614837,2.768382
35,ARG,2012,2,1.3116842305430025,2.768382
36,ARG,2013,2,1.6618131739928024,2.768382
37,ARG,2014,2,2.332343485851948,2.768382
38,ARG,2016,2,4.134574462908232,2.768382
39,ARG,2017,2,5.0946155108630355,2.768382
40,ARM,1996,2,0.4882780192236629,183.7795948
41,ARM,1999,2,0.6086229372819174,183.7795948
42,ARM,2001,2,0.6228047508763703,183.7795948
43,ARM,2002,2,0.6294067811385224,183.7795948
44,ARM,2003,2,0.6591245637283661,183.7795948
45,ARM,2004,2,0.7049842727468979,183.7795948
46,ARM,2005,2,0.7095042899660111,183.7795948
47,ARM,2006,2,0.7299972033824189,183.7795948
48,ARM,2007,2,0.7622092626865871,183.7795948
49,ARM,2008,2,0.830426674827366,183.7795948
50,ARM,2009,2,0.858711492113836,183.7795948
51,ARM,2010,2,0.9289362888558688,183.7795948
52,ARM,2011,2,1.0,183.7795948
53,ARM,2012,2,1.025580191839745,183.7795948
54,ARM,2013,2,1.0849578544202503,183.7795948
55,ARM,2014,2,1.1173037913374593,183.7795948
56,ARM,2015,2,1.1589981276978394,183.7795948
57,ARM,2016,2,1.14273033221634,183.7795948
58,ARM,2017,2,1.1538097146245239,183.7795948
59,AUS,1981,2,0.2906069000251834,1.526641499
60,AUS,1985,2,0.3951145807101502,1.526641499
61,AUS,1989,2,0.5391589020397904,1.526641499
62,AUS,1995,2,0.6547469151347295,1.526641499
63,AUS,2001,2,0.7516998237219874,1.526641499
64,AUS,2003,2,0.7952656761521054,1.526641499
65,AUS,2004,2,0.8139007806597863,1.526641499
66,AUS,2008,2,0.9242004532863299,1.526641499
67,AUS,2010,2,0.9680181314530385,1.526641499
68,AUS,2014,2,1.0684966003525578,1.526641499
69,AUT,2003,2,0.8471194260236332,0.847583846
70,AUT,2004,2,0.8645803040468595,0.847583846
71,AUT,2005,2,0.8844582341278561,0.847583846
72,AUT,2006,2,0.8972080692398768,0.847583846
73,AUT,2007,2,0.91666451838934,0.847583846
74,AUT,2008,2,0.9461440293266817,0.847583846
75,AUT,2009,2,0.9509344046109098,0.847583846
76,AUT,2010,2,0.9681799624596846,0.847583846
77,AUT,2011,2,1.0,0.847583846
78,AUT,2012,2,1.0248567382177207,0.847583846
79,AUT,2013,2,1.0453555142905746,0.847583846
80,AUT,2014,2,1.0621418455443017,0.847583846
81,AUT,2015,2,1.0716646110915078,0.847583846
82,AUT,2016,2,1.081219508465776,0.847583846
83,AZE,1995,2,1975.8477884229312,0.329418712
84,AZE,2001,2,2302.6748694931985,0.329418712
85,AZE,2002,2,2366.485720438006,0.329418712
86,AZE,2003,2,2419.3498527350757,0.329418712
87,AZE,2004,2,2581.662425614165,0.329418712
88,AZE,2005,2,2829.773900450665,0.329418712
89,AZE,2008,2,0.8642787272711323,0.329418712
90,BDI,1992,2,0.10612028405654399,487.3272763
91,BDI,1998,2,0.30245193973127016,487.3272763
92,BDI,2006,2,0.5746402023771997,487.3272763
93,BDI,2013,2,1.3034992464737982,487.3272763
94,BEL,2003,2,0.832133187552657,0.87901397
95,BEL,2004,2,0.8495853806260311,0.87901397
96,BEL,2005,2,0.8732159841628951,0.87901397
97,BEL,2006,2,0.888857144394129,0.87901397
98,BEL,2007,2,0.9050614521261618,0.87901397
99,BEL,2008,2,0.9456937012593147,0.87901397
100,BEL,2009,2,0.9451911278550424,0.87901397
101,BEL,2010,2,0.9658841824748232,0.87901397
102,BEL,2011,2,1.0,0.87901397
103,BEL,2012,2,1.0283966500903416,0.87901397
104,BEL,2013,2,1.0398436805115814,0.87901397
105,BEL,2014,2,1.0433791591357418,0.87901397
106,BEL,2015,2,1.0492370132489992,0.87901397
107,BEL,2016,2,1.0699473852808041,0.87901397
108,BEN,2003,2,0.7718535617823599,224.9172239
109,BEN,2011,2,1.022256571771708,224.9172239
110,BEN,2015,2,1.0690275838941876,224.9172239
111,BFA,1994,2,0.6142370146310085,222.2419664
112,BFA,1998,2,0.7391859990639196,222.2419664
113,BFA,2003,2,0.7981087284749017,222.2419664
114,BFA,2009,2,0.9806378800153955,222.2419664
115,BFA,2014,2,1.0410289519700455,222.2419664
116,BGD,1983,2,0.1482982039451599,24.849199295043945
117,BGD,1985,2,0.1806710958480835,24.849199295043945
118,BGD,1988,2,0.24029380083084106,24.849199295043945
119,BGD,1991,2,0.30504271388053894,24.849199295043945
120,BGD,1995,2,0.3540673851966858,24.849199295043945
121,BGD,2000,2,0.3934449851512909,24.849199295043945
122,BGD,2005,2,0.4951991140842438,24.849199295043945
123,BGD,2010,2,0.9200785160064697,24.849199295043945
124,BGD,2016,2,1.303657054901123,24.849199295043945
125,BGR,1989,2,0.2737835255138252,0.765068
126,BGR,1992,2,2.8428728558046736,0.765068
127,BGR,1994,2,9.635676943958302,0.765068
128,BGR,1995,2,15.615937477558164,0.765068
129,BGR,1997,2,0.40086784993401686,0.765068
130,BGR,2001,2,0.5779221278344249,0.765068
131,BGR,2003,2,0.6258621783940351,0.765068
132,BGR,2006,2,0.7484815682454081,0.765068
133,BGR,2007,2,0.811373035357687,0.765068
134,BGR,2008,2,0.9115671671018325,0.765068
135,BGR,2009,2,0.9366644727195449,0.765068
136,BGR,2010,2,0.9595096334190343,0.765068
137,BGR,2011,2,1.0,0.765068
138,BGR,2012,2,1.029545667005678,0.765068
139,BGR,2013,2,1.0387095872121799,0.765068
140,BGR,2014,2,1.023978809852865,0.765068
141,BGR,2015,2,1.0229073847586632,0.765068
142,BGR,2016,2,1.0147369265604567,0.765068
143,BIH,2001,2,0.7820536755493106,0.8669356519999999
144,BIH,2004,2,0.7910160207875844,0.8669356519999999
145,BIH,2007,2,0.8825966092544537,0.8669356519999999
146,BIH,2011,2,1.0,0.8669356519999999
147,BIH,2015,2,1.0000900032513032,0.8669356519999999
148,BLR,1988,2,3.4066725300575535e-11,1832.4347630000002
149,BLR,1993,2,1.2187297838256273e-05,1832.4347630000002
150,BLR,1995,2,0.0022893907480519807,1832.4347630000002
151,BLR,1998,2,0.009908095431177228,1832.4347630000002
152,BLR,1999,2,0.039006068240815865,1832.4347630000002
153,BLR,2000,2,0.10477818602994862,1832.4347630000002
154,BLR,2001,2,0.16883426362647425,1832.4347630000002
155,BLR,2002,2,0.24065223188696747,1832.4347630000002
156,BLR,2003,2,0.3089922561211934,1832.4347630000002
157,BLR,2004,2,0.3649453256105659,1832.4347630000002
158,BLR,2005,2,0.40256571004409886,1832.4347630000002
159,BLR,2006,2,0.4307337405830474,1832.4347630000002
160,BLR,2007,2,0.4670306580484597,1832.4347630000002
161,BLR,2008,2,0.5363280865676505,1832.4347630000002
162,BLR,2009,2,0.6057592534392565,1832.4347630000002
163,BLR,2010,2,0.6526192601550528,1832.4347630000002
164,BLR,2011,2,1.0,1832.4347630000002
165,BLR,2012,2,1.5921973081845482,1832.4347630000002
166,BLR,2013,2,1.8837647415912135,1832.4347630000002
167,BLR,2014,2,2.225094493166498,1832.4347630000002
168,BLR,2015,2,2.526249562338005,1832.4347630000002
169,BLR,2016,2,2.825271191105832,1832.4347630000002
170,BLR,2017,2,2.995686913239161,1832.4347630000002
171,BLZ,1993,2,0.6851234667218302,1.182611229
172,BLZ,1994,2,0.7027221673140722,1.182611229
173,BLZ,1995,2,0.7230330751373342,1.182611229
174,BLZ,1996,2,0.7694853701703175,1.182611229
175,BLZ,1997,2,0.777376820588258,1.182611229
176,BLZ,1998,2,0.7707955041717427,1.182611229
177,BLZ,1999,2,0.7614866573195118,1.182611229
178,BOL,1990,2,0.265536564094202,2.906105727
179,BOL,1992,2,0.3347675731647372,2.906105727
180,BOL,1997,2,0.501498267107994,2.906105727
181,BOL,1999,2,0.5527468261073165,2.906105727
182,BOL,2000,2,0.5741067951992616,2.906105727
183,BOL,2001,2,0.5803303832511206,2.906105727
184,BOL,2002,2,0.5935459037004277,2.906105727
185,BOL,2004,2,0.6395697220421764,2.906105727
186,BOL,2005,2,0.6749135557468888,2.906105727
187,BOL,2006,2,0.7016519343473122,2.906105727
188,BOL,2007,2,0.7811755602739789,2.906105727
189,BOL,2008,2,0.8851325322196242,2.906105727
190,BOL,2009,2,0.8920476300550234,2.906105727
191,BOL,2011,2,1.0142911939834516,2.906105727
192,BOL,2012,2,1.0582404831567092,2.906105727
193,BOL,2013,2,1.1376872742481345,2.906105727
194,BOL,2014,2,1.1790241932292016,2.906105727
195,BOL,2015,2,1.2300422491798273,2.906105727
196,BOL,2016,2,1.2730695247012704,2.906105727
197,BOL,2017,2,1.3124855827710138,2.906105727
198,BRA,1981,2,0.0020984312424594093,1.658782636
199,BRA,1982,2,0.004247421107517095,1.658782636
200,BRA,1983,2,0.010463465477396449,1.658782636
201,BRA,1984,2,0.030662819267480924,1.658782636
202,BRA,1985,2,0.09886587122266828,1.658782636
203,BRA,1986,2,0.0021478306434455337,1.658782636
204,BRA,1987,2,0.008173646746771892,1.658782636
205,BRA,1988,2,0.06236413549635641,1.658782636
206,BRA,1989,2,0.8542800869159508,1.658782636
207,BRA,1990,2,29.085723104620612,1.658782636
208,BRA,1992,2,1672.293925695941,1.658782636
209,BRA,1993,2,33.33099965215523,1.658782636
210,BRA,1995,2,0.3584794979188824,1.658782636
211,BRA,1996,2,0.4060226388429625,1.658782636
212,BRA,1997,2,0.42834894599635437,1.658782636
213,BRA,1998,2,0.4380532869208832,1.658782636
214,BRA,1999,2,0.46544403758499703,1.658782636
215,BRA,2001,2,0.5340007048237803,1.658782636
216,BRA,2002,2,0.5763529416976321,1.658782636
217,BRA,2003,2,0.6636317907138644,1.658782636
218,BRA,2004,2,0.7081248238636514,1.658782636
219,BRA,2005,2,0.7508714971821555,1.658782636
220,BRA,2006,2,0.7786325965691101,1.658782636
221,BRA,2007,2,0.8109161657260441,1.658782636
222,BRA,2008,2,0.8616027543464352,1.658782636
223,BRA,2009,2,0.8990230301795239,1.658782636
224,BRA,2011,2,1.0101336689623275,1.658782636
225,BRA,2012,2,1.0634909837384843,1.658782636
226,BRA,2013,2,1.1257968871673694,1.658782636
227,BRA,2014,2,1.201748485002064,1.658782636
228,BRA,2015,2,1.315827935498052,1.658782636
229,BRA,2016,2,1.411175268701346,1.658782636
230,BRA,2017,2,1.4598095934747852,1.658782636
231,BTN,2003,2,0.6211238143487786,16.96290663
232,BTN,2007,2,0.7592207893795033,16.96290663
233,BTN,2012,2,1.1091966148021868,16.96290663
234,BTN,2017,2,1.4795808581084786,16.96290663
235,BWA,1985,2,0.09739514757683719,4.438052739
236,BWA,1993,2,0.23022284861507086,4.438052739
237,BWA,2002,2,0.49014463720307044,4.438052739
238,BWA,2009,2,0.8770710743038926,4.438052739
239,BWA,2015,2,1.254492252842066,4.438052739
240,CAF,1992,2,0.46631381918873016,267.8691005
241,CAF,2003,2,0.7924643092446656,267.8691005
242,CAF,2008,2,0.9395657430205364,267.8691005
243,CAN,1981,2,0.41319614002595767,1.284584151
244,CAN,1987,2,0.5712994811511303,1.284584151
245,CAN,1991,2,0.6905374560221705,1.284584151
246,CAN,1994,2,0.7150803041819795,1.284584151
247,CAN,1997,2,0.753945670436112,1.284584151
248,CAN,1998,2,0.7614545115950532,1.284584151
249,CAN,2000,2,0.795731067450353,1.284584151
250,CAN,2004,2,0.8731836453071521,1.284584151
251,CAN,2007,2,0.9298477955836127,1.284584151
252,CAN,2010,2,0.9717027312607205,1.284584151
253,CAN,2013,2,1.024681925485542,1.284584151
254,CHE,2006,2,0.965006186098109,1.6134187919999998
255,CHE,2007,2,0.9720732722655002,1.6134187919999998
256,CHE,2008,2,0.995656258463354,1.6134187919999998
257,CHE,2009,2,0.9908724034867459,1.6134187919999998
258,CHE,2010,2,0.9976919543883542,1.6134187919999998
259,CHE,2011,2,1.0,1.6134187919999998
260,CHE,2012,2,0.9930744930436652,1.6134187919999998
261,CHE,2013,2,0.9909164757250265,1.6134187919999998
262,CHE,2014,2,0.9907854007780158,1.6134187919999998
263,CHE,2015,2,0.9794518326972165,1.6134187919999998
264,CHE,2016,2,0.9751950177514451,1.6134187919999998
265,CHL,1987,2,0.1715774621850005,391.6442351
266,CHL,1990,2,0.3227555481268321,391.6442351
267,CHL,1992,2,0.43359597348752926,391.6442351
268,CHL,1994,2,0.5290219166864403,391.6442351
269,CHL,1996,2,0.6098399471038143,391.6442351
270,CHL,1998,2,0.6759184296636802,391.6442351
271,CHL,2000,2,0.7258200097423245,391.6442351
272,CHL,2003,2,0.7776318857215587,391.6442351
273,CHL,2006,2,0.8433073789027438,391.6442351
274,CHL,2009,2,0.9531488663507639,391.6442351
275,CHL,2011,2,1.0149809278304014,391.6442351
276,CHL,2013,2,1.0605789968819541,391.6442351
277,CHL,2015,2,1.1623903859757778,391.6442351
278,CHL,2017,2,1.2193250768644797,391.6442351
279,CHN,1981,0,0.1769007444381714,3.0364999771118164
280,CHN,1981,1,0.17300739884376526,3.9042999744415283
281,CHN,1982,0,0.18026185035705566,3.0364999771118164
282,CHN,1982,1,,3.9042999744415283
283,CHN,1983,0,0.18296578526496887,3.0364999771118164
284,CHN,1983,1,,3.9042999744415283
285,CHN,1984,0,0.1880888193845749,3.0364999771118164
286,CHN,1984,1,0.1848568171262741,3.9042999744415283
287,CHN,1985,0,0.20238357782363892,3.0364999771118164
288,CHN,1985,1,0.20685477554798126,3.9042999744415283
289,CHN,1986,0,0.2147289663553238,3.0364999771118164
290,CHN,1986,1,0.22133462131023407,3.9042999744415283
291,CHN,1987,0,0.22804217040538788,3.0364999771118164
292,CHN,1987,1,0.24081206321716309,3.9042999744415283
293,CHN,1988,0,0.26794955134391785,3.0364999771118164
294,CHN,1988,1,0.29066017270088196,3.9042999744415283
295,CHN,1989,0,0.3196638226509094,3.0364999771118164
296,CHN,1989,1,0.33803775906562805,3.9042999744415283
297,CHN,1990,0,0.33404868841171265,3.0364999771118164
298,CHN,1990,1,0.34243226051330566,3.9042999744415283
299,CHN,1991,0,0.3417317867279053,3.0364999771118164
300,CHN,1991,1,0.35989630222320557,3.9042999744415283
301,CHN,1992,0,0.3577931821346283,3.0364999771118164
302,CHN,1992,1,0.390847384929657,3.9042999744415283
303,CHN,1993,0,0.40681084990501404,3.0364999771118164
304,CHN,1993,1,0.4537737965583801,3.9042999744415283
305,CHN,1994,0,0.5020046234130859,3.0364999771118164
306,CHN,1994,1,0.5672172904014587,3.9042999744415283
307,CHN,1995,0,0.589855432510376,3.0364999771118164
308,CHN,1995,1,0.6625097393989563,3.9042999744415283
309,CHN,1996,0,0.6364539861679077,3.0364999771118164
310,CHN,1996,1,0.72081059217453,3.9042999744415283
311,CHN,1997,0,0.6523653268814087,3.0364999771118164
312,CHN,1997,1,0.7431557774543762,3.9042999744415283
313,CHN,1998,0,0.645841658115387,3.0364999771118164
314,CHN,1998,1,0.738696813583374,3.9042999744415283
315,CHN,1999,0,0.636154055595398,3.0364999771118164
316,CHN,1999,1,0.7290937304496765,3.9042999744415283
317,CHN,2000,0,0.6355178952217102,3.0364999771118164
318,CHN,2000,1,0.7349265217781067,3.9042999744415283
319,CHN,2001,0,0.6406020522117615,3.0364999771118164
320,CHN,2001,1,0.7400709986686707,3.9042999744415283
321,CHN,2002,0,0.6380396485328674,3.0364999771118164
322,CHN,2002,1,0.7326703071594238,3.9042999744415283
323,CHN,2003,0,0.6482482552528381,3.0364999771118164
324,CHN,2003,1,0.7392643094062805,3.9042999744415283
325,CHN,2004,0,0.6793642044067383,3.0364999771118164
326,CHN,2004,1,0.7636600136756897,3.9042999744415283
327,CHN,2005,0,0.694310188293457,3.0364999771118164
328,CHN,2005,1,0.7758786082267761,3.9042999744415283
329,CHN,2006,0,0.7078291177749634,3.0364999771118164
330,CHN,2006,1,0.7901744842529297,3.9042999744415283
331,CHN,2007,0,0.7784010767936707,3.0364999771118164
332,CHN,2007,1,0.8391919732093811,3.9042999744415283
333,CHN,2008,0,0.8615919351577759,3.0364999771118164
334,CHN,2008,1,0.9037764072418213,3.9042999744415283
335,CHN,2009,0,0.8603038787841797,3.0364999771118164
336,CHN,2009,1,0.8997431993484497,3.9042999744415283
337,CHN,2010,0,0.9069400429725647,3.0364999771118164
338,CHN,2010,1,0.936504065990448,3.9042999744415283
339,CHN,2011,0,1.0,3.0364999771118164
340,CHN,2011,1,1.0,3.9042999744415283
341,CHN,2012,0,1.0350946187973022,3.0364999771118164
342,CHN,2012,1,1.0269999504089355,3.9042999744415283
343,CHN,2013,0,1.078864336013794,3.0364999771118164
344,CHN,2013,1,1.0537019968032837,3.9042999744415283
345,CHN,2014,0,1.1041009426116943,3.0364999771118164
346,CHN,2014,1,1.0758297443389893,3.9042999744415283
347,CHN,2015,0,1.125788688659668,3.0364999771118164
348,CHN,2015,1,1.091967225074768,3.9042999744415283
349,CIV,1985,2,0.3199038592087598,235.6879083
350,CIV,1986,2,0.3501168962473702,235.6879083
351,CIV,1987,2,0.3767454228877846,235.6879083
352,CIV,1988,2,0.39954423626124547,235.6879083
353,CIV,1992,2,0.4282109569115386,235.6879083
354,CIV,1995,2,0.6227473865149386,235.6879083
355,CIV,1998,2,0.694470755503403,235.6879083
356,CIV,2002,2,0.7713495729754521,235.6879083
357,CIV,2008,2,0.9321241097882981,235.6879083
358,CIV,2015,2,1.0569200258626903,235.6879083
359,CMR,1996,2,0.676311646044858,230.3752697
360,CMR,2001,2,0.7873020976375636,230.3752697
361,CMR,2007,2,0.883706088236201,230.3752697
362,CMR,2014,2,1.0678643828517624,230.3752697
363,COD,2004,2,0.4980620530281537,537.7323459
364,COD,2012,2,1.089154883376958,537.7323459
365,COG,2005,2,0.8166255342978128,296.5002862
366,COG,2011,2,1.0,296.5002862
367,COL,1980,2,0.010868388834521164,1196.95463
368,COL,1988,2,0.05591113748140421,1196.95463
369,COL,1989,2,0.07569222240643736,1196.95463
370,COL,1991,2,0.12717406485199254,1196.95463
371,COL,1992,2,0.1598256117724159,1196.95463
372,COL,1996,2,0.34989100847681603,1196.95463
373,COL,1999,2,0.5259496336329652,1196.95463
374,COL,2000,2,0.5724224319486828,1196.95463
375,COL,2001,2,0.6168545085818727,1196.95463
376,COL,2002,2,0.6604517445267569,1196.95463
377,COL,2003,2,0.7009878979478517,1196.95463
378,COL,2004,2,0.7418023315983819,1196.95463
379,COL,2005,2,0.7796484428016,1196.95463
380,COL,2008,2,0.9235193214197184,1196.95463
381,COL,2009,2,0.9454106994686386,1196.95463
382,COL,2010,2,0.969899359658958,1196.95463
383,COL,2011,2,1.0083020313210453,1196.95463
384,COL,2012,2,1.0363155744175434,1196.95463
385,COL,2013,2,1.0544965494073273,1196.95463
386,COL,2014,2,1.0930847412223763,1196.95463
387,COL,2015,2,1.1629330788106647,1196.95463
388,COL,2016,2,1.232317616016568,1196.95463
389,COL,2017,2,1.2830573778502938,1196.95463
390,COM,2004,2,0.8051793272794204,220.572489
391,COM,2013,2,1.0312029618968388,220.572489
392,CPV,2001,2,0.7933286109329457,47.56513987
393,CPV,2007,2,0.8890145419017206,47.56513987
394,CRI,1981,2,0.011468258296167747,343.7856684
395,CRI,1986,2,0.041653049651302565,343.7856684
396,CRI,1989,2,0.068515315400447,343.7856684
397,CRI,1990,2,0.08234155750019112,343.7856684
398,CRI,1991,2,0.10677223221680533,343.7856684
399,CRI,1992,2,0.129294455602103,343.7856684
400,CRI,1993,2,0.1420326019063173,343.7856684
401,CRI,1994,2,0.1588351478334465,343.7856684
402,CRI,1995,2,0.19569973309302932,343.7856684
403,CRI,1996,2,0.23242769420572698,343.7856684
404,CRI,1997,2,0.26312569155365323,343.7856684
405,CRI,1998,2,0.2939698698413318,343.7856684
406,CRI,1999,2,0.3206113461111392,343.7856684
407,CRI,2000,2,0.35803371053598504,343.7856684
408,CRI,2001,2,0.3984180066218109,343.7856684
409,CRI,2002,2,0.43415649891014624,343.7856684
410,CRI,2003,2,0.47534217694580716,343.7856684
411,CRI,2004,2,0.5344562299608593,343.7856684
412,CRI,2005,2,0.6079353308656503,343.7856684
413,CRI,2006,2,0.6810456913177075,343.7856684
414,CRI,2007,2,0.740653609781293,343.7856684
415,CRI,2008,2,0.8456027528851892,343.7856684
416,CRI,2009,2,0.9039722248787315,343.7856684
417,CRI,2010,2,0.9553366758284152,343.7856684
418,CRI,2011,2,1.0049555457902146,343.7856684
419,CRI,2012,2,1.0446376287600845,343.7856684
420,CRI,2013,2,1.1053745820694725,343.7856684
421,CRI,2014,2,1.1626992894469381,343.7856684
422,CRI,2015,2,1.158958865875914,343.7856684
423,CRI,2016,2,1.1644700294933565,343.7856684
424,CRI,2017,2,1.1780140751021346,343.7856684
425,CYP,2004,2,0.4895308004427407,0.711552766
426,CYP,2005,2,0.502055203506324,0.711552766
427,CYP,2006,2,0.514585875018272,0.711552766
428,CYP,2007,2,0.5267943915149469,0.711552766
429,CYP,2008,2,0.9421080563833454,0.711552766
430,CYP,2009,2,0.945632255522165,0.711552766
431,CYP,2010,2,0.9681502127837162,0.711552766
432,CYP,2011,2,1.0,0.711552766
433,CYP,2012,2,1.0238874696742117,0.711552766
434,CYP,2013,2,1.0197985063960684,0.711552766
435,CYP,2014,2,1.0059803987104823,0.711552766
436,CYP,2015,2,0.9848849882131523,0.711552766
