,code,year,datalevel,cpi2011,icp2011
868,ISL,2006,2,0.688018734086176,138.8949544
869,ISL,2007,2,0.7227743901074729,138.8949544
870,ISL,2008,2,0.8145261939829176,138.8949544
871,ISL,2009,2,0.9122948162518874,138.8949544
872,ISL,2010,2,0.9615289389972125,138.8949544
873,ISL,2011,2,1.0,138.8949544
874,ISL,2012,2,1.0518589752665548,138.8949544
875,ISL,2013,2,1.0925898552212014,138.8949544
876,ISL,2014,2,1.1149291614065324,138.8949544
877,ISL,2015,2,1.1331365311379282,138.8949544
878,ISL,2016,2,1.1523650558704566,138.8949544
879,ISR,1986,2,160.13271569591396,4.270233236
880,ISR,1992,2,0.41884047561404675,4.270233236
881,ISR,1997,2,0.6968235884674088,4.270233236
882,ISR,2001,2,0.790190414196654,4.270233236
883,ISR,2005,2,0.8487725112608386,4.270233236
884,ISR,2007,2,0.8709192757105919,4.270233236
885,ISR,2010,2,0.966572670561855,4.270233236
886,ISR,2012,2,1.017076151593626,4.270233236
887,ISR,2014,2,1.0377565974565375,4.270233236
888,ISR,2016,2,1.0259087963702789,4.270233236
889,ITA,2003,2,0.8491449051241854,0.825394544
890,ITA,2004,2,0.8678833489228465,0.825394544
891,ITA,2005,2,0.8851133672212556,0.825394544
892,ITA,2006,2,0.9036196941684185,0.825394544
893,ITA,2007,2,0.92015358460199,0.825394544
894,ITA,2008,2,0.9509588385635833,0.825394544
895,ITA,2009,2,0.9583265258342641,0.825394544
896,ITA,2010,2,0.9729459532947046,0.825394544
897,ITA,2011,2,1.0,0.825394544
898,ITA,2012,2,1.0304136170864726,0.825394544
899,ITA,2013,2,1.0429845966307203,0.825394544
900,ITA,2014,2,1.0454986886177304,0.825394544
901,ITA,2015,2,1.0459042807112975,0.825394544
902,ITA,2016,2,1.0449209574200304,0.825394544
903,JAM,1988,2,0.024978681445133166,63.354447199999996
904,JAM,1990,2,0.04028262287232421,63.354447199999996
905,JAM,1993,2,0.1345873431563419,63.354447199999996
906,JAM,1996,2,0.2322885402497335,63.354447199999996
907,JAM,1999,2,0.2928256504603804,63.354447199999996
908,JAM,2002,2,0.3588516707693652,63.354447199999996
909,JAM,2004,2,0.44451303734011627,63.354447199999996
910,JOR,1986,2,0.29562170990594105,0.44600000000000006
911,JOR,1992,2,0.5175181041001782,0.44600000000000006
912,JOR,1997,2,0.621668598381022,0.44600000000000006
913,JOR,2002,2,0.6781780729364073,0.44600000000000006
914,JOR,2006,2,0.7778838005152496,0.44600000000000006
915,JOR,2008,2,0.9213961310782622,0.44600000000000006
916,JOR,2010,2,0.96958174264438,0.44600000000000006
917,JPN,2008,2,1.0238053947022063,116.1032356
918,KAZ,1988,2,1.1433533982417015e-09,83.61161598
919,KAZ,1993,2,0.0034410692251233,83.61161598
920,KAZ,1996,2,0.26152909936371355,83.61161598
921,KAZ,2001,2,0.43694451387355415,83.61161598
922,KAZ,2002,2,0.4624486260739342,83.61161598
923,KAZ,2003,2,0.4922220598757424,83.61161598
924,KAZ,2004,2,0.5260970715798136,83.61161598
925,KAZ,2005,2,0.5666873183582658,83.61161598
926,KAZ,2006,2,0.616112090075236,83.61161598
927,KAZ,2007,2,0.6829407014591978,83.61161598
928,KAZ,2008,2,0.7999961168160228,83.61161598
929,KAZ,2009,2,0.8585244224484896,83.61161598
930,KAZ,2010,2,0.9220592215102503,83.61161598
931,KAZ,2011,2,1.0,83.61161598
932,KAZ,2012,2,1.0519568609213037,83.61161598
933,KAZ,2013,2,1.1144729573168437,83.61161598
934,KAZ,2014,2,1.1908081939965554,83.61161598
935,KAZ,2015,2,1.2703338321208115,83.61161598
936,KAZ,2016,2,1.4527676444106525,83.61161598
937,KAZ,2017,2,1.5608922290524208,83.61161598
938,KEN,1992,2,0.14508566292818081,35.42959486
939,KEN,1994,2,0.27282169566348485,35.42959486
940,KEN,1997,2,0.33576985294432526,35.42959486
941,KEN,2005,2,0.6126802879983081,35.42959486
942,KEN,2015,2,1.3729518046330733,35.42959486
943,KGZ,1988,2,0.020605295466169432,17.53791716
944,KGZ,1993,2,0.08241038891447582,17.53791716
945,KGZ,1998,2,0.25821062239542397,17.53791716
946,KGZ,2000,2,0.41999689686328734,17.53791716
947,KGZ,2001,2,0.4490593355192655,17.53791716
948,KGZ,2002,2,0.45864321365128974,17.53791716
949,KGZ,2003,2,0.47228612411879656,17.53791716
950,KGZ,2004,2,0.4917001558829068,17.53791716
951,KGZ,2005,2,0.5130334031342858,17.53791716
952,KGZ,2006,2,0.5415176667185383,17.53791716
953,KGZ,2007,2,0.5969154925735672,17.53791716
954,KGZ,2008,2,0.743279736850867,17.53791716
955,KGZ,2009,2,0.7940945816969749,17.53791716
956,KGZ,2010,2,0.8573657993124825,17.53791716
957,KGZ,2011,2,1.0,17.53791716
958,KGZ,2012,2,1.0276843751506517,17.53791716
959,KGZ,2013,2,1.0956528809294914,17.53791716
960,KGZ,2014,2,1.1782021391365654,17.53791716
961,KGZ,2015,2,1.2548243669754824,17.53791716
962,KGZ,2016,2,1.2597035654085815,17.53791716
963,KGZ,2017,2,1.2997030237987168,17.53791716
964,KHM,2004,2,0.5188559889793396,1527.56005859375
965,KHM,2007,2,0.669206976890564,1527.56005859375
966,KHM,2008,2,0.9567180275917053,1527.56005859375
967,KHM,2009,2,0.8800899982452393,1527.56005859375
968,KHM,2010,2,0.9288740158081055,1527.56005859375
969,KHM,2011,2,1.0,1527.56005859375
970,KHM,2012,2,1.0143100023269653,1527.56005859375
971,KIR,2006,2,0.7928582983023675,1.065703989
972,KOR,2006,2,0.8467563621407338,912.0213933
973,KOR,2008,2,0.9087991705975177,912.0213933
974,KOR,2010,2,0.9612995380376029,912.0213933
975,KOR,2012,2,1.02187221944666,912.0213933
976,XKX,2003,2,0.8232638763266146,0.3480566
977,XKX,2005,2,0.803434607317938,0.3480566
978,XKX,2006,2,0.8084291345693403,0.3480566
979,XKX,2009,2,0.9003147319113736,0.3480566
980,XKX,2010,2,0.9316502424976006,0.3480566
981,XKX,2011,2,1.0,0.3480566
982,XKX,2012,2,1.0247673593175934,0.3480566
983,XKX,2013,2,1.042878357989193,0.3480566
984,XKX,2014,2,1.0473518741720598,0.3480566
985,XKX,2015,2,1.0417282953576918,0.3480566
986,XKX,2016,2,1.0445739540382941,0.3480566
987,XKX,2017,2,1.0601197017599016,0.3480566
988,LAO,1992,2,0.03738719969987869,3325.199951171875
989,LAO,1997,2,0.08570849895477295,3325.199951171875
990,LAO,2002,2,0.4834659993648529,3325.1999511718745
991,LAO,2007,2,0.8249111175537109,3325.1999511718745
992,LAO,2012,2,1.060549020767212,3325.1999511718745
993,LBN,2011,2,1.0313254757056647,892.382
994,LBR,2007,2,49.16356112792614,0.567729761
995,LBR,2014,2,91.19367692523103,0.567729761
996,LBR,2016,2,106.94053486510781,0.567729761
997,LCA,1995,2,0.6777568575117563,2.139053839
998,LCA,2016,2,1.061854787052419,2.139053839
999,LKA,1985,2,0.07553854919864622,42.21893269
1000,LKA,1990,2,0.144025043109673,42.21893269
1001,LKA,1995,2,0.23898911570121492,42.21893269
1002,LKA,2002,2,0.42751079886585097,42.21893269
1003,LKA,2006,2,0.6481154710107109,42.21893269
1004,LKA,2009,2,0.9096336178238124,42.21893269
1005,LKA,2012,2,1.112576871767668,42.21893269
1006,LKA,2016,2,1.2797105718072748,42.21893269
1007,LSO,1986,2,0.11921587798021857,3.864347333
1008,LSO,1994,2,0.3136818263113939,3.864347333
1009,LSO,2002,2,0.6116515149995799,3.864347333
1010,LSO,2010,2,0.9524299491085939,3.864347333
1011,LSO,2017,2,,3.864347333
1012,LTU,1988,2,5.92334775806386e-05,1.785856583
1013,LTU,1993,2,0.2048331337641527,1.785856583
1014,LTU,1996,2,0.6140595932159032,1.785856583
1015,LTU,1998,2,0.7024760181783186,1.785856583
1016,LTU,1999,2,0.7075866645927005,1.785856583
1017,LTU,2000,2,0.7145327417889364,1.785856583
1018,LTU,2001,2,0.7243012398297931,1.785856583
1019,LTU,2002,2,0.7263399153918503,1.785856583
1020,LTU,2003,2,0.7181009552138331,1.785856583
1021,LTU,2004,2,0.7264605874008604,1.785856583
1022,LTU,2005,2,0.7457733841215711,1.785856583
1023,LTU,2006,2,0.7736588756900267,1.785856583
1024,LTU,2007,2,0.8180449273539119,1.785856583
1025,LTU,2008,2,0.9074234679728649,1.785856583
1026,LTU,2009,2,0.9478315928697862,1.785856583
1027,LTU,2010,2,0.9603352498471084,1.785856583
1028,LTU,2011,2,1.0,1.785856583
1029,LTU,2012,2,1.0308998006896988,1.785856583
1030,LTU,2013,2,1.0416981504358662,1.785856583
1031,LTU,2014,2,1.0427792895767005,1.785856583
1032,LTU,2015,2,0.299339668298927,1.785856583
1033,LTU,2016,2,0.3020502657959191,1.785856583
1034,LUX,2003,2,0.8278632266127697,0.989305593
1035,LUX,2004,2,0.8462888194805391,0.989305593
1036,LUX,2005,2,0.8673419286725302,0.989305593
1037,LUX,2006,2,0.8904679677842625,0.989305593
1038,LUX,2007,2,0.9110596717117035,0.989305593
1039,LUX,2008,2,0.9420528402725493,0.989305593
1040,LUX,2009,2,0.9455200197428922,0.989305593
1041,LUX,2010,2,0.9670180817891368,0.989305593
1042,LUX,2011,2,1.0,0.989305593
1043,LUX,2012,2,1.0266284105090324,0.989305593
1044,LUX,2013,2,1.0444305824485245,0.989305593
1045,LUX,2014,2,1.0509952417120982,0.989305593
1046,LUX,2015,2,1.0559848224670574,0.989305593
1047,LUX,2016,2,1.0590559636482888,0.989305593
1048,LVA,1988,2,0.0008981761197402632,0.40318037
1049,LVA,1993,2,0.23796379568220394,0.40318037
1050,LVA,1995,2,0.40423664158128886,0.40318037
1051,LVA,1996,2,0.475424597266639,0.40318037
1052,LVA,1997,2,0.5155855436820879,0.40318037
1053,LVA,1998,2,0.539530431142915,0.40318037
1054,LVA,2002,2,0.592314584979431,0.40318037
1055,LVA,2003,2,0.609744306338537,0.40318037
1056,LVA,2004,2,0.6475020140597121,0.40318037
1057,LVA,2005,2,0.6911983927580546,0.40318037
1058,LVA,2006,2,0.7363764878292752,0.40318037
1059,LVA,2007,2,0.8106987816811904,0.40318037
1060,LVA,2008,2,0.9355652207030061,0.40318037
1061,LVA,2009,2,0.9686290600179926,0.40318037
1062,LVA,2010,2,0.958122981874157,0.40318037
1063,LVA,2011,2,1.0,0.40318037
1064,LVA,2012,2,1.022577863391306,0.40318037
1065,LVA,2013,2,1.0222766955838931,0.40318037
1066,LVA,2014,2,1.4635942023381627,0.40318037
1067,LVA,2015,2,1.4661443313215434,0.40318037
1068,LVA,2016,2,1.468206235105153,0.40318037
1069,MAR,1984,2,0.4312476563232399,4.193142669
1070,MAR,1990,2,0.5863080702619172,4.193142669
1071,MAR,1998,2,0.8106050239357439,4.193142669
1072,MAR,2000,2,0.8330449615485802,4.193142669
1073,MAR,2006,2,0.9350987292735827,4.193142669
1074,MAR,2013,2,1.0341203047082197,4.193142669
1075,MDA,1988,2,4.4480662031640814e-07,5.45133013
1076,MDA,1992,2,0.0027710793423993837,5.45133013
1077,MDA,1997,2,0.18877699005361967,5.45133013
1078,MDA,1998,2,0.20330482586944484,5.45133013
1079,MDA,1999,2,0.28311412934934954,5.45133013
1080,MDA,2000,2,0.3717268979622287,5.45133013
1081,MDA,2001,2,0.4080247638238576,5.45133013
1082,MDA,2002,2,0.4296551353286834,5.45133013
1083,MDA,2003,2,0.48012279041059297,5.45133013
1084,MDA,2004,2,0.5402546748327622,5.45133013
1085,MDA,2005,2,0.6048647719203335,5.45133013
1086,MDA,2006,2,0.6821528889250369,5.45133013
1087,MDA,2007,2,0.7665158578775175,5.45133013
1088,MDA,2008,2,0.8644999359890974,5.45133013
1089,MDA,2009,2,0.8639577384930395,5.45133013
1090,MDA,2010,2,0.9286150555768375,5.45133013
1091,MDA,2011,2,1.0,5.45133013
1092,MDA,2012,2,1.0454633981974784,5.45133013
1093,MDA,2013,2,1.0935325041837343,5.45133013
1094,MDA,2014,2,1.1491800476139096,5.45133013
1095,MDA,2015,2,1.2603774354873185,5.45133013
1096,MDA,2016,2,1.3405287208453718,5.45133013
1097,MDA,2017,2,1.428604605540163,5.45133013
1098,MDG,1980,2,0.015077763896143969,704.9133774
1099,MDG,1993,2,0.11689727284751081,704.9133774
1100,MDG,1997,2,0.27128780183770196,704.9133774
1101,MDG,1999,2,0.31154422242192664,704.9133774
1102,MDG,2001,2,0.3720909602277225,704.9133774
1103,MDG,2005,2,0.5747259460842631,704.9133774
1104,MDG,2010,2,0.9133876177553099,704.9133774
1105,MDG,2012,2,1.0571384330808657,704.9133774
1106,MDV,2002,2,0.665764679174504,10.67604588
1107,MDV,2009,2,0.8726541463050407,10.67604588
1108,MEX,1984,2,5.365088379977545,8.940212315
1109,MEX,1989,2,90.99708093660534,8.940212315
1110,MEX,1992,2,162.5088412026437,8.940212315
1111,MEX,1994,2,0.1901439033432289,8.940212315
1112,MEX,1996,2,0.3515618070925373,8.940212315
1113,MEX,1998,2,0.48390183418744126,8.940212315
1114,MEX,2000,2,0.6154855429730111,8.940212315
1115,MEX,2002,2,0.6864772339497682,8.940212315
1116,MEX,2004,2,0.7486515787422794,8.940212315
1117,MEX,2005,2,0.7782167609926126,8.940212315
1118,MEX,2006,2,0.8051886448769382,8.940212315
1119,MEX,2008,2,0.8843363481391692,8.940212315
1120,MEX,2010,2,0.9634363615863882,8.940212315
1121,MEX,2012,2,1.04193735406992,8.940212315
1122,MEX,2014,2,1.1226862231101757,8.940212315
1123,MEX,2016,2,1.183146501098513,8.940212315
1124,MKD,1998,2,0.730714962709461,22.93599046
1125,MKD,2000,2,0.7690308336791737,22.93599046
1126,MKD,2002,2,0.8277372559696731,22.93599046
1127,MKD,2003,2,0.8348190513785002,22.93599046
1128,MKD,2004,2,0.8310736232987376,22.93599046
1129,MKD,2005,2,0.8354410498741317,22.93599046
1130,MKD,2006,2,0.862289048450239,22.93599046
1131,MKD,2008,2,0.9551684543157487,22.93599046
1132,MKD,2009,2,0.9481037673533249,22.93599046
1133,MKD,2010,2,0.9481037673533249,22.93599046
1134,MKD,2011,2,0.9624198656524368,22.93599046
1135,MKD,2012,2,1.0,22.93599046
1136,MKD,2013,2,1.0331605747380646,22.93599046
1137,MKD,2014,2,1.0619277298104912,22.93599046
1138,MKD,2015,2,1.0589435174554616,22.93599046
1139,MKD,2016,2,1.0557531226218893,22.93599046
1140,MLI,1994,2,0.6020352174553364,221.86831429999998
1141,MLI,2001,2,0.7836060522570405,221.86831429999998
1142,MLI,2006,2,0.8466409013026098,221.86831429999998
1143,MLI,2009,2,0.9700973411442602,221.86831429999998
1144,MLT,2006,2,0.3811396426633226,0.628590473
1145,MLT,2007,2,0.38590090397852217,0.628590473
1146,MLT,2008,2,0.9371883235113405,0.628590473
1147,MLT,2009,2,0.9567224459829912,0.628590473
1148,MLT,2010,2,0.9712228403347943,0.628590473
1149,MLT,2011,2,1.0,0.628590473
1150,MLT,2012,2,1.0237582512298116,0.628590473
1151,MLT,2013,2,1.035841480948851,0.628590473
1152,MLT,2014,2,1.0390557964083607,0.628590473
1153,MLT,2015,2,1.0504911095230995,0.628590473
1154,MLT,2016,2,1.057242587267935,0.628590473
1155,MMR,2015,2,1.1660932665428703,320.604
1156,MNE,2005,2,0.794638663299462,0.44934114299999994
1157,MNE,2006,2,0.8178779367874002,0.44934114299999994
1158,MNE,2007,2,0.8534321202747877,0.44934114299999994
1159,MNE,2008,2,0.928181867996242,0.44934114299999994
1160,MNE,2009,2,0.9603593576331491,0.44934114299999994
1161,MNE,2010,2,0.9666492298304565,0.44934114299999994
1162,MNE,2011,2,1.0,0.44934114299999994
1163,MNE,2012,2,1.0414525196769153,0.44934114299999994
1164,MNE,2013,2,1.0644257787779519,0.44934114299999994
1165,MNE,2014,2,1.0568629167463468,0.44934114299999994
1166,MNG,1995,2,0.14547405989567333,590.33
1167,MNG,1998,2,0.3191064201342111,590.33
1168,MNG,2002,2,0.4108265742546469,590.33
1169,MNG,2007,2,0.6937643843968999,590.33
1170,MNG,2010,2,0.92243117534743,590.33
1171,MNG,2011,2,1.0,590.33
1172,MNG,2012,2,1.143176066390385,590.33
1173,MNG,2014,2,1.4174905398937478,590.33
1174,MNG,2016,2,1.5267060757707904,590.33
1175,MOZ,1996,2,0.26859306211952944,15.527265069999999
1176,MOZ,2002,2,0.45222325757871656,15.527265069999999
1177,MOZ,2008,2,0.7957199850462301,15.527265069999999
1178,MOZ,2014,2,1.0996523806069685,15.527265069999999
1179,MRT,1987,2,0.22967286378352758,112.80671169999998
1180,MRT,1993,2,0.35646326945493007,112.80671169999998
1181,MRT,1995,2,0.4060206477277728,112.80671169999998
1182,MRT,2000,2,0.502827284023546,112.80671169999998
1183,MRT,2004,2,0.634868378071653,112.80671169999998
1184,MRT,2008,2,0.8707296298571587,112.80671169999998
1185,MRT,2014,2,1.1309468885690592,112.80671169999998
1186,MUS,2006,2,0.7778569523416079,18.28541998
1187,MUS,2012,2,1.0385215965832113,18.28541998
1188,MUS,2017,2,1.1768180410476463,18.28541998
1189,MWI,1997,2,0.12014490365982056,78.01699829101562
1190,MWI,2004,2,0.41756030917167664,78.01699829101562
1191,MWI,2010,2,0.9557955265045166,78.01699829101562
1192,MWI,2016,2,3.5498249530792236,78.01699829101562
1193,MYS,1984,2,0.5015481816399034,1.586086279
1194,MYS,1987,2,0.5114394920642057,1.586086279
1195,MYS,1989,2,0.5361342703443926,1.586086279
1196,MYS,1992,2,0.6015183146342264,1.586086279
1197,MYS,1995,2,0.6682807223452528,1.586086279
1198,MYS,1997,2,0.7100078649535128,1.586086279
1199,MYS,2004,2,0.8254100853017655,1.586086279
1200,MYS,2007,2,0.8983737234239849,1.586086279
1201,MYS,2009,2,0.9486335937335931,1.586086279
1202,MYS,2012,2,1.0,1.586086279
1203,MYS,2014,2,1.038036027343654,1.586086279
1204,MYS,2016,2,1.10073409683624,1.586086279
1205,NAM,1993,2,0.2753331758284436,5.130702228
1206,NAM,2003,2,0.6561253139056202,5.130702228
1207,NAM,2009,2,0.9319672668452222,5.130702228
1208,NAM,2015,2,1.249898503214309,5.130702228
1209,NER,1992,2,0.4430341901467329,228.75315539999997
1210,NER,1994,2,0.6244759748560361,228.75315539999997
1211,NER,2005,2,0.8599601982203333,228.75315539999997
1212,NER,2007,2,0.8909390534137103,228.75315539999997
1213,NER,2011,2,1.0,228.75315539999997
1214,NER,2014,2,1.0180679209395425,228.75315539999997
1215,NGA,1985,2,0.008824304463652457,79.53147412
1216,NGA,1992,2,0.03590755442722286,79.53147412
1217,NGA,1996,2,0.19800349311096954,79.53147412
1218,NGA,2003,2,0.4537614058869991,79.53147412
1219,NGA,2009,2,0.8836967511892797,79.53147412
1220,NIC,1993,2,0.206517948057311,9.160075402
1221,NIC,1998,2,0.3409495943797283,9.160075402
1222,NIC,2001,2,0.45160741763826695,9.160075402
1223,NIC,2005,2,0.5915079887779238,9.160075402
1224,NIC,2009,2,0.8738737814456851,9.160075402
1225,NIC,2014,2,1.2325178879215999,9.160075402
1226,NLD,2004,2,0.8905583243359257,0.869139118
1227,NLD,2005,2,0.9055921146553139,0.869139118
1228,NLD,2006,2,0.9155671788585236,0.869139118
1229,NLD,2007,2,0.930343179751319,0.869139118
1230,NLD,2008,2,0.9534761651757795,0.869139118
1231,NLD,2009,2,0.9648203909199973,0.869139118
1232,NLD,2010,2,0.9771248040021324,0.869139118
1233,NLD,2011,2,1.0,0.869139118
1234,NLD,2012,2,1.0245554492905162,0.869139118
1235,NLD,2013,2,1.0502400132875613,0.869139118
1236,NLD,2014,2,1.0604907586068903,0.869139118
1237,NLD,2015,2,1.0668563235455604,0.869139118
1238,NLD,2016,2,1.070234721820384,0.869139118
1239,NOR,2003,2,0.8649155470768563,9.797198586
1240,NOR,2004,2,0.8688465872895889,9.797198586
1241,NOR,2005,2,0.8821585069353818,9.797198586
1242,NOR,2006,2,0.9027070748705465,9.797198586
1243,NOR,2007,2,0.9091396176495247,9.797198586
1244,NOR,2008,2,0.9432681152919324,9.797198586
1245,NOR,2009,2,0.9639953566013975,9.797198586
1246,NOR,2010,2,0.9873135124903009,9.797198586
1247,NOR,2011,2,1.0,9.797198586
1248,NOR,2012,2,1.0069686382279217,9.797198586
1249,NOR,2013,2,1.0283213116734804,9.797198586
1250,NOR,2014,2,1.0493165630443955,9.797198586
1251,NOR,2015,2,1.0720986234843553,9.797198586
1252,NOR,2016,2,1.110158161339496,9.797198586
1253,NPL,1984,2,0.11893105389282932,25.75926734
1254,NPL,1995,2,0.3711170083746775,25.75926734
1255,NPL,2003,2,0.5560319168589869,25.75926734
1256,NPL,2010,2,0.9295744362945482,25.75926734
1257,PAK,1987,2,0.1245857719820944,25.414252039999997
1258,PAK,1990,2,0.16866790384313204,25.414252039999997
1259,PAK,1996,2,0.31616139443614855,25.414252039999997
1260,PAK,1998,2,0.3612572605579531,25.414252039999997
1261,PAK,2001,2,0.40331065422650453,25.414252039999997
1262,PAK,2004,2,0.4737317180164775,25.414252039999997
1263,PAK,2005,2,0.5138446965759105,25.414252039999997
1264,PAK,2007,2,0.6321714168266679,25.414252039999997
1265,PAK,2010,2,0.9467605666447727,25.414252039999997
1266,PAK,2011,2,1.0484117524151868,25.414252039999997
1267,PAK,2013,2,1.223653168843059,25.414252039999997
1268,PAK,2015,2,1.322575703917506,25.414252039999997
1269,PAN,1989,2,0.6475023010512163,0.553408025
1270,PAN,1991,2,0.6621817273691315,0.553408025
1271,PAN,1995,2,0.6930406816955597,0.553408025
1272,PAN,1997,2,0.710398843439241,0.553408025
1273,PAN,1998,2,0.7129704229428308,0.553408025
1274,PAN,1999,2,0.7226138461757425,0.553408025
1275,PAN,2000,2,0.7341859540363469,0.553408025
1276,PAN,2001,2,0.7322572694086544,0.553408025
1277,PAN,2002,2,0.7419006926415663,0.553408025
1278,PAN,2003,2,0.7431788748003917,0.553408025
1279,PAN,2004,2,0.7476334933738559,0.553408025
1280,PAN,2005,2,0.7706490230321474,0.553408025
1281,PAN,2006,2,0.7892099339280741,0.553408025
1282,PAN,2007,2,0.8218771372409134,0.553408025
1283,PAN,2008,2,0.9005753996814351,0.553408025
1284,PAN,2009,2,0.9176514378454738,0.553408025
1285,PAN,2010,2,0.9488337681430745,0.553408025
1286,PAN,2011,2,1.0000618820684897,0.553408025
1287,PAN,2012,2,1.0601992338964354,0.553408025
1288,PAN,2013,2,1.1040029846346635,0.553408025
1289,PAN,2014,2,1.1285911735625087,0.553408025
1290,PAN,2015,2,1.1391321063209678,0.553408025
1291,PAN,2016,2,1.1402316550262,0.553408025
1292,PAN,2017,2,1.1446298483729769,0.553408025
1293,PER,1985,2,0.628148592298954,1.568638991
1294,PER,1994,2,0.4942774382939791,1.568638991
1295,PER,1997,2,0.6789111847499912,1.568638991
1296,PER,1998,2,0.7198026836220115,1.568638991
1297,PER,1999,2,0.7469373759041441,1.568638991
1298,PER,2000,2,0.7768228980998011,1.568638991
1299,PER,2001,2,0.7785577860273399,1.568638991
1300,PER,2002,2,0.7898212724450111,1.568638991
1301,PER,2003,2,0.8014408966825372,1.568638991
1302,PER,2004,2,0.8294379910786049,1.568638991
1303,PER,2005,2,0.8428441445355164,1.568638991
1304,PER,2006,2,0.8597200738475056,1.568638991
1305,PER,2007,2,0.8750229721716773,1.568638991
