,code,year,datalevel,cpi2011,icp2011
1306,PER,2008,2,0.9256507601076449,1.568638991
1307,PER,2009,2,0.9528299575127378,1.568638991
1308,PER,2010,2,0.9673922846863555,1.568638991
1309,PER,2011,2,1.0,1.568638991
1310,PER,2012,2,1.0365373774393125,1.568638991
1311,PER,2013,2,1.0657314833963416,1.568638991
1312,PER,2014,2,1.1001124658480381,1.568638991
1313,PER,2015,2,1.1392258263745183,1.568638991
1314,PER,2016,2,1.1801892124600764,1.568638991
1315,PER,2017,2,1.2132759298433937,1.568638991
1316,PHL,1985,2,0.18095646749604316,18.87329292
1317,PHL,1988,2,0.2168842507445184,18.87329292
1318,PHL,1991,2,0.3256811042564681,18.87329292
1319,PHL,1994,2,0.41684344029704384,18.87329292
1320,PHL,1997,2,0.5053707102584271,18.87329292
1321,PHL,2000,2,0.6077563747062799,18.87329292
1322,PHL,2003,2,0.6729651167026528,18.87329292
1323,PHL,2006,2,0.7928118824519229,18.87329292
1324,PHL,2009,2,0.9201242316212009,18.87329292
1325,PHL,2012,2,1.0302696731637957,18.87329292
1326,PHL,2015,2,1.1022846856382487,18.87329292
1327,PNG,1996,2,0.3229091534957368,2.137886285
1328,PNG,2009,2,0.939556639759253,2.137886285
1329,POL,1985,2,0.0014198701219289096,1.9363257809999999
1330,POL,1987,2,0.002091393674184285,1.9363257809999999
1331,POL,1989,2,0.010031279031699569,1.9363257809999999
1332,POL,1993,2,0.2369813744069967,1.9363257809999999
1333,POL,1996,2,0.4830821012895756,1.9363257809999999
1334,POL,1998,2,0.6195074576953724,1.9363257809999999
1335,POL,1999,2,0.6638275114586126,1.9363257809999999
1336,POL,2000,2,0.7295476125179291,1.9363257809999999
1337,POL,2001,2,0.7690039725922824,1.9363257809999999
1338,POL,2002,2,0.7836556558736903,1.9363257809999999
1339,POL,2003,2,0.7890057042932498,1.9363257809999999
1340,POL,2004,2,0.8156949782208961,1.9363257809999999
1341,POL,2005,2,0.8335081502293772,1.9363257809999999
1342,POL,2006,2,0.8442161517052023,1.9363257809999999
1343,POL,2007,2,0.8649732153580943,1.9363257809999999
1344,POL,2008,2,0.9009991094841223,1.9363257809999999
1345,POL,2009,2,0.9351955925502313,1.9363257809999999
1346,POL,2010,2,0.9593301318090851,1.9363257809999999
1347,POL,2011,2,1.0,1.9363257809999999
1348,POL,2012,2,1.0356037279730528,1.9363257809999999
1349,POL,2013,2,1.0458766816657148,1.9363257809999999
1350,POL,2014,2,1.0464395942667084,1.9363257809999999
1351,POL,2015,2,1.037292392584953,1.9363257809999999
1352,POL,2016,2,1.0303968413071722,1.9363257809999999
1353,PRT,2003,2,0.8455959135012958,0.703862901
1354,PRT,2004,2,0.8655973752994532,0.703862901
1355,PRT,2005,2,0.8853083911998573,0.703862901
1356,PRT,2006,2,0.9128208163001831,0.703862901
1357,PRT,2007,2,0.9352211433425582,0.703862901
1358,PRT,2008,2,0.9594294335340766,0.703862901
1359,PRT,2009,2,0.9514130973140232,0.703862901
1360,PRT,2010,2,0.9647573418738853,0.703862901
1361,PRT,2011,2,1.0,0.703862901
1362,PRT,2012,2,1.0277333877422556,0.703862901
1363,PRT,2013,2,1.0305537160403346,0.703862901
1364,PRT,2014,2,1.0276871637118987,0.703862901
1365,PRT,2015,2,1.0327016613490632,0.703862901
1366,PRT,2016,2,1.0389742181054373,0.703862901
1367,PRY,1990,2,0.12478138182183483,2309.429954
1368,PRY,1995,2,0.2919709815215797,2309.429954
1369,PRY,1997,2,0.3528782574038451,2309.429954
1370,PRY,1999,2,0.40645571785042306,2309.429954
1371,PRY,2001,2,0.46544328016619974,2309.429954
1372,PRY,2002,2,0.54750051639133,2309.429954
1373,PRY,2003,2,0.5826911325420433,2309.429954
1374,PRY,2004,2,0.6154265894264278,2309.429954
1375,PRY,2005,2,0.6907181402605126,2309.429954
1376,PRY,2006,2,0.7725567824714737,2309.429954
1377,PRY,2007,2,0.826570286330708,2309.429954
1378,PRY,2008,2,0.8715815395467362,2309.429954
1379,PRY,2009,2,0.892041200099477,2309.429954
1380,PRY,2010,2,0.9427811582702743,2309.429954
1381,PRY,2011,2,1.0008865942400516,2309.429954
1382,PRY,2012,2,1.0344404375465506,2309.429954
1383,PRY,2013,2,1.0794516907625806,2309.429954
1384,PRY,2014,2,1.1170974661796245,2309.429954
1385,PRY,2015,2,1.1531064687524428,2309.429954
1386,PRY,2016,2,1.1948441762800315,2309.429954
1387,PRY,2017,2,1.2537679986719215,2309.429954
1388,PSE,2004,2,0.7534968377359016,2.5228
1389,PSE,2005,2,0.784444843590996,2.5228
1390,PSE,2006,2,0.8145859125624819,2.5228
1391,PSE,2007,2,0.8297351309957947,2.5228
1392,PSE,2009,2,0.9369061531143641,2.5228
1393,PSE,2010,2,0.9720322691694044,2.5228
1394,PSE,2011,2,1.0,2.5228
1395,PSE,2016,2,1.0782121961453617,2.5228
1396,ROU,1989,2,2.103663110350913,2.000515586
1397,ROU,1992,2,22.745803469837643,2.000515586
1398,ROU,1994,2,191.2673872128599,2.000515586
1399,ROU,1998,2,0.1423282467218938,2.000515586
1400,ROU,1999,2,0.2075199684350414,2.000515586
1401,ROU,2000,2,0.3023201376834531,2.000515586
1402,ROU,2001,2,0.40655108474255286,2.000515586
1403,ROU,2002,2,0.4981872577754709,2.000515586
1404,ROU,2003,2,0.5742778257247634,2.000515586
1405,ROU,2004,2,0.6424696536689107,2.000515586
1406,ROU,2005,2,0.700387761179154,2.000515586
1407,ROU,2006,2,0.7463227522786117,2.000515586
1408,ROU,2007,2,0.7824248491400806,2.000515586
1409,ROU,2008,2,0.8438514643975783,2.000515586
1410,ROU,2009,2,0.8910010082930135,2.000515586
1411,ROU,2010,2,0.9452756016529342,2.000515586
1412,ROU,2011,2,1.0,2.000515586
1413,ROU,2012,2,1.0333492499536097,2.000515586
1414,ROU,2013,2,1.0745251932261115,2.000515586
1415,ROU,2014,2,1.0860044876647637,2.000515586
1416,ROU,2015,2,1.0795519460574416,2.000515586
1417,ROU,2016,2,1.0628750493382775,2.000515586
1418,RUS,1988,2,5.477659821904766e-05,16.76912892
1419,RUS,1993,2,0.004815127043047569,16.76912892
1420,RUS,1996,2,0.08627158852891288,16.76912892
1421,RUS,1997,2,0.09900641882310694,16.76912892
1422,RUS,1998,2,0.1264170146161655,16.76912892
1423,RUS,1999,2,0.23481518532826764,16.76912892
1424,RUS,2000,2,0.2836538289031934,16.76912892
1425,RUS,2001,2,0.3445741653239886,16.76912892
1426,RUS,2002,2,0.3989780778272276,16.76912892
1427,RUS,2003,2,0.4534916043603307,16.76912892
1428,RUS,2004,2,0.5028705789682196,16.76912892
1429,RUS,2005,2,0.5666612305237222,16.76912892
1430,RUS,2006,2,0.6214497771099311,16.76912892
1431,RUS,2007,2,0.6774256096787922,16.76912892
1432,RUS,2008,2,0.7730155164358077,16.76912892
1433,RUS,2009,2,0.8630512000942202,16.76912892
1434,RUS,2010,2,0.9221649629236525,16.76912892
1435,RUS,2011,2,1.0,16.76912892
1436,RUS,2012,2,1.0507474262689107,16.76912892
1437,RUS,2013,2,1.121721877405502,16.76912892
1438,RUS,2014,2,1.20944250993896,16.76912892
1439,RUS,2015,2,1.3973220828157213,16.76912892
1440,RWA,1984,2,0.10609657877581136,246.8343677
1441,RWA,2000,2,0.4591308403481525,246.8343677
1442,RWA,2005,2,0.6701787013234625,246.8343677
1443,RWA,2010,2,0.9424116222954219,246.8343677
1444,RWA,2013,2,1.159783052350653,246.8343677
1445,RWA,2016,2,1.3894406314706014,246.8343677
1446,SDN,2009,2,0.7231371380302246,1.485529577
1447,SDN,2014,2,2.634312777736026,1.485529577
1448,SEN,1991,2,0.5139520132708953,246.107411
1449,SEN,1994,2,0.6929080764875267,246.107411
1450,SEN,2001,2,0.8054827809794657,246.107411
1451,SEN,2005,2,0.8565271490241313,246.107411
1452,SEN,2011,2,1.0041128560285235,246.107411
1453,SLB,2005,2,0.6106733018470457,7.131074061
1454,SLB,2013,2,1.1162210859183095,7.131074061
1455,SLE,1989,2,0.020092987700447696,1767.189739
1456,SLE,2003,2,0.41692360055105326,1767.189739
1457,SLE,2011,2,1.0,1767.189739
1458,SLV,1989,2,2.165246947666592,0.530773513
1459,SLV,1991,2,3.1782379730815893,0.530773513
1460,SLV,1995,2,4.925788127878469,0.530773513
1461,SLV,1996,2,5.407969239428721,0.530773513
1462,SLV,1998,2,5.7947236567650195,0.530773513
1463,SLV,1999,2,5.824556742362436,0.530773513
1464,SLV,2000,2,6.055997431543733,0.530773513
1465,SLV,2001,2,6.142279217108442,0.530773513
1466,SLV,2002,2,6.313707501585684,0.530773513
1467,SLV,2003,2,6.472647632889085,0.530773513
1468,SLV,2004,2,0.7794770031241472,0.530773513
1469,SLV,2005,2,0.8126922468904106,0.530773513
1470,SLV,2006,2,0.8523515939394491,0.530773513
1471,SLV,2007,2,0.8937409016013158,0.530773513
1472,SLV,2008,2,0.9450774827869318,0.530773513
1473,SLV,2009,2,0.932059529175415,0.530773513
1474,SLV,2010,2,0.9620023102480313,0.530773513
1475,SLV,2011,2,1.0113068104993979,0.530773513
1476,SLV,2012,2,1.017893289540611,0.530773513
1477,SLV,2013,2,1.0256088792746043,0.530773513
1478,SLV,2014,2,1.038781837357031,0.530773513
1479,SLV,2015,2,1.041510521531243,0.530773513
1480,SLV,2016,2,1.0329677698615711,0.530773513
1481,SLV,2017,2,1.0520584131501187,0.530773513
1482,SRB,2002,2,0.4142444968597174,45.36962047
1483,SRB,2003,2,0.45515600637358367,45.36962047
1484,SRB,2004,2,0.505343172558305,45.36962047
1485,SRB,2005,2,0.5868043806683338,45.36962047
1486,SRB,2006,2,0.6556014515273254,45.36962047
1487,SRB,2007,2,0.6975056156033764,45.36962047
1488,SRB,2008,2,0.7840729193332245,45.36962047
1489,SRB,2009,2,0.8477157377829521,45.36962047
1490,SRB,2010,2,0.89978712845561,45.36962047
1491,SRB,2012,2,1.0733038324086064,45.36962047
1492,SRB,2013,2,1.155886650931101,45.36962047
1493,SRB,2014,2,1.179957357042812,45.36962047
1494,SRB,2015,2,1.1963866824749994,45.36962047
1495,SRB,2016,2,1.2098138800155227,45.36962047
1496,SSD,2009,2,0.6710139012616794,1.543373
1497,SSD,2015,2,2.2528171290061945,1.543373
1498,STP,2000,2,0.20451085234788566,10194.79028
1499,STP,2010,2,0.8747306925683195,10194.79028
1500,SUR,1999,2,154.4113224442886,1.8848170390000003
1501,SVK,1996,2,13.517903641232756,0.567074277
1502,SVK,2004,2,24.49967258572831,0.567074277
1503,SVK,2005,2,25.163389005976033,0.567074277
1504,SVK,2006,2,26.29154789581224,0.567074277
1505,SVK,2007,2,27.01633285311575,0.567074277
1506,SVK,2008,2,28.2585913296976,0.567074277
1507,SVK,2009,2,0.953163331463414,0.567074277
1508,SVK,2010,2,0.962285263046688,0.567074277
1509,SVK,2011,2,1.0,0.567074277
1510,SVK,2012,2,1.0360610294070682,0.567074277
1511,SVK,2013,2,1.050570780555101,0.567074277
1512,SVK,2014,2,1.0497706136939906,0.567074277
1513,SVK,2015,2,1.0463565243699962,0.567074277
1514,SVK,2016,2,1.0409154043977535,0.567074277
1515,SVN,1993,2,76.82611348609133,0.681298956
1516,SVN,1998,2,135.46675451116548,0.681298956
1517,SVN,2002,2,182.4437178782813,0.681298956
1518,SVN,2003,2,192.55870206796519,0.681298956
1519,SVN,2004,2,199.47728968922178,0.681298956
1520,SVN,2005,2,204.367463947061,0.681298956
1521,SVN,2006,2,209.3906627547504,0.681298956
1522,SVN,2007,2,0.9057299271413211,0.681298956
1523,SVN,2008,2,0.9568803634248068,0.681298956
1524,SVN,2009,2,0.9649110881902602,0.681298956
1525,SVN,2010,2,0.9822907822630984,0.681298956
1526,SVN,2011,2,1.0,0.681298956
1527,SVN,2012,2,1.0259741388749266,0.681298956
1528,SVN,2013,2,1.0441257441917613,0.681298956
1529,SVN,2014,2,1.0462071316655004,0.681298956
1530,SVN,2015,2,1.0407087254373908,0.681298956
1531,SVN,2016,2,1.040136386974245,0.681298956
1532,SWE,2003,2,0.8929959740129249,9.105001516
1533,SWE,2004,2,0.8963327594061469,9.105001516
1534,SWE,2005,2,0.9003946848552877,9.105001516
1535,SWE,2006,2,0.9126419639869335,9.105001516
1536,SWE,2007,2,0.932831179155091,9.105001516
1537,SWE,2008,2,0.9648930251693104,9.105001516
1538,SWE,2009,2,0.9601220393078373,9.105001516
1539,SWE,2010,2,0.9712401125011894,9.105001516
1540,SWE,2011,2,1.0,9.105001516
1541,SWE,2012,2,1.0088837437322735,9.105001516
1542,SWE,2013,2,1.008436922299902,9.105001516
1543,SWE,2014,2,1.0066253318556857,9.105001516
1544,SWE,2015,2,1.0061544280078047,9.105001516
1545,SWE,2016,2,1.01605771006313,9.105001516
1546,SWZ,1994,2,0.31720604554550974,4.049068841
1547,SWZ,2000,2,0.5001595325941612,4.049068841
1548,SWZ,2001,2,0.5024138552445628,4.049068841
1549,SWZ,2009,2,0.9119428926427209,4.049068841
1550,SWZ,2016,2,1.3909142298900783,4.049068841
1551,SYC,1999,2,0.44879587340232074,7.895128359000001
1552,SYC,2006,2,0.5376907745408511,7.895128359000001
1553,SYC,2013,2,1.117578247976143,7.895128359000001
1554,SYR,2004,2,0.626097843972782,22.88657
1555,TCD,2003,2,0.8708306530886442,251.2961585
1556,TCD,2011,2,1.0,251.2961585
1557,TGO,2006,2,0.8363724276497843,232.2149943
1558,TGO,2011,2,1.0,232.2149943
1559,TGO,2015,2,1.0651192824446172,232.2149943
1560,THA,1981,2,0.351498145067632,12.84437926
1561,THA,1988,2,0.4297481939783452,12.84437926
1562,THA,1990,2,0.47931323038099793,12.84437926
1563,THA,1992,2,0.5276535880913915,12.84437926
1564,THA,1994,2,0.5726472918016825,12.84437926
1565,THA,1996,2,0.6411418398924156,12.84437926
1566,THA,1998,2,0.7313524506729394,12.84437926
1567,THA,1999,2,0.7334347755979417,12.84437926
1568,THA,2000,2,0.7451108027927392,12.84437926
1569,THA,2002,2,0.7625133153996502,12.84437926
1570,THA,2004,2,0.7976902237222324,12.84437926
1571,THA,2006,2,0.8725806468208478,12.84437926
1572,THA,2007,2,0.892139860974513,12.84437926
1573,THA,2008,2,0.9409264416680765,12.84437926
1574,THA,2009,2,0.9327189226619834,12.84437926
1575,THA,2010,2,0.9633095421236995,12.84437926
1576,THA,2011,2,1.0,12.84437926
1577,THA,2012,2,1.0301489898963916,12.84437926
1578,THA,2013,2,1.0526565903492953,12.84437926
1579,THA,2014,2,1.0726059142937314,12.84437926
1580,THA,2015,2,1.0629479041741012,12.84437926
1581,THA,2016,2,1.0649478415566291,12.84437926
1582,THA,2017,2,1.0720364774702777,12.84437926
1583,TJK,1999,2,0.1084814965724945,1.8826700448989868
1584,TJK,2003,2,0.26075759530067444,1.8826700448989868
1585,TJK,2004,2,0.2793808877468109,1.8826700448989868
1586,TJK,2007,2,0.6517351269721985,1.8826700448989868
1587,TJK,2009,2,0.8357768058776855,1.8826700448989868
1588,TJK,2012,2,1.0583120584487915,
1589,TJK,2013,2,1.1113289594650269,
1590,TJK,2014,2,1.17917001247406,
1591,TJK,2015,2,1.2465540170669556,1.8826700448989868
1592,TKM,1998,2,1770.6886623081873,1.527624
1593,TLS,2001,2,0.5630566660291502,0.5613374
1594,TLS,2007,2,0.7516069981073026,0.5613374
1595,TLS,2014,2,1.2509525161274537,0.5613374
1596,TON,2001,2,0.48605263649103464,1.638717379
1597,TON,2009,2,0.9088650970054103,1.638717379
1598,TON,2015,2,1.0339012084036896,1.638717379
1599,TTO,1988,2,0.2310357082247132,4.619226235
1600,TTO,1992,2,0.31602001712759065,4.619226235
1601,TUN,1985,2,0.32547389108951325,0.696533751
1602,TUN,1990,2,0.4601751376741185,0.696533751
1603,TUN,1995,2,0.6095776858988354,0.696533751
1604,TUN,2000,2,0.7146005706128838,0.696533751
1605,TUN,2005,2,0.8217660616857542,0.696533751
1606,TUN,2010,2,0.9798059118949035,0.696533751
1607,TUN,2015,2,1.2430442015357992,0.696533751
1608,TUR,1987,2,0.00015230853814293194,1.164342278
1609,TUR,1994,2,0.006474952705861396,1.164342278
1610,TUR,2002,2,0.4329438424269402,1.164342278
1611,TUR,2003,2,0.5264702788481258,1.164342278
1612,TUR,2004,2,0.5717375795404271,1.164342278
1613,TUR,2005,2,0.6185008873215558,1.164342278
1614,TUR,2006,2,0.67785992629993,1.164342278
1615,TUR,2007,2,0.7372145942361575,1.164342278
1616,TUR,2008,2,0.8142102150251779,1.164342278
1617,TUR,2009,2,0.8651062714996157,1.164342278
1618,TUR,2010,2,0.9392151414046466,1.164342278
1619,TUR,2011,2,1.0,1.164342278
1620,TUR,2012,2,1.088915739348881,1.164342278
1621,TUR,2013,2,1.1705091232248375,1.164342278
1622,TUR,2014,2,1.2741527666332126,1.164342278
1623,TUR,2015,2,1.3718911321013492,1.164342278
1624,TUR,2016,2,1.4785574586388346,1.164342278
1625,TUV,2010,2,0.9950177988948304,1.172770841
1626,TZA,1991,2,0.11670626415552128,585.5203743
1627,TZA,2000,2,0.46663957315025834,585.5203743
1628,TZA,2007,2,0.6756567136502157,585.5203743
1629,TZA,2011,2,1.1232084472220554,585.5203743
1630,UGA,1989,2,0.09534234660410694,946.8904202
1631,UGA,1992,2,0.25466782837736307,946.8904202
1632,UGA,1996,2,0.3952167849322734,946.8904202
1633,UGA,1999,2,0.45388371020063517,946.8904202
1634,UGA,2002,2,0.48255070026668756,946.8904202
1635,UGA,2005,2,0.5858610952171287,946.8904202
1636,UGA,2009,2,0.8382092876429786,946.8904202
1637,UGA,2012,2,1.151662545140758,946.8904202
1638,UGA,2016,2,1.3953627237336663,946.8904202
1639,UKR,1988,2,7.104764546003546e-07,3.311231731
1640,UKR,1992,2,3.890280015215179,3.311231731
1641,UKR,1993,2,1.880917209833192,3.311231731
1642,UKR,1995,2,0.08888179503946755,3.311231731
1643,UKR,1996,2,16.02765425771484,3.311231731
1644,UKR,1999,2,0.2520912054037135,3.311231731
1645,UKR,2002,2,0.36457889354276507,3.311231731
1646,UKR,2003,2,0.3835532760380532,3.311231731
1647,UKR,2004,2,0.4182793493669564,3.311231731
1648,UKR,2005,2,0.4742870887456817,3.311231731
1649,UKR,2006,2,0.5172220469961321,3.311231731
1650,UKR,2007,2,0.5836270146946569,3.311231731
1651,UKR,2008,2,0.7308554581694255,3.311231731
1652,UKR,2009,2,0.846924018865619,3.311231731
1653,UKR,2010,2,0.9263056544348176,3.311231731
1654,UKR,2011,2,1.0,3.311231731
1655,UKR,2012,2,1.0056872900040164,3.311231731
1656,UKR,2013,2,1.0032841758779327,3.311231731
1657,UKR,2014,2,1.1243991772987836,3.311231731
1658,UKR,2015,2,1.6719801514815613,3.311231731
1659,UKR,2016,2,1.9045978391619545,3.311231731
1660,URY,1981,2,0.000231793522864437,16.42385031
1661,URY,1989,2,0.00929355121273777,16.42385031
1662,URY,1992,2,0.05087133239738269,16.42385031
1663,URY,1995,2,0.17808114317573867,16.42385031
1664,URY,1996,2,0.24119811189897686,16.42385031
1665,URY,1997,2,0.29987643095140276,16.42385031
1666,URY,1998,2,0.3453647201309935,16.42385031
1667,URY,2000,2,0.39082152952568466,16.42385031
1668,URY,2001,2,0.4105593546575895,16.42385031
1669,URY,2002,2,0.42529189399049483,16.42385031
1670,URY,2003,2,0.5357859389872852,16.42385031
1671,URY,2004,2,0.5901830072933972,16.42385031
1672,URY,2005,2,0.6349787412052018,16.42385031
1673,URY,2006,2,0.6661122484706791,16.42385031
1674,URY,2007,2,0.7086099580848292,16.42385031
1675,URY,2008,2,0.7688622663822244,16.42385031
1676,URY,2009,2,0.8382751920853361,16.42385031
1677,URY,2010,2,0.8890835649129191,16.42385031
1678,URY,2011,2,0.9507209837458833,16.42385031
1679,URY,2012,2,1.0324829883480293,16.42385031
1680,URY,2013,2,1.109681532228194,16.42385031
1681,URY,2014,2,1.204278270110916,16.42385031
1682,URY,2015,2,1.3037236850107334,16.42385031
1683,URY,2016,2,1.4267469803074477,16.42385031
1684,URY,2017,2,1.5423546519309543,16.42385031
1685,USA,1986,2,0.48727987347657054,1.0
1686,USA,1991,2,0.605459969082109,1.0
1687,USA,1994,2,0.6589559302458535,1.0
1688,USA,1997,2,0.7136002924049701,1.0
1689,USA,2000,2,0.7655402635934364,1.0
1690,USA,2004,2,0.8397085150818278,1.0
1691,USA,2007,2,0.9217710203421736,1.0
1692,USA,2010,2,0.9693976188401813,1.0
1693,USA,2013,2,1.0356447693783009,1.0
1694,USA,2016,2,1.0669869641048049,1.0
1695,UZB,1998,2,0.14189732593751528,635.7095
1696,UZB,2000,2,0.22900311616377697,635.7095
1697,UZB,2002,2,0.37093557265521326,635.7095
1698,UZB,2003,2,0.4172815559155043,635.7095
1699,VEN,1981,2,0.4246339040975238,2.915005297
1700,VEN,1987,2,0.8796094479681786,2.915005297
1701,VEN,1989,2,2.100703330422724,2.915005297
1702,VEN,1992,2,5.920479940697878,2.915005297
1703,VEN,1995,2,23.117814667073603,2.915005297
1704,VEN,1998,2,83.99220882130558,2.915005297
1705,VEN,1999,2,100.81440882788878,2.915005297
1706,VEN,2001,2,128.39962507176182,2.915005297
1707,VEN,2002,2,168.48020039576699,2.915005297
1708,VEN,2003,2,214.11174245908003,2.915005297
1709,VEN,2004,2,255.18896591350241,2.915005297
1710,VEN,2005,2,291.8298753740569,2.915005297
1711,VEN,2006,2,341.34246987456083,2.915005297
1712,VNM,1992,2,0.2586429386845297,7624.973319
1713,VNM,1998,2,0.40917037763013653,7624.973319
1714,VNM,2002,2,0.411653962634408,7624.973319
1715,VNM,2004,2,0.4413873746304175,7624.973319
1716,VNM,2006,2,0.5264864503431348,7624.973319
1717,VNM,2008,2,0.6392683579142052,7624.973319
1718,VNM,2010,2,0.8084924837742525,7624.973319
1719,VNM,2012,2,1.0634297770366692,7624.973319
1720,VNM,2014,2,1.200666285782866,7624.973319
1721,VNM,2016,2,1.2388305886243134,7624.973319
1722,VUT,2010,2,0.9890730285922393,115.82710340000001
1723,WSM,2002,2,0.612341372695902,1.900277793
1724,WSM,2008,2,0.8871463537341286,1.900277793
1725,WSM,2013,2,1.0256718427800613,1.900277793
1726,YEM,1998,2,0.25579019573529943,111.30300000000001
1727,YEM,2005,2,0.5152225385405685,111.30300000000001
1728,YEM,2014,2,1.3182085127821417,111.30300000000001
1729,ZAF,1993,2,0.34894588802503546,5.06753456
1730,ZAF,1996,2,0.44351647015225565,5.06753456
1731,ZAF,2000,2,0.5947628205375026,5.06753456
1732,ZAF,2005,2,0.7275405918106521,5.06753456
1733,ZAF,2006,2,0.7300291634994717,5.06753456
1734,ZAF,2008,2,0.8945915464573508,5.06753456
1735,ZAF,2010,2,0.9992112602270683,5.06753456
1736,ZAF,2011,2,1.0,5.06753456
1737,ZAF,2014,2,1.2425915401199845,5.06753456
1738,ZMB,1991,2,4.027383419263374e-06,2505.340556
1739,ZMB,1993,2,3.031728143628699e-05,2505.340556
1740,ZMB,1996,2,9.048333559619078e-05,2505.340556
1741,ZMB,1998,2,0.00014011310392307794,2505.340556
1742,ZMB,2002,2,0.00039122570361365143,2505.340556
1743,ZMB,2004,2,0.000534192016524266,2505.340556
1744,ZMB,2006,2,0.00064644366266344,2505.340556
1745,ZMB,2010,2,0.000939590021845296,2505.340556
1746,ZMB,2015,2,0.0013534049027112281,2505.340556
1747,ZWE,2011,2,1.0,0.535976308
