children,old,decile,cat1workers,cat2workers,cat3workers,cat4workers,cat5workers,cat6workers,cat7workers,totweight,weight,totY,Y,idh,nbpeople
2.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,5828.1177978515625,971.3529663085938,529.1614379882811,88.19357299804688,20050700120630.0,6.0
2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,19046.568359375,4761.64208984375,330.767138671875,82.69178466796875,20050704420586.0,4.0
2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,7298.156127929687,1459.6312255859375,446.96598052978516,89.39319610595703,20050711620516.0,5.0
2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3773.4786987304688,1257.8262329101562,225.61761474609372,75.20587158203125,20050710720651.0,3.0
2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4887.391662597656,977.4783325195312,393.02181243896484,78.60436248779297,20050902110827.0,5.0
2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3748.4622192382812,749.6924438476562,348.74134063720703,69.74826812744139,20050704610625.0,5.0
2.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4206.192321777344,841.2384643554688,384.4292449951172,76.88584899902344,20050803920612.0,5.0
2.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,7722.5494384765625,1544.5098876953125,433.9807891845703,86.79615783691406,20050802720620.0,5.0
2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5838.52490234375,1459.6312255859375,309.31201171875,77.3280029296875,20050711620625.0,4.0
2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,5259.869140625,1314.96728515625,339.6016540527344,84.9004135131836,20050714111112.0,4.0
2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2998.769775390625,749.6924438476562,361.92681884765625,90.48170471191406,20050904610723.0,4.0
2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3031.796875,757.94921875,291.009521484375,72.75238037109375,20050713710686.0,4.0
2.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8139.086181640624,2034.771545410156,753.0798339843749,188.26995849609366,20050700120755.0,4.0
2.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,5836.7083740234375,1167.3416748046875,924.3718719482422,184.87437438964844,20050911720511.0,5.0
2.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5437.774291992188,1812.5914306640625,662.9198913574219,220.97329711914062,20050800120767.0,3.0
2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1776.9779663085938,592.3259887695312,639.1266174316406,213.04220581054688,20050904510816.0,3.0
2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5819.1005859375,1454.775146484375,836.1075439453124,209.0268859863281,20050902910849.0,4.0
2.0,0.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,6178.03955078125,1544.5098876953125,784.9646606445312,196.2411651611328,20050802720600.0,4.0
2.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1466.3589477539065,488.7863159179688,614.7130279541017,204.9043426513672,20050712610906.0,3.0
2.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4302.835449218751,1075.7088623046877,742.842041015625,185.71051025390625,20050904210966.0,4.0
2.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,9858.762939453123,2464.690734863281,795.1544189453124,198.7886047363281,20050813411412.0,4.0
2.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3777.9531860351562,755.5906372070312,958.8343811035156,191.76687622070312,20050813211617.0,5.0
2.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3487.0048828125,871.751220703125,969.0684814453124,242.2671203613281,20050901520615.0,4.0
2.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7728.169006347656,2576.056335449219,701.7339935302734,233.9113311767578,20050811910861.0,3.0
2.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,4856.764831542969,971.3529663085938,1182.305908203125,236.461181640625,20050810120910.0,5.0
2.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3364.953857421875,841.2384643554688,1052.2927246093748,263.0731811523437,20050813920507.0,4.0
2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1776.9779663085938,592.3259887695312,810.6344604492188,270.21148681640625,20050914510837.0,3.0
2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2266.7719116210933,755.5906372070312,705.7400207519532,235.2466735839844,20050703211281.0,3.0
2.0,0.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,4206.192321777344,841.2384643554688,1203.6715698242185,240.73431396484366,20050703920607.0,5.0
2.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9483.484313964844,3161.1614379882812,724.5074157714844,241.5024719238281,20050710120672.0,3.0
2.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3022.362548828125,755.5906372070312,1028.6343994140623,257.15859985351557,20050913211299.0,4.0
2.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1955.1452636718752,488.7863159179688,985.6370239257812,246.4092559814453,20050802610780.0,4.0
2.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,3816.96533203125,763.39306640625,1144.444808959961,228.8889617919922,20050802811070.0,5.0
2.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3085.437744140625,1028.479248046875,473.7453918457031,157.91513061523438,20050711320502.0,3.0
2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3487.0048828125,871.751220703125,639.546630859375,159.88665771484375,20050801520628.0,4.0
2.0,0.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,7268.28369140625,1817.0709228515625,684.2335510253906,171.05838775634766,20050900120914.0,4.0
2.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2642.994873046875,880.998291015625,514.6273498535156,171.54244995117188,20050813110802.0,3.0
2.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5657.94287109375,1414.4857177734375,725.5105590820312,181.3776397705078,20050714310798.0,4.0
2.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,16187.09423828125,4046.773559570313,647.021728515625,161.75543212890625,20050701520621.0,4.0
2.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,12255.742797851562,2451.1485595703125,514.8508453369142,102.9701690673828,20050703920589.0,5.0
2.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2445.7728881835933,815.2576293945312,319.1837768554687,106.39459228515624,20050902220633.0,3.0
2.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,8321.000244140625,1386.8333740234375,552.1570587158203,92.02617645263672,20050812320619.0,6.0
2.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3068.4149169921875,613.6829833984375,524.1253662109375,104.8250732421875,20050700420654.0,5.0
2.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3022.362548828125,755.5906372070312,436.1039123535156,109.0259780883789,20050803211290.0,4.0
2.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3748.4622192382812,749.6924438476562,484.2066955566406,96.84133911132812,20050814610722.0,5.0
2.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,12409.83251953125,3102.4581298828125,483.10468546549487,120.77617136637372,20050702320609.0,4.0
2.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3085.437744140625,1028.479248046875,398.9941864013672,132.99806213378906,20050911320623.0,3.0
2.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,9675.584716796877,2418.896179199219,502.6343994140625,125.65859985351562,20050802520608.0,4.0
2.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,7722.5494384765625,1544.5098876953125,589.725341796875,117.945068359375,20050702720614.0,5.0
2.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,9242.6259765625,2310.656494140625,493.0207977294922,123.25519943237305,20050700520605.0,4.0
2.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3053.572265625,763.39306640625,535.2725830078125,133.81814575195312,20050902811042.0,4.0
2.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3487.0048828125,871.751220703125,476.0572814941406,119.01432037353516,20050911520428.0,4.0
2.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,4718.604125976562,943.7208251953124,656.6353607177736,131.32707214355472,20050911910512.0,5.0
2.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,12287.994873046875,3071.9987182617188,591.7996215820312,147.9499053955078,20050811720615.0,4.0
2.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,5993.4869384765625,998.9144897460938,845.9986267089844,140.99977111816406,20050811020533.0,6.0
2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1997.8289794921875,998.9144897460938,290.1425476074219,145.07127380371094,20050911020646.0,2.0
2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2967.1792602539062,989.0597534179688,412.0371551513672,137.34571838378906,20050814420613.0,3.0
2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1955.1452636718752,488.7863159179688,600.0325317382812,150.0081329345703,20050912610914.0,4.0
2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3487.0048828125,871.751220703125,541.1370849609375,135.28427124023438,20050701520626.0,4.0
2.0,0.0,5.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,4206.192321777344,841.2384643554688,772.9428863525391,154.5885772705078,20050813920617.0,5.0
2.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3523.9931640625,880.998291015625,555.9370727539061,138.98426818847656,20050703110877.0,4.0
2.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,12401.3994140625,3100.349853515625,571.7869720458983,142.94674301147458,20050702811064.0,4.0
2.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2523.7153930664067,841.2384643554688,819.1807250976562,273.06024169921875,20050803920594.0,3.0
2.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,11997.14013671875,2999.2850341796875,1363.554443359375,340.88861083984375,20050812720418.0,4.0
2.0,0.0,9.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3031.796875,757.94921875,1425.7635498046875,356.4408874511719,20050903710676.0,4.0
2.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3074.6865234375,768.671630859375,1500.0139160156252,375.0034790039063,20050810220622.0,4.0
2.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,7878.194824218751,1969.5487060546882,1292.1651611328125,323.0412902832031,20050812420626.0,4.0
2.0,0.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6107.14453125,1526.7861328125,1232.6358032226562,308.15895080566406,20050802811037.0,4.0
2.0,0.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,6617.02880859375,1102.838134765625,1786.5151977539062,297.7525329589844,20050701420766.0,6.0
2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,36508.39770507813,9127.099426269533,204.00317521528763,51.00079380382193,20050701720606.0,4.0
2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,3655.2212524414062,731.0442504882812,211.9774627685547,42.39549255371094,20050700620587.0,5.0
2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2193.132751464844,731.0442504882812,109.64537429809569,36.54845809936523,20050900620617.0,3.0
2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5963.02783203125,1490.7569580078125,178.31436157226562,44.578590393066406,20050700420617.0,4.0
2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2273.84765625,757.94921875,55.1001148223877,18.3667049407959,20050913710697.0,3.0
2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3068.4149169921875,613.6829833984375,332.91259765625,66.58251953125,20050700420601.0,5.0
2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,4386.265502929688,731.0442504882812,356.0160598754883,59.33600997924805,20050710620371.0,6.0
2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3956.239013671875,989.0597534179688,247.4110565185547,61.85276412963867,20050814420506.0,4.0
2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1955.1452636718752,488.7863159179688,225.9875335693359,56.49688339233398,20050902610805.0,4.0
2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3909.913330078125,977.4783325195312,198.09066772460938,49.522666931152344,20050712110512.0,4.0
2.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2615.253662109375,871.751220703125,1712.6502685546875,570.8834228515625,20050701520620.0,3.0
2.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4687.2841796875,1171.821044921875,1545.693115234375,386.42327880859375,20050801220614.0,4.0
2.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5284.176025390625,1056.835205078125,2299.659118652344,459.9318237304688,20050800910593.0,5.0
2.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4607.84716796875,1151.9617919921875,1822.8311767578125,455.7077941894531,20050713310872.0,4.0
2.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8012.836486816406,2670.945495605469,1310.2742919921875,436.75809733072924,20050812811078.0,3.0
2.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5414.19775390625,1353.5494384765625,1789.69775390625,447.4244384765625,20050803511395.0,4.0
2.0,0.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,10426.94775390625,2606.7369384765625,2237.0029296875,559.250732421875,20050812910846.0,4.0
2.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5414.19775390625,1353.5494384765625,4221.886230468751,1055.4715576171877,20050713511386.0,4.0
2.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4856.764831542969,971.3529663085938,377.30091094970703,75.4601821899414,20050810120542.0,5.0
2.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3085.437744140625,1028.479248046875,639.6236572265625,213.2078857421875,20050801320614.0,3.0
2.0,1.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,7030.92626953125,1171.821044921875,1577.8668823242185,262.97781372070307,20050911220808.0,6.0
2.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3074.6865234375,768.671630859375,434.7322082519531,108.68305206298828,20050800220619.0,4.0
2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1776.9779663085938,592.3259887695312,340.5611114501953,113.52037048339844,20050714510652.0,3.0
2.0,1.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5154.936767578125,859.1561279296875,646.8290405273438,107.80484008789062,20050710320620.0,6.0
2.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9542.991455078123,2385.747863769531,471.337158203125,117.83428955078124,20050701020613.0,4.0
2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5547.33349609375,1386.8333740234375,536.2435302734375,134.06088256835938,20050712320501.0,4.0
2.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4856.764831542969,971.3529663085938,738.5997009277344,147.71994018554688,20050900120645.0,5.0
2.0,1.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3487.0048828125,871.751220703125,1092.9088134765623,273.22720336914057,20050811520505.0,4.0
2.0,1.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4994.572448730469,998.9144897460938,1566.7311096191406,313.3462219238281,20050811020640.0,5.0
2.0,1.0,10.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4371.931457519531,874.3862915039062,2222.3069763183594,444.4613952636719,20050902520633.0,5.0
2.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5934.3585205078125,989.0597534179688,474.59307861328125,79.09884643554688,20050904420617.0,6.0
2.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5246.317749023438,874.3862915039062,602.6719207763671,100.44532012939452,20050812520630.0,6.0
2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5047.430786132813,841.2384643554688,354.6829147338867,59.11381912231445,20050903920620.0,6.0
1.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,5859.105224609375,1171.821044921875,429.62677001953125,85.92535400390625,20050811220637.0,5.0
1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5127.292419433594,1709.0974731445312,240.2596206665039,80.08654022216797,20050802220611.0,3.0
1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,3655.2212524414062,731.0442504882812,367.86842346191406,73.57368469238281,20050800620613.0,5.0
1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1942.7059326171875,971.3529663085938,159.52061462402344,79.76030731201172,20050800120638.0,2.0
1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2445.7728881835933,815.2576293945312,214.11980438232425,71.3732681274414,20050802220609.0,3.0
1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2113.67041015625,1056.835205078125,170.27090454101562,85.13545227050781,20050900910618.0,2.0
1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2932.4349975585938,977.4783325195312,209.99695587158203,69.99898529052734,20050802110607.0,3.0
1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3789.74609375,757.94921875,449.6631622314453,89.93263244628906,20050903710761.0,5.0
1.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,7912.47802734375,1978.1195068359373,322.75950622558594,80.68987655639648,20050814420507.0,4.0
1.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2576.572998046875,644.1432495117188,314.53302001953125,78.63325500488281,20050900720643.0,4.0
1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5575.429870605469,1858.476623535156,235.11566162109372,78.37188720703125,20050803110886.0,3.0
1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1964.6819458007806,654.8939819335938,256.04212188720703,85.34737396240234,20050902020612.0,3.0
1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3454.530029296875,863.6325073242188,299.6174621582031,74.90436553955078,20050701110603.0,4.0
1.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2523.7153930664067,841.2384643554688,612.2470550537108,204.0823516845703,20050903920411.0,3.0
1.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3382.871826171875,845.7179565429688,844.8619995117188,211.2154998779297,20050803820599.0,4.0
1.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2996.7434692382812,998.9144897460938,621.2249450683594,207.07498168945312,20050701020400.0,3.0
1.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,6934.1668701171875,1386.8333740234375,1058.8468933105466,211.76937866210938,20050912320511.0,5.0
1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2629.9345703125,1314.96728515625,421.196044921875,210.5980224609375,20050814110865.0,2.0
1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4364.325439453125,1454.775146484375,604.3287963867188,201.44293212890625,20050912911069.0,3.0
1.0,0.0,7.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,10392.94580078125,2598.2364501953125,819.8550415039062,204.96376037597656,20050701220608.0,4.0
1.0,0.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4633.529663085938,1544.5098876953125,656.3078155517579,218.76927185058602,20050912720514.0,3.0
1.0,0.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3575.359375,893.83984375,831.0868530273439,207.77171325683602,20050912420517.0,4.0
1.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1288.2864990234375,644.1432495117188,399.3332824707032,199.6666412353516,20050810720454.0,2.0
1.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,11146.922058105469,3715.6406860351562,592.3098220825195,197.43660736083984,20050713211433.0,3.0
