countrycode,wbreg,shareemp,shareag,sharemanu,poorag,poorindus,poorserv,pooremp,poorold,poorunemp,poorchildren,below125,pooradult,skillpag,skillpserv,skillpmanu,gdp,quintile2,quintilepc2,below4,below6,below8,below10,gini,tot_pop,gap,incbott20,inc2040,incbott40,avincome
AFG,SAS,0.597557539497036,0.5876057731004932,0.12674165787107736,293338.0621118152,32322.91444343458,62153.76037658709,387814.7369318369,32184.46653904924,201971.71560356466,750847.2326383587,1372818.1517128102,589786.4525354016,1.69077630377483,1.4496437568359613,1.6470573515177047,2445890475.498676,564661527.6754068,0.23086132978226792,21031769.24967856,24561081.879838526,25857637.207918987,26050591.81571535,0.2767202136226229,26306831.02001571,0.005595073951932281,43.824315250121366,63.49089614851497,53.657278783570845,92.97548890011517
AGO,SSA,0.7588660588381688,0.5387152072891722,0.04876024470057329,2655714.3039331436,127324.26408815384,1068459.091206789,3851497.6592280865,275121.49788570404,1143222.3883497715,5758359.86029315,11028201.405756712,4994720.047577858,3.28521462149355,1.7312981023065033,1.6864645836371057,691444687.6070936,105335707.44772871,0.1523414805778137,17251219.707370996,17532168.34102273,17621996.8575747,17676502.519170523,0.4177017519541142,17712824.000756502,0.2890275631860466,10.640197052048206,19.056782202966385,14.846805564357837,39.036388978830395
ALB,ECA,0.5218609801954868,0.46434802380427564,0.18308162832759176,3049.502410888672,1020.6061706542969,379.0915832519531,4449.200164794922,1273.890968322754,5004.738555908203,5604.253028869629,16332.082717895508,9453.938720703125,1.4670813015729829,1.1428400451607064,1.1940603709768722,1538332436.8031583,255377239.09629694,0.16600913624821015,234998.6829032898,437971.0432243347,793180.1267108917,1257487.3684253693,0.4011465953361686,3166222.00595665,0.0013539938688099196,142.0686241071515,261.07990048784353,201.51983341085113,485.85741426503756
ARG,LAC,0.6157574385796994,0.008157905139214388,0.24303163736023028,521.7220764160156,22199.112327575684,10834.644416809082,33555.47882080078,813.3679809570311,55650.89514160156,62559.66185760498,152579.40380096436,89206.37396240234,1.5450388390499543,1.4004094118009125,1.6043437065561754,23145029579.662525,2902753645.522798,0.12541585378112655,3881772.6634635925,7760181.676422119,11841587.564170837,15036610.330013275,0.46736623489501505,39331357.14832306,0.0014239576264944336,117.02365276510635,251.94964791780046,184.49012415771384,588.4625209442929
AZE,ECA,0.38443707784239944,0.24436230276076867,0.14737956431811786,9281.344909667969,9849.637268066406,27513.029907226562,46644.01208496094,17381.18426513672,130962.31811523438,86828.05865478516,281815.5731201172,177606.3302001953,1.0,1.0,1.0,1427358715.7549913,272234550.0468775,0.19072609221633627,3745581.1795043945,6117046.628540039,7232985.883361816,7924146.764953613,0.34708191371402286,8766042.804626465,0.007678022403461261,57.26396617660455,97.79885036546496,77.5199217915575,162.82817088249587
BDI,SSA,0.838847615622166,0.9437438452355573,0.006284777844532025,2587008.777059555,13037.53814983368,53379.05010509491,2653425.3653144836,169686.18629264832,429938.2221097946,3418485.9208106995,6671535.694527626,3083363.5874242783,6.187567486323318,3.2022350907752224,2.831220530072899,233861757.7639259,36164774.41086438,0.15464167701745954,8196694.129753113,8251201.385564804,8300765.733775139,8315253.114022255,0.4223329738342173,8328312.024504662,0.410854857792728,7.184328986957315,14.511720238577649,10.849810926910601,28.080330933306403
BFA,SSA,0.8368712509887087,0.8138305116054017,0.04500232958996197,2278552.661839485,43150.47594833374,86877.4755191803,2408580.613306999,214767.219956398,238921.3382024765,3373770.470140457,6236039.641606331,2647501.9515094757,2.359270162748721,1.9473053634439834,0.8725232729471301,828426994.9898925,128731989.72705448,0.1553932820943684,12837532.486326218,13667362.493876457,14040416.748247147,14110245.7872715,0.4200916152180002,14231832.33835888,0.15978421782220267,16.498976292915884,28.71283953610135,22.605417638313,58.20944030917534
BGD,SAS,0.43466449757844905,0.42202280625662564,0.24186839078537717,9410207.50402832,4029617.3635253906,4676222.694824219,18116047.56237793,2782262.744873047,21203414.515625,30878275.39807129,72980000.22094727,39319462.07800293,3.420173641455414,2.3118124541341136,2.485192930892064,7115112094.089039,1493589289.1489348,0.20991788595850114,139932547.58483887,144627988.72668457,145386465.1465454,145910969.5586548,0.32998791001429106,146457066.6651001,0.13346518163864177,21.3578205603177,29.62576569021851,25.491972512502226,48.581555373896684
BIH,ECA,0.3453807498745126,0.10315642761768294,0.3673694315534811,0.0,93.76328332736315,187.5265666547263,281.28984998208944,93.76328332736315,93.76328332736315,0.0,468.8164166368158,375.0531333094526,1.0,1.0,1.0,1797039801.8964643,217985890.932132,0.12130276174299844,649108.8763875812,1088822.2789477012,1514112.6819781892,1732722.3307631805,0.4563246373174451,3833251.552349103,1.9261114184314748e-05,91.7911022034475,193.0076637244733,142.51095097400218,468.80299332173956
BLZ,LAC,0.5938107911906065,0.348400193562971,0.1647037540346106,5108.519023894638,906.8596959643462,2876.6778912438217,8892.056611102806,1237.6404846000698,7316.202086122417,18174.360193030643,35620.25937485592,16208.258697225223,1.4284004998743183,1.7390763519460266,1.159004602698768,56241353.13807172,6024643.423228739,0.10712123885850187,143514.26283854875,194118.14847914298,225393.65792904235,241300.86892271828,0.5293745354809203,286195.99864578305,0.06404755892295737,28.72669118778897,76.29210558488987,52.54452225112193,196.51341529648744
BOL,LAC,0.6854106387591642,0.3064315603463463,0.20920824247374795,553795.6121969223,42161.51898479462,45776.03311634064,641733.1642980576,56311.7718629837,143458.8009777069,744093.5960235596,1585597.3331623077,785191.9652757645,1.8276531375371337,2.017744527307116,2.293029383183021,1853103277.5245223,159453008.39364317,0.08604647691662899,5606306.482170224,6859688.007310271,7717244.526037812,8107497.764198899,0.5827154844494367,9676456.014934897,0.08356420891168245,22.434262939246135,59.89410474942756,41.17938392383496,191.5064022059723
BRA,LAC,0.672413501712618,0.16447418725905444,0.2210991014367719,2023549.4698911984,242063.3744038921,1067135.5573374527,3332748.401632543,253823.16902886232,4386505.133734093,5878724.083182917,13851800.787578423,7719253.535366636,2.3357273203772952,1.9229133024137646,2.176042680851193,80284400041.72655,7383657056.415491,0.09196876420049221,49304211.92916878,75813090.46542928,94971094.58711149,115450576.87465647,0.5580955603787845,189974595.30429703,0.03295015782737829,53.58738918242282,140.74033639480334,97.16964826171812,422.6059800950164
BTN,SAS,0.6728880456487707,0.6811459431115655,0.062420001019312686,34372.0725312233,958.2472381591797,1367.3781623840332,36697.69793176651,4995.114156246185,12815.318208694458,32907.60592651367,87415.73622322083,49513.01614046097,2.596367245953292,1.405035210652771,1.411933442752328,74360513.50587825,11795048.910390925,0.15861978830281365,480522.0197944641,589912.742026329,618985.8858771324,642257.2645235062,0.4162250274399605,679364.9990181923,0.030083905020002164,32.71640143236227,54.072779708301994,43.39325355042457,109.4559089934614
BWA,SSA,0.5372176834021938,0.2191781972187548,0.1757960537709711,13038.77809715271,6218.594274520874,23864.443161964417,43121.815533638,14667.378051757812,72296.58542585373,98202.95799303055,228288.7370042801,115418.40095949173,1.2239824605607876,1.0536796166055402,2.259267359803911,1125890429.5979254,43454253.228008635,0.03859545483793383,773245.9868693352,995513.6961426735,1167522.9177889824,1319669.2949643135,0.770033125983744,1914786.0778503418,0.06805654317885375,27.80018161897867,85.59732938607702,56.69221265701113,587.9980237071288
CHN,EAP,0.7278335697010023,0.38596022907788613,0.23656270583440153,96033215.0859375,26724761.098388672,26825971.419921875,149583947.60424805,15903632.779785156,45717713.26586914,54646223.978515625,265851517.62841797,195301660.8701172,1.6029427291060736,1.4406046368840286,1.5401389599147077,134358896521.72305,20079299716.26159,0.1494452562210139,945110639.1682129,1190515138.3081055,1211359414.2373047,1307532464.1137695,0.42459890194619687,1334343519.1328125,0.04835786079843914,28.43184889947908,46.79994281763034,37.6178886115504,100.69288350052666
CIV,SSA,0.5803217492444248,0.6057810486308414,0.07433037440522966,1076622.842596054,47283.074454307556,145191.81006240845,1269097.72711277,119034.05196285248,650123.0778460503,2034452.1231803894,4072706.980102062,1919220.8049588203,2.0872535553308333,1.8215017831879408,2.116762919484633,1590162639.3464437,241091223.12517613,0.1516141916302755,14476162.658347607,16366990.058063984,17099782.683978558,17580339.7934227,0.43178748907296516,17946045.838284016,0.07585867625570474,23.446063627740592,43.71005360658541,33.57800072153143,88.60796710739336
CMR,SSA,0.7986396769813859,0.572699996719179,0.11023746893447459,645440.2705078125,27504.955940246582,33726.41563415527,706671.6420822144,56370.16310882568,46324.580894470215,1062500.905380249,1871867.2914657593,752996.2229766846,2.3030539557337493,1.835421319384069,1.751598511109213,2513004001.368871,388583780.0200431,0.15462919271452594,11806197.100976944,15281315.843799591,17081198.589349747,17405049.274261475,0.423269201850194,19097307.425640106,0.012716990788027915,38.72831748954653,62.89641524137843,50.82333607605572,131.58944061375396
CPV,SSA,0.5078948112297097,0.1666817079039187,0.23469706539584834,4699.592764496803,2711.7624859809875,4557.391820251942,11968.747070729733,2490.008519411087,15808.173129677773,24275.59432643652,54542.52304625511,27776.920200407505,1.191163151282479,1.447536523801229,1.519359389285241,64581806.539634645,8962589.532785792,0.13877886068865766,328709.9640593529,389187.14028322697,430201.67810344696,440224.3603348732,0.46474364919023203,483712.99609458447,0.02994332010409797,33.61564109307389,58.98810136678058,46.31106410213991,133.512655357737
CRI,LAC,0.6262944929951373,0.1259054847125142,0.21365532497330877,4265.5202293396,2498.265392303467,8268.886737823486,15032.672359466553,6106.737087249756,15284.264125823975,23144.938758850098,59568.61233139038,30316.936485290527,2.0272966891280193,1.70693631411668,1.7662086679238398,1319860595.2905805,173284830.66772974,0.13129025238425243,1273835.5989723206,2153746.373512268,2711678.250541687,3148088.1496276855,0.4804752106234915,4459626.591152191,0.004010484010858949,66.22345788810283,128.06615018099873,97.12402173381851,295.95764764457124
DOM,LAC,0.5767695097334011,0.1293275574408795,0.21743467834361355,7734.088936264569,5870.937462862208,15028.940043523688,28633.966442650468,16937.45873537009,111509.66297690196,167132.0011695209,324213.08932444314,140143.62941955242,2.114192720727595,1.4312548147215547,1.5227465933226756,2383913706.5912385,307587938.7729318,0.12902645675574873,3541725.0255396017,5444982.12758119,6695830.01344915,7589736.4439814305,0.48272665844101426,9615015.010787973,0.0065680970468641915,54.58842711965877,105.25752414001974,79.93271350285652,247.93655588852494
ECU,LAC,0.6743704401023516,0.2659650701410801,0.1887532664604466,221530.8150691986,41435.15298080444,102120.5697221756,365086.53777217865,86257.53457021713,222272.29306554794,505453.1759200096,1179069.5413279533,587358.8308377266,1.6818593462943625,1.6654979040165745,1.328169125086705,4362525921.074794,452778037.68874645,0.10378804524723505,4540948.400355816,7240488.446879864,8931233.947757244,10157837.320933819,0.5460143552827851,14268396.998270035,0.02891952105079583,47.61372856797684,111.03845326333881,79.33522721689648,305.74744462210623
EGY,MNA,0.5778643142054254,0.37519224357454933,0.18645646958772852,236840.84631347656,46480.983337402344,113440.75518798828,396762.5848388672,54056.680603027344,258201.1854248047,418935.9920654297,1127956.442932129,654963.7702636719,1.9780263643453604,1.3550267176898811,1.1479974361468954,22315114399.73334,3310161771.7408285,0.14833720824574317,15527252.479492188,31561465.685638428,45574849.289367676,54846778.293029785,0.4724128712638881,74229577.07424927,0.004658919640313641,78.65251732704427,144.1580086341761,111.40952517784648,300.62294949373495
ETH,SSA,0.8131464099283148,0.776720282091448,0.07269974603192755,9942138.844310284,621815.9765238762,974394.885679245,11538349.706513405,549946.3067207336,2189438.0343842506,17773233.325770378,32050967.373388767,13727787.740897655,5.74210212798191,5.67341750027898,2.6837414562740447,5062345891.184553,925846821.7092253,0.1828888901727309,72776134.98810005,76299061.71080828,78336909.04452896,79369781.50184727,0.42341747707365307,80432154.29418993,0.09306328024895699,23.40198571993765,34.14994683016957,28.776163392356526,62.93932986885365
FSM,EAP,0.21904515042040074,0.008801124177205768,0.13031580504400433,26.56324886549784,374.83695621313547,2610.085157043198,3011.4853621218313,1523.9434256539378,17297.59413159933,11111.308618034585,32944.331537409635,20309.07949372116,0.5681996660530526,2.2133831472144867,0.23538357221869957,654916883.5145327,1424351.9383773452,0.0021748590916357744,35381.2636648111,39258.514175141696,41663.96393351731,42220.80833566071,0.8151396116612951,105097.0022243262,0.30375069615064715,0.9353432059287997,33.85981930720396,33.85981930720396,6231.546758266553
GAB,SSA,0.5119401901194041,0.2478838073874913,0.1201319609507565,3942.1087408065796,357.7163257598877,1370.5082054138184,5670.333271980286,941.5763607025146,9274.788088798523,16921.985363960266,32808.68308544159,14945.121360778809,1.7476341741851662,1.7371315689153495,2.347607983836352,252324855.8504879,41365768.025607824,0.16393853822359314,698269.9278821945,1012878.8615694046,1169877.4557671547,1296995.9422664642,0.4119809709402389,1447388.0040979385,0.0048747898700545085,53.644378603840245,89.14654959726563,71.38653504775607,174.33117805045325
GEO,ECA,0.49199069064778334,0.47162657816261955,0.11627112812491307,179732.74305343628,15060.497928619385,44943.19277381897,239736.43375587463,138448.44227218628,317291.66621017456,172318.2768726349,867794.8191108704,557028.0999660492,1.0,1.0,1.0,400124732.6769996,66307173.10888847,0.16571625719126656,3519252.6038532257,3995610.8574295044,4264717.3232860565,4371055.158205032,0.38936512655260425,4426077.012289047,0.06335047082369419,25.633242781513147,49.25961043458037,37.44527338420015,90.40166530452346
GHA,SSA,0.7240289497803483,0.5680736828320747,0.1306036928717971,1772820.4696655273,116944.76470947266,214463.48876953125,2104228.7231445312,300715.1092529297,636785.612487793,2654762.715148926,5696492.16003418,2741014.335632324,1.8392614910500138,1.5440096923196789,1.5517584594821956,3205937205.7814612,287790061.2978235,0.08976784098541742,16809741.494750977,19958702.684020996,20490976.19781494,21098234.228515625,0.6252222827401677,22525659.69543457,0.09128270543665974,20.932727120503145,42.924946521320514,31.92741423567304,142.32378758839326
GIN,SSA,0.626391088623574,0.6809280861811521,0.05477964222454231,883865.4259815216,52217.43223571777,259457.31282234192,1195540.1710395813,171177.34772872925,712395.790769577,2028936.2342071533,4108049.543745041,1907935.9618091583,1.7140762441705333,1.968496564404321,1.6791722071521469,638283776.6600972,85917270.20522065,0.13460669587247534,8920367.01769638,9484784.115186691,9885802.104747772,9940749.583343506,0.44770641724185356,10046967.006828308,0.17220267872226822,14.081934426735211,28.650189042831478,21.368373537798792,63.529996289058666
GMB,SSA,0.5721076210743674,0.655304087431368,0.06834487836180905,152635.42728340472,4295.6109289585165,9780.636157125657,166711.6743694889,17247.009277926292,65534.80196683823,234329.71495749723,483823.2005717506,232246.47633632715,3.61572305425978,1.8412323075361874,1.1371853600885393,133477480.18295482,17199554.15455902,0.12885734830312895,1230570.4820861586,1378126.4395643657,1432543.9031975323,1478790.828280713,0.48694258832659454,1529406.0010223358,0.1090424306251029,19.679872758132667,36.50163442889578,28.082277859284744,87.27406594045755
GTM,LAC,0.6665391203999171,0.2921209934912219,0.2413685573932702,319372.20084667206,35497.99137878418,36946.90967750549,391817.10190296173,56335.55209159851,307773.67513370514,836741.7340021133,1592668.0631303787,699590.7770366669,2.8968049691163267,1.6363391785268129,2.097864590200182,2635773085.1124997,259367599.65190756,0.09840285611719785,6979582.05188489,9397173.876952887,10655818.534146547,11312242.202735186,0.560595658482786,13317931.001802683,0.04581855756710484,30.32265506218914,67.03568325598351,48.681981700859765,197.9116038937075
GUY,LAC,0.5118759170431195,0.3572452414642529,0.1991733053154758,7138.286072291381,777.9159567465301,536.0768181802229,8452.278847218135,616.6898695626012,4844.844603096358,16437.001927862835,30350.81524773993,13297.123450314491,1.5626059422604668,1.5343144548866954,2.2120815962705107,123973748.8128355,21354296.943072874,0.17224853767479184,377273.1271765847,562723.4597383777,656573.1779960787,699459.3229791762,0.394091823333233,769649.1095771772,0.009167734035861838,50.94094352915412,87.69078304331005,69.29878238388095,161.07827225440832
HND,LAC,0.5868285290730186,0.32693867762937373,0.22500451181830777,289309.99938964844,32559.911518096924,59270.514934539795,381140.42584228516,72156.69240570068,315900.70402526855,731685.9346199036,1500883.756893158,697041.1298675537,4.547469060188554,1.9982880638216314,2.244325878288298,1074051285.6542385,100055286.70224603,0.09315689859381239,4675466.094425201,5671207.315986633,6013148.713130951,6444679.584880829,0.5612863449788938,7178436.124526978,0.08936047942747546,20.79670275571863,48.88198526408967,34.8392276379808,149.62190469097655
HTI,LAC,0.4469894734797728,0.43146708796665406,0.10244796046575887,694927.1251602173,107546.95442962646,526942.2214508057,1329416.3010406494,290236.8974227905,1755682.4726867676,2597708.75056839,5973044.421718597,3085098.773727417,1.6019264636643458,1.6700923554026683,2.115054169540413,511185531.87441087,40875762.021941595,0.07996267396704031,8610749.803173065,8968564.423160553,9219370.916599274,9342352.594623566,0.6099905869615342,9499474.58561325,0.34662189565416934,5.904251634743558,15.588555841666624,10.747850984799435,53.81197952238225
HUN,ECA,0.5618555429149574,0.055233276024511495,0.3279791958419957,392.6959533691406,0.0,0.0,392.6959533691406,0.0,1178.0878601074219,392.6959533691406,1963.4797668457031,1570.7838134765625,1.420392768386082,1.571333256756664,1.230486551605847,4015508317.9664464,902590809.6015294,0.2247762271000912,181459.01432800293,998852.0811920166,2070825.7698287964,3816941.7145462036,0.2805469357061984,10060786.004127502,8.966807449857473e-05,173.10228826859057,275.30930300576,224.1583516316191,399.12471215659076
IDN,EAP,0.6680061919668845,0.3691398768101652,0.17760058544133853,11413523.489471436,4018338.046737671,6203719.287490845,21635580.82369995,3588010.788711548,10855089.481811523,20490818.95425415,56569500.04847717,32490670.305511475,1.3440320127461154,1.521969464516112,1.4388888468839278,15839090574.76464,3147049571.4541993,0.19868877929571266,207858739.15193176,226317343.19198608,228465986.92851257,228759189.03419495,0.3422043655050896,230972811.72254944,0.053407816544448816,27.628497225745406,40.496003565849186,34.062391666302446,68.57556288395956
IND,SAS,0.547638319254671,0.5028197733607179,0.22517479681674682,92507011.77332401,38677857.09886789,30864223.260997772,162049092.13318968,19462411.980769634,126371889.0708077,190276408.31753993,498159801.50230694,288420981.2039974,1.5111257351666392,1.7958803889423212,1.6934146527794032,58981619419.51128,12565298892.366852,0.21303753637205414,1112524316.2245765,1143211054.0684414,1151310164.3370147,1154786803.5675812,0.3220071326168862,1159095238.3619852,0.11146268986172722,22.210892454739717,31.992134910963326,27.10032462003212,50.88591296679223
JAM,LAC,0.5790454884358519,0.2131358662161512,0.16239536383139,40463.44161224365,41390.97031402588,167534.87980651855,249389.2917327881,80579.05986785889,250200.87942504883,273852.8625793457,854022.0936050415,499590.1711578369,1.1489658527501418,0.8392737391657026,0.9419794183483872,784617546.8298888,16731033.76767097,0.0213238078032665,1291467.8388900757,1545726.6566848755,1735522.2265777588,1909781.689994812,0.6690914913738062,2706181.060317993,0.2748047411871306,0.09947816282510713,30.750038668255886,15.416549915932794,289.935347761872
KEN,SSA,0.6080657987915815,0.6038746522569579,0.06769256007387643,3301701.1424851893,242533.02293180538,750274.1432496929,4294508.308666687,562272.9970049821,3003306.5353676076,7573643.866415248,15433731.707454547,7297814.8440342955,3.1552506174445094,1.686458940588181,2.4669992479830767,2548776995.5391765,350186878.73986095,0.13739408326140395,33817429.2998521,35279444.736838706,36987577.42367679,37271794.80539369,0.47317497786912777,37752303.93704126,0.15291154227923473,16.332098788011987,30.03069132809428,23.176603167356486,67.5131509798639
KGZ,ECA,0.5313454879065442,0.47480537784119936,0.09719697328335843,83765.53416442871,2350.659194946289,17923.508155822754,104039.70151519775,21092.71949005127,124830.28583526611,167041.43787384033,417004.14471435547,228869.98735046387,1.243483314736465,0.5952005209553216,0.9618272711892396,644866576.4040653,107296280.52517474,0.16638524068573257,3332000.356803894,4192259.0902557373,4616257.350372314,4736695.952056885,0.40294246008939805,5134296.9758377075,0.017473346222544532,39.676810592160564,64.709208596475,52.210310525234874,125.59978112657758
KHM,EAP,0.814517379106905,0.5890688136905577,0.13214751319602525,1313180.7530593872,272173.5259246826,228984.9252166748,1814339.2042007446,137102.32679748535,356780.2875442505,1580436.110660553,3888657.9292030334,2171119.491744995,1.5223463171334497,1.6087991592141564,1.6238269739862845,1020244237.9433138,179485650.27031225,0.1759241989272423,12156157.215770721,12883535.102489471,13486350.1054039,13588539.934719086,0.40253972832618246,13747288.020702362,0.06386689836921008,26.180221319451757,39.05520094710188,32.61905214515392,74.21421857219433
LAO,EAP,0.8292181476972601,0.6846088949477138,0.11352823381727485,845863.827079773,76014.49129295349,82616.20277309418,1004494.5211458206,80738.31559848785,183227.08571624756,1012963.6286773682,2281423.551137924,1187721.6068620682,2.2370137809643826,1.187984664942668,1.6099359104514084,351915727.8211546,67921253.38660938,0.19300431329720813,5553222.082945824,5867598.235056877,5942941.834033012,5962304.887660027,0.3601448585764102,6012476.558142662,0.09908848117149666,22.308152723633235,34.14606336748888,28.237734880569455,58.53091058534892
LBN,MNA,0.4276902609871229,0.0639525709731901,0.33074921498417725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.933106269732684,1.7193120037942065,3.1829753334277076,3037153304.048518,516135146.007065,0.16994043248296223,15561.416835784912,125471.41230010986,412595.338722229,784464.9357910156,0.3899301964894454,4139812.9989318848,0.0,235.0505227340757,388.19953707858804,311.6372139433446,733.6450474531424
LBR,SSA,0.6894600186840321,0.4713884834015601,0.02124168763433657,556930.3353643417,24445.621359348297,549850.6531677246,1131226.6098914146,83451.05797290802,504562.1413640976,1265371.8021416664,2984611.6113700867,1635788.7512555122,1.0,1.0,1.0,116909302.10153963,12302094.164636577,0.10522767601462339,3381576.8046512604,3424301.075756073,3449481.302084923,3473766.373732567,0.6058099286250282,3522293.983537674,0.5093352074289191,6.456366842296061,10.9927286590036,8.725147020709533,33.19123918899008
LKA,SAS,0.5560820286963826,0.30470859864350636,0.2660126863529257,143495.58229732513,128637.62582492828,170084.91888237,442218.1270046234,94745.04956054688,413109.7011709213,393626.92977142334,1343699.807507515,855327.8281755447,0.8943023353337631,1.2547847597304065,1.1008302786623092,2589363828.087623,515820161.3311769,0.19920729398314627,12368851.118051529,17249964.90907383,18424545.157230377,18996212.741945267,0.34660172618837104,20301911.988822937,0.018561366871057954,46.272541181674455,80.770240719267,63.50380485736632,127.54285554548643
MAR,MNA,0.49936864836756245,0.44207466179684934,0.2117473642368834,86946.62622070312,24844.03839111328,11999.997741699219,123790.66235351562,23602.310974121094,115700.67254638672,255269.8783569336,518363.52423095703,239491.33489990234,1.0,1.0,1.0,5284091378.659253,906656185.4517571,0.17158223060135705,14254489.169769287,21303332.974243164,24870442.47441101,27310183.848640442,0.39289015495731394,30667086.004821777,0.003165189179629069,56.190771034755564,91.60488888980449,73.89492975437267,172.30497145468718
MDA,ECA,0.711635605012516,0.48696798779174116,0.14736030475036452,4465.104309082031,1102.838134765625,1102.838134765625,6670.780578613281,0.0,1860.787353515625,5609.2088623046875,14140.776794433594,8531.567932128906,1.0,1.0,1.0,749412276.3835334,133062980.18850444,0.17755644573989565,1163861.2626342773,2191889.0760498047,2667838.4893188477,2985907.7817993164,0.37702389163371586,3672638.0181884766,0.0005341454443830593,67.12450592447635,113.72925508811204,90.44833213643497,204.05285592321454
