cat1workers,cat2workers,cat3workers,cat4workers,cat5workers,cat6workers,cat7workers,old,country
3.0870048647308863,7.211863913158218,1.6639311820802867,3.294677595474004,3.5422631212371236,6.055944975513329,3.828943933066281,2.5819605096312435,AGO
11.295843399977171,3.1337004073812677e-15,21.23061324088205,3.8289165892073294e-15,23.2190522685561,0.0,9.612525560654369,22.729561452749913,ARG
4.728509084655952,6.337667369789018,1.9662752008996323,3.2472917189811445,3.8606317109836708,4.861877635285822,2.9406032886963547,2.780670682791282,BDI
2.8596906368408277,6.655027214007877,3.334898640237127,3.360238736831882,4.173973775318999,5.556326452287313,2.983423097613599,2.7078517475001496,BEN
3.3726678698043604,6.8323009019047145,3.741310035146427,4.161992205398304,3.568210402618427,5.720461368122617,4.071741882338046,2.394430121871144,BFA
4.021048401125815,6.206921073874922,2.6992052358661756,3.6014640232467716,3.93955798927751,4.228742564868629,3.976610832205461,3.7154790653258445,BGD
28.59137177587023,-1.1173151982031678e-15,20.128499923547814,7.53177967189331e-16,21.30349043116147,0.0,15.292486720973962,15.580908764161254,BIH
17.377910931570106,-6.348019166297787e-15,10.158547152333714,1.1856403955386449e-15,20.361544818879004,0.0,7.9048613067958176,14.313236473777442,BOL
11.387370032965066,12.184312773159903,4.917909141221021,12.198342939043643,8.296063333606895,20.192929978722134,4.956688863481384,22.655209903054505,BRA
13.780536687267158,19.061468042361277,5.673188726797859,8.000364774324837,13.182073777502552,16.84990891775582,8.845214822171013,8.942233433526587,BTN
9.255824975592589,10.083277707281894,8.802636215631512,9.883734300935835,10.830757362192797,9.283028631178261,3.918642339172502,4.438650676563549,BWA
3.161966686136582,6.227436071829423,2.311839754353868,4.9948135775408575,4.961809117875296,8.107052109338843,3.0641837927209536,1.8341250061031527,CIV
7.3804354877223854,12.201707828474657,2.3147445948592074,5.083953183714952,7.08912817466918,8.636133321917146,7.097583076258372,4.696458722800809,CMR
1.7454583566061124,2.8565693855639926,0.8807167066099362,1.3109368517285858,2.6002583203454837,2.49439225779581,1.9253853320505425,1.6461804544033742,COD
0.0,0.0,2.145033328154909,2.9300684556439154,4.692006908415742,4.710566628520356,3.0395411641260806,1.687264965626816,COG
9.890704445995446,3.860824729306851e-15,12.434883253909064,1.4703499138959794e-15,14.167451828555253,0.0,7.455583421778085,13.71797042068084,COL
7.4334072708598935,9.850065863978859,4.847681802688205,6.397895573740616,6.04594849284737,7.127607406390636,4.486935210817734,5.821181711382956,COM
13.341926062275604,5.455485048380191e-15,19.892069388350983,-2.8187097036331924e-15,31.36472269551466,0.0,9.087104569905666,20.577243839057058,CRI
10.491745323234532,10.491745323234532,5.99474899821997,5.99474899821997,11.612716942487673,11.612716942487673,4.160181222115298,0.0,DJI
12.552229348900955,14.197716523649165,10.701333900577106,13.778820093102059,16.52068456062232,22.04324609121649,8.227518234869786,11.760610886426921,DOM
14.10522364060198,-4.8200365041579596e-15,9.615276331330694,-3.49349679863057e-15,19.8160114675631,0.0,9.048778610925442,17.18276687932425,ECU
6.356978875273267,5.0912859612959265,4.083001948872274,4.846450011202126,5.820873464184129,4.424160907425196,4.038363334611509,3.476181303617894,ETH
10.41916818269171,1.133106690342487e-15,5.224521863775987,8.269731186416093e-16,9.707815375019248,0.0,3.6361539153897215,4.094116149282495,FSM
3.915159312310105,8.762115168679058,2.4181261603181063,4.5002536939586255,4.867556182840904,9.302960450360423,5.222065240424247,1.8358464522964528,GHA
7.955386614395792,12.374320856888158,5.158957816052425,6.800249436523628,9.058866795774689,15.702083497122334,5.387321872277767,7.094380030241197,GTM
11.075752053366907,8.685770523360202e-16,3.1808387865061594,-6.691133045773643e-16,13.347296411472701,0.0,7.012539872517739,8.158468623925241,HND
3.626042070113911e-16,3.626042070113911e-16,13.22175096718718,13.22175096718718,15.208533565670376,15.208533565670376,10.34460339412459,10.98233007293154,IRN
8.466323630360801,10.518287957594904,7.85961465810545,10.464515756658054,4.7120865913243835,9.850157357008861,5.261002048419346,5.81788238212663,IRQ
34.331820281790215,19.254097802112703,9.541471958815631,16.17935555369651,6.098136307394156,11.98771298743431,9.05303304037455,10.107686041734016,JOR
0.0,12.367928695360806,-5.339911558695689e-15,11.080612252567057,36.93740354338063,13.034444383664447,10.607348905100961,12.278814524874605,KAZ
5.117356329123613,-1.0666083636405182e-16,3.5795947975182902,3.2811141172788988e-18,5.276748211135692,0.0,3.581975118629283,3.670773594113925,LAO
37.47650934249192,37.47650934249192,14.224759522998971,14.224759522998971,23.42435874998724,23.42435874998724,19.159645358893734,16.777856862592813,LBN
6.605537278216221,12.156587304628767,2.953200719212939,7.46931058077683,6.249697605876342,9.071974455114638,6.281050367880786,10.028995721973024,LKA
10.713657333858528,9.34736532915415,3.4909034273858435,4.446982430719814,9.599496534275673,8.141899968915634,3.6614967746113756,3.303845963726727,LSO
9.248409419514392,12.432957757002157,7.202347794567704,10.090665442976347,7.873370432997396,11.635250436925148,7.711149831701606,9.14893632851853,MAR
13.913753153517586,13.913753153517586,12.40658691908879,12.40658691908879,16.21462969440152,16.21462969440152,9.997606066901469,10.116080539572627,MEX
24.932674191133437,-1.6902348985504497e-15,9.384528388091853,1.2338313026192852e-15,19.901248748777537,0.0,5.064360963772983,12.664903285923556,MKD
10.259270536331572,10.259270536331572,5.212321490384284,5.212321490384284,6.869287545455558,6.869287545455558,5.085915866474954,6.455391110727149,MMR
13.096451451860059,2.7807798544618677e-16,9.838729052658518,2.8277946257245005e-16,9.755580863519107,0.0,7.056715505709396,9.238413931681183,MNG
5.8106668446346,6.82418331107002,1.6483289774009322,2.9810739133119575,4.548546183516631,6.58265225324333,2.9977929212626284,3.267668697983404,MOZ
7.405961021890493,7.989028485498093,6.9659018952342,9.325520094802673,6.7774204610009505,10.523279818694286,6.146487008131832,6.7530660758396195,MRT
6.5250268863222995,6.8931809292431545,4.889776268744069,3.7765554064786904,6.633716916337487,10.491405320120592,5.784341934213282,3.292028869217794,NER
2.5006486356616575,4.391700726464684,2.146624472344537,2.4253106944701788,2.726613296627101,3.1687784124515477,2.3564553847465763,1.9487644936852733,NGA
9.056040278129338,15.599925660357094,11.236444735074492,9.929435577982492,10.325979097399614,16.91377321519043,7.107734767289692,7.333983081991656,NIC
4.715687598208165,9.180676716629154,4.700071874469245,5.572744386251526,3.665818523348983,6.219497755387502,6.886114190546328,7.759207335649782,PAK
17.09278893649084,-6.4949424291752445e-15,11.042503908802242,-1.0045526159192987e-15,29.308542661369977,0.0,12.556905457423657,19.8970989510936,PAN
18.63815436196625,2.8353926445402044e-14,6.721206362752677,-2.050867019990033e-15,22.321032181771372,0.0,13.834564997906401,13.903098761169348,PER
20.27199242135869,20.27199242135869,3.734736140335267,3.734736140335267,10.213981338481535,10.213981338481535,8.569466631313734,13.729194575739687,PHL
7.739059898564809,7.739059898564809,6.043327895346491,6.043327895346491,5.357169102503508,5.357169102503508,3.9289115094869898,3.9495354417279467,PNG
23.110322389062958,23.110322389062958,17.041167448391754,17.041167448391754,16.552997855173757,16.552997855173757,10.038690450420294,8.146419233435882,PSE
5.646999356768158,9.484675172791317,4.209335875002484,6.990500221788342,6.8725311072713415,9.382453541191747,4.815499049147391,4.922594300524674,SDN
6.417634984176731,6.417634984176731,3.224242698378565,3.224242698378565,6.975168207516934,6.975168207516934,5.254736142853689,3.0210566605967273,SLB
6.236596319482261,6.236596319482261,2.558860925868567,2.558860925868567,4.86929546319802,4.86929546319802,3.8638709357106156,3.6700182897999873,SLE
12.509815198855247,-1.832027368308506e-15,7.546579730717792,2.3861991531306112e-15,16.31185295992838,0.0,6.102128596225935,8.908823681953097,SLV
9.630279533949565,9.630279533949565,4.497661087196834,4.497661087196834,10.758418272729426,10.758418272729426,3.6326462656961827,4.222446599993779,SWZ
9.757359123502631,1.973194801877336e-15,4.713462663410308,-6.735459232693886e-16,6.406953113147399,0.0,4.571685487395662,7.127206886847031,TCD
5.008865781902491,5.008865781902491,4.396426516097115,4.396426516097115,5.382932919638758,5.382932919638758,3.332861495045539,2.359251159175775,TGO
9.820865082055528,20.912288309959223,5.862581356829116,11.85357135097022,9.042886100598587,16.962089698963418,10.332888819164797,12.022773676867047,THA
6.1338169955064785,6.1338169955064785,8.761146222196963,8.761146222196963,4.393150833786459,4.393150833786459,3.3049552599722363,3.432533248633761,TLS
15.061726750977131,15.061726750977131,7.122266991657742,7.122266991657742,9.223644019326779,9.223644019326779,7.963663862923085,9.55922219582284,TON
12.281653790640688,15.80104181534613,6.457296420227046,8.2967165244226,9.52529837273288,10.097851178933448,7.946017454129235,10.299147150080683,TUN
6.961802071171812,5.578050439574413,4.2495397335077545,3.52339626209903,6.247678709662599,4.972738221217177,3.1812885458798634,2.598291647153705,TZA
4.929115688928005,8.642038532725305,2.456477237821869,3.780035852938673,3.0567141475794957,6.346930334188044,4.077434213587232,3.780883469462988,UGA
20.34651448223947,6.799290810844312e-14,26.486421490304476,6.058394165732247e-15,28.324352513951094,0.0,12.75933842541746,25.241036248883386,URY
3.6308657404775486,8.293016788963296,6.528961571293813,8.453587896428143,7.7402729272752495,12.39253417716873,11.198260333077428,8.767248929275379,VNM
8.08681399085356,8.08681399085356,6.605565471431053,6.605565471431053,7.2845889864177895,7.2845889864177895,5.177814375451629,5.240330801604275,VUT
9.309388002244408,9.309388002244408,1.4606955871433962,1.4606955871433962,5.843511110339692,5.843511110339692,3.9971265009101167,2.6984916233208094,ZMB
